tDate,iso_code,continent,country,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
2023-02-19,AUS,Oceania,Australia,11347698,0,2479.429,19265,0,27.857,433492.007,0,94.716,735.94,0,1.064,0,45,1.719,1329,50.769,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,0,3.84,83.44,0.944,26177410,0,0,0,0
2023-02-19,AUT,Europe,Austria,5863481,4241,4882.571,21820,0,4.571,655898.457,474.405,546.172,2440.82,0,0.511,0,54,6.041,1075,120.251,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,604,0,0,0,0,68,12,0,0,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,0,7.37,81.54,0.922,8939617,0,0,0,0
2023-02-19,BEL,Europe,Belgium,4708273,0,1046.286,33663,0,6.714,403938.238,0,89.764,2888.06,0,0.576,0,42,3.603,1388,119.081,0,0,721,61.857,0,0,0,0,0,0,0,0,,0,0,0,0,0,273,0,0,0,0,23,12,0,0,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,0,5.64,81.63,0.931,11655923,0,0,0,0
2023-02-19,CAN,North America,Canada,4591202,394,1593.857,51134,0,30.714,119393.635,10.246,41.448,1329.733,0,0.799,0,167,4.343,3630,94.398,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12,16.6,0,2.5,82.43,0.929,38454328,0,0,0,0
2023-02-19,CHL,South America,Chile,5149301,1618,1509.857,64085,18,12.429,262669.371,82.535,77.019,3269.02,0.918,0.634,0,91,4.642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,0,2.11,80.18,0.851,19603736,62035.89,17.5,0.34,3160.3257
2023-02-19,CHN,Asia,China,2023904,0,0,87468,0,0,1419.4,0,0,61.343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,0,4.34,76.91,0.761,1425887360,0,0,0,0
2023-02-19,COL,South America,Colombia,6356468,0,118.714,142296,0,2.857,122536.619,0,2.289,2743.107,0,0.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,77.29,0.767,51874028,0,0,0,0
2023-02-19,CRI,North America,Costa Rica,1194584,0,601,9195,0,2,230577.459,0,116.004,1774.81,0,0.386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,80.28,0.81,5180836,0,0,0,0
2023-02-19,CZE,Europe,Czechia,4601070,131,820.571,42375,2,3.857,438448.102,12.483,78.194,4038.026,0.191,0.368,0,48,4.574,609,58.033,39,3.716,813,77.473,0,0,0,0,0,0,0,0,,0,0,0,0,0,263,0,0,0,0,25,14,0,0,137.176,43.3,19.027,11.58,32605.906,0,227.485,6.82,30.5,38.3,0,6.63,79.38,0.9,10493990,0,0,0,0
2023-02-19,DNK,Europe,Denmark,3402118,0,127.286,8228,0,5.286,578369.297,0,21.639,1398.782,0,0.899,0,7,1.19,197,33.491,0,0,194,32.981,0,0,0,0,0,0,0,0,,13140153,4785263,4749941,3650907,30,40,223.39,81.35,80.75,62.07,7,7,0,0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,0,2.5,80.9,0.94,5882259,4204.0996,2.39,-16.01,711.24396
