tDate,iso_code,continent,country,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
2023-06-26,AUS,Oceania,Australia,11508834,13627,1946.714,21685,0,0,439647.543,520.563,74.366,828.386,0,0,0,60,2.292,2119,80.948,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,0,3.84,83.44,0.944,26177410,0,0,0,0
2023-06-26,AUT,Europe,Austria,6080864,89,121.143,22534,0,0.286,680215.271,9.956,13.551,2520.69,0,0.032,0,7,0.783,48,5.369,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,0,7.37,81.54,0.922,8939617,0,0,0,0
2023-06-26,BEL,Europe,Belgium,4801654,12,32.286,34375,0,0.429,411949.701,1.03,2.77,2949.144,0,0.037,0,0,0,0,0,0,0,81,6.949,0,0,0,0,0,0,0,0,,29634911,9266718,9169055,11629849,14,21,254.25,79.5,78.66,99.78,2,2,0,0,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,0,5.64,81.63,0.931,11655923,0,0,0,0
2023-06-26,CAN,North America,Canada,4688830,0,250.429,52860,0,3.429,121932.439,0,6.512,1374.618,0,0.089,0,60,1.56,1816,47.225,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12,16.6,0,2.5,82.43,0.929,38454328,0,0,0,0
2023-06-26,CHL,South America,Chile,5288023,0,0,61566,0,0,269745.675,0,0,3140.524,0,0,0,10,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,0,2.11,80.18,0.851,19603736,0,0,0,0
2023-06-26,CHN,Asia,China,99288713,1617,559.857,121465,0,10.714,69632.929,1.134,0.393,85.186,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,0,4.34,76.91,0.761,1425887360,0,0,0,0
2023-06-26,COL,South America,Colombia,6372392,0,186,142807,0,1.857,122843.593,0,3.586,2752.958,0,0.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,77.29,0.767,51874028,0,0,0,0
2023-06-26,CRI,North America,Costa Rica,1235961,0,115,9386,0,0.286,238564.008,0,22.197,1811.677,0,0.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,80.28,0.81,5180836,0,0,0,0
2023-06-26,CZE,Europe,Czechia,4642683,1,19.714,42811,1,0.143,442413.515,0.095,1.879,4079.573,0.095,0.014,0,0,0,9,0.858,0,0,18,1.715,0,0,0,0,0,0,0,0,,18625720,6976638,6893347,5167075,0,11,177.49,66.48,65.69,49.24,1,1,0,0,137.176,43.3,19.027,11.58,32605.906,0,227.485,6.82,30.5,38.3,0,6.63,79.38,0.9,10493990,0,0,0,0
2023-06-26,DNK,Europe,Denmark,3414195,0,3.143,8744,0,0.143,580422.419,0,0.534,1486.504,0,0.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,0,2.5,80.9,0.94,5882259,0,0,0,0
