tDate,Country,Variant,total_sequences,cluster_sequences,proportion
2021-09-13,Argentina,20H.Beta.V2,77,0,0.000000000000
2021-09-13,Argentina,20I.Alpha.V1,77,0,0.000000000000
2021-09-13,Argentina,20J.Gamma.V3,77,37,0.480519480519
2021-09-13,Argentina,21A.Delta,77,26,0.337662337662
2021-09-13,Argentina,21C.Epsilon,77,0,0.000000000000
2021-09-13,Argentina,21D.Eta,77,0,0.000000000000
2021-09-13,Argentina,21F.Iota,77,0,0.000000000000
2021-09-13,Argentina,21G.Lambda,77,12,0.155844155844
2021-09-13,Aruba,20H.Beta.V2,81,0,0.000000000000
2021-09-13,Aruba,20I.Alpha.V1,81,0,0.000000000000
2021-09-13,Aruba,20J.Gamma.V3,81,0,0.000000000000
2021-09-13,Aruba,21A.Delta,81,81,1.000000000000
2021-09-13,Aruba,21C.Epsilon,81,0,0.000000000000
2021-09-13,Aruba,21F.Iota,81,0,0.000000000000
2021-09-13,Aruba,21G.Lambda,81,0,0.000000000000
2021-09-13,Australia,20H.Beta.V2,1833,0,0.000000000000
2021-09-13,Australia,20I.Alpha.V1,1833,0,0.000000000000
2021-09-13,Australia,20J.Gamma.V3,1833,0,0.000000000000
2021-09-13,Australia,21A.Delta,1833,1832,0.999454446262
2021-09-13,Australia,21B.Kappa,1833,0,0.000000000000
2021-09-13,Australia,21C.Epsilon,1833,0,0.000000000000
2021-09-13,Australia,21D.Eta,1833,0,0.000000000000
2021-09-13,Australia,21F.Iota,1833,0,0.000000000000
2021-09-13,Australia,21G.Lambda,1833,0,0.000000000000
2021-09-13,Austria,20H.Beta.V2,243,0,0.000000000000
2021-09-13,Austria,20I.Alpha.V1,243,0,0.000000000000
2021-09-13,Austria,20J.Gamma.V3,243,0,0.000000000000
2021-09-13,Austria,21A.Delta,243,242,0.995884773662
2021-09-13,Austria,21B.Kappa,243,0,0.000000000000
2021-09-13,Austria,21D.Eta,243,0,0.000000000000
2021-09-13,Austria,21F.Iota,243,0,0.000000000000
2021-09-13,Bahrain,21D.Eta,190,0,0.000000000000
2021-09-13,Bangladesh,20H.Beta.V2,46,0,0.000000000000
2021-09-13,Bangladesh,20I.Alpha.V1,46,0,0.000000000000
2021-09-13,Bangladesh,20J.Gamma.V3,46,0,0.000000000000
2021-09-13,Bangladesh,21A.Delta,46,46,1.000000000000
2021-09-13,Bangladesh,21D.Eta,46,0,0.000000000000
2021-09-13,Belgium,20H.Beta.V2,1633,0,0.000000000000
2021-09-13,Belgium,20I.Alpha.V1,1633,0,0.000000000000
2021-09-13,Belgium,20J.Gamma.V3,1633,0,0.000000000000
2021-09-13,Belgium,21A.Delta,1633,1632,0.999387630128
2021-09-13,Belgium,21B.Kappa,1633,0,0.000000000000
