Date,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2021-08-25,Czechia,,1,1,0,1,0,0,0,2
2021-08-25,Denmark,,1,2,1,2,0,0,0,2
2021-08-25,Estonia,,1,0,0,1,0,0,0,2
2021-08-25,Finland,,1,1,1,4,0,1,0,2
2021-08-25,France,,1,2,2,3,1,0,2,3
2021-08-25,Germany,,3,2,2,3,1,2,0,2
2021-08-25,Greece,,2,2,2,4,1,3,9,3
2021-08-25,Hungary,,0,0,1,2,0,0,0,1
2021-08-25,Iceland,,2,1,1,2,0,0,0,3
2021-08-25,Ireland,,9,9,9,9,9,9,9,3
2021-08-25,Israel,,2,2,9,3,0,0,0,4
2021-08-25,Italy,,1,2,1,1,1,0,1,3
2021-08-25,Japan,,2,2,1,2,0,1,1,4
2021-08-25,Latvia,,2,1,1,3,0,0,0,2
2021-08-25,Lithuania,,0,0,1,1,0,0,0,2
2021-08-25,Luxembourg,,1,1,1,2,0,0,0,3
2021-08-25,Mexico,,3,3,2,4,1,2,2,1
2021-08-25,Netherlands,,1,2,1,0,1,0,0,3
2021-08-25,New Zealand,,3,3,2,4,2,2,2,4
2021-08-25,Norway,,1,1,1,0,1,1,0,2
2021-08-25,Poland,,1,1,1,2,0,1,0,2
2021-08-25,Portugal,,1,2,2,4,0,0,0,3
2021-08-25,Slovakia,,1,1,1,3,0,0,0,2
2021-08-25,Slovenia,,1,1,1,3,0,0,0,1
2021-08-25,South Korea,,3,2,2,4,0,0,0,2
2021-08-25,Spain,,1,1,2,4,0,2,0,2
2021-08-25,Sweden,,9,9,9,9,9,9,9,9
2021-08-25,Switzerland,,1,1,1,3,0,1,0,3
2021-08-25,Taiwan,,2,2,1,3,0,0,1,4
2021-08-25,Turkey,,1,1,1,0,0,0,0,3
2021-08-25,United Kingdom,,1,2,1,4,1,0,0,3
2021-08-25,United Kingdom,England,1,0,0,0,0,0,0,3
2021-08-25,United Kingdom,Northern Ireland,1,2,1,4,1,0,0,3
2021-08-25,United Kingdom,Scotland,1,0,1,0,0,0,0,3
2021-08-25,United Kingdom,Wales,1,0,0,0,0,0,0,3
2021-08-25,United States,,2,2,1,4,1,1,2,3
2021-08-25,United States,Alabama,0,0,0,0,0,0,1,3
2021-08-25,United States,Alaska,9,9,9,9,9,9,9,9
2021-08-25,United States,Arizona,0,0,0,0,0,0,1,3
2021-08-25,United States,Arkansas,0,0,0,0,0,0,1,3
2021-08-25,United States,California,1,0,1,1,0,0,1,3
2021-08-25,United States,Colorado,1,1,1,1,1,0,1,3
2021-08-25,United States,Connecticut,9,9,9,9,9,9,9,9
2021-08-25,United States,Delaware,2,0,0,0,0,0,1,3
2021-08-25,United States,Florida,0,0,0,0,0,0,1,3
2021-08-25,United States,Georgia,1,1,2,0,0,0,1,3
2021-08-25,United States,Hawaii,9,9,9,9,9,9,9,9
2021-08-25,United States,Idaho,1,1,0,0,0,0,1,3
2021-08-25,United States,Illinois,0,0,0,0,0,0,1,3
2021-08-25,United States,Indiana,9,9,9,9,9,9,9,9
2021-08-25,United States,Iowa,1,0,0,0,0,0,1,3
2021-08-25,United States,Kansas,9,9,9,9,9,9,9,9
2021-08-25,United States,Kentucky,1,1,1,1,0,1,1,3
2021-08-25,United States,Louisiana,1,2,2,2,0,1,1,3
2021-08-25,United States,Maine,1,0,0,0,0,0,1,3
2021-08-25,United States,Maryland,9,9,9,9,9,9,9,9
2021-08-25,United States,Massachusetts,1,0,0,0,1,0,1,3
2021-08-25,United States,Michigan,1,0,0,0,0,0,1,3
2021-08-25,United States,Minnesota,2,0,0,0,0,0,1,3
2021-08-25,United States,Mississippi,1,1,1,0,0,0,1,3
2021-08-25,United States,Missouri,1,0,0,0,0,0,1,3
2021-08-25,United States,Montana,1,1,1,0,0,0,1,3
2021-08-25,United States,Nebraska,0,0,0,0,0,1,1,3
2021-08-25,United States,Nevada,1,0,0,0,0,0,1,3
2021-08-25,United States,New Hampshire,1,1,1,0,0,0,1,3
2021-08-25,United States,New Jersey,9,9,9,9,9,9,9,9
2021-08-25,United States,New Mexico,2,1,0,0,0,0,1,3
2021-08-25,United States,New York,9,1,9,9,9,9,9,9
2021-08-25,United States,North Carolina,9,9,9,9,9,9,9,9
2021-08-25,United States,North Dakota,1,0,1,1,0,0,1,3
2021-08-25,United States,Ohio,1,0,0,0,0,0,1,3
2021-08-25,United States,Oklahoma,1,1,1,0,1,1,1,3
2021-08-25,United States,Oregon,9,9,9,9,9,9,9,9
2021-08-25,United States,Pennsylvania,0,0,0,0,0,0,1,3
2021-08-25,United States,Rhode Island,1,0,1,0,0,0,1,3
2021-08-25,United States,South Carolina,1,1,0,0,0,0,1,3
2021-08-25,United States,South Dakota,9,9,9,9,9,9,9,9
2021-08-25,United States,Tennessee,1,0,0,0,0,0,1,3
2021-08-25,United States,Texas,2,1,2,0,0,1,1,3
2021-08-25,United States,Utah,1,1,1,9,9,9,9,9
2021-08-25,United States,Vermont,0,0,0,0,0,0,1,3
2021-08-25,United States,Virginia,0,0,0,0,0,0,2,3
2021-08-25,United States,Washington,9,9,9,9,9,9,9,9
2021-08-25,United States,Washington DC,9,9,9,9,9,9,9,9
2021-08-25,United States,West Virginia,9,9,9,9,9,9,9,9
2021-08-25,United States,Wisconsin,9,9,9,9,9,9,9,9
2021-08-25,United States,Wyoming,9,9,9,9,9,9,9,9
