tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2021-01-24,United States,New York,2,2,2,4,1,1,2,3
2021-01-24,United States,North Carolina,2,2,1,4,1,2,2,3
2021-01-24,United States,North Dakota,1,1,1,0,0,1,1,3
2021-01-24,United States,Ohio,2,1,1,4,0,2,1,3
2021-01-24,United States,Oklahoma,2,1,1,0,1,1,1,3
2021-01-24,United States,Oregon,2,2,2,4,0,1,1,3
2021-01-24,United States,Pennsylvania,2,1,1,2,0,1,2,3
2021-01-24,United States,Rhode Island,1,2,1,4,0,1,2,3
2021-01-24,United States,South Carolina,2,1,1,2,0,1,1,3
2021-01-24,United States,South Dakota,1,1,1,0,0,1,1,3
2021-01-24,United States,Tennessee,2,2,1,4,1,1,1,3
2021-01-24,United States,Texas,2,2,2,4,0,1,1,3
2021-01-24,United States,Utah,2,1,1,0,0,1,1,3
2021-01-24,United States,Vermont,2,2,2,4,0,1,2,3
2021-01-24,United States,Virginia,2,1,2,4,0,2,1,3
2021-01-24,United States,Washington,2,2,2,4,1,1,1,3
2021-01-24,United States,Washington DC,1,1,2,4,0,1,2,3
2021-01-24,United States,West Virginia,2,1,2,3,0,1,1,3
2021-01-24,United States,Wisconsin,2,1,1,4,1,1,1,3
2021-01-24,United States,Wyoming,1,1,1,4,2,1,1,3
