tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2020-12-31,China,Shanghai,1,1,1,3,1,1,1,3
2020-12-31,China,Shanxi,1,1,1,1,1,1,1,3
2020-12-31,China,Sichuan,1,0,2,0,1,0,1,3
2020-12-31,China,Tianjin,1,1,1,0,1,1,1,3
2020-12-31,China,Tibet,1,1,2,3,0,1,1,3
2020-12-31,China,Xinjiang,1,1,1,1,1,0,1,3
2020-12-31,China,Yunnan,1,2,1,4,1,1,1,3
2020-12-31,China,Zhejiang,1,1,1,1,1,1,1,3
2020-12-31,Colombia,,2,1,1,3,1,1,1,4
2020-12-31,Costa Rica,,3,2,2,3,0,1,2,1
2020-12-31,Czechia,,3,2,1,4,0,2,2,3
2020-12-31,Denmark,,2,2,2,4,0,1,0,3
2020-12-31,Estonia,,3,2,2,4,0,0,0,3
2020-12-31,Finland,,2,2,2,4,0,1,0,3
2020-12-31,France,,2,2,2,4,0,2,0,3
2020-12-31,Germany,,3,3,2,4,1,2,1,3
2020-12-31,Greece,,3,2,2,4,1,2,2,3
2020-12-31,Hungary,,2,2,2,4,1,2,0,4
2020-12-31,Iceland,,1,2,2,4,0,0,0,3
2020-12-31,Ireland,,3,3,2,4,1,1,2,3
2020-12-31,Israel,,2,3,2,3,1,2,2,4
2020-12-31,Italy,,2,3,2,4,1,2,2,3
2020-12-31,Japan,,1,1,1,0,1,1,1,4
2020-12-31,Latvia,,2,3,2,4,0,1,0,3
2020-12-31,Lithuania,,3,3,2,4,0,2,2,3
2020-12-31,Luxembourg,,3,2,2,4,0,2,0,3
2020-12-31,Mexico,,3,3,2,3,1,2,2,1
2020-12-31,Netherlands,,3,3,2,4,1,1,1,3
2020-12-31,New Zealand,,0,0,0,0,0,0,0,4
2020-12-31,Norway,,1,2,2,4,0,1,1,2
2020-12-31,Poland,,3,2,2,4,1,1,2,3
2020-12-31,Portugal,,1,2,2,4,1,2,2,3
2020-12-31,Slovakia,,2,2,2,3,0,2,0,2
2020-12-31,Slovenia,,3,2,2,4,1,2,2,2
2020-12-31,South Korea,,3,2,2,4,0,1,2,3
2020-12-31,Spain,,3,2,2,4,0,2,2,3
2020-12-31,Sweden,,2,2,2,4,1,1,1,3
2020-12-31,Switzerland,,2,2,2,4,0,1,0,3
2020-12-31,Taiwan,,0,0,0,0,0,0,0,3
2020-12-31,Turkey,,2,2,2,4,1,3,2,2
2020-12-31,United Kingdom,,3,3,2,4,1,2,2,3
2020-12-31,United Kingdom,England,1,3,2,4,1,2,2,3
2020-12-31,United Kingdom,Northern Ireland,1,3,2,4,1,1,1,3
2020-12-31,United Kingdom,Scotland,3,3,2,4,1,1,2,3
2020-12-31,United Kingdom,Wales,3,3,2,4,1,2,2,3
2020-12-31,United States,,3,2,2,4,1,2,2,3
2020-12-31,United States,Alabama,2,1,1,0,0,1,1,3
2020-12-31,United States,Alaska,3,2,2,4,0,1,2,3
2020-12-31,United States,Arizona,2,1,2,3,0,1,1,3
2020-12-31,United States,Arkansas,2,2,1,3,1,1,1,3
2020-12-31,United States,California,3,2,2,4,0,2,2,3
2020-12-31,United States,Colorado,2,2,1,4,1,1,1,3
2020-12-31,United States,Connecticut,2,2,1,4,1,1,2,3
2020-12-31,United States,Delaware,2,2,2,4,0,1,1,3
2020-12-31,United States,Florida,2,1,1,4,0,2,1,3
2020-12-31,United States,Georgia,2,1,1,3,0,2,1,3
2020-12-31,United States,Hawaii,2,2,2,4,1,2,2,3
2020-12-31,United States,Idaho,2,1,2,4,0,1,1,3
2020-12-31,United States,Illinois,2,1,1,4,0,2,2,3
2020-12-31,United States,Indiana,2,1,1,3,0,1,2,3
2020-12-31,United States,Iowa,2,1,1,0,0,1,1,3
2020-12-31,United States,Kansas,2,1,2,4,1,1,1,3
2020-12-31,United States,Kentucky,2,1,1,4,2,1,1,3
2020-12-31,United States,Louisiana,2,2,1,3,1,1,1,3
2020-12-31,United States,Maine,1,1,1,3,1,1,2,3
2020-12-31,United States,Maryland,2,2,2,4,0,1,2,3
2020-12-31,United States,Massachusetts,2,2,2,4,1,1,2,3
2020-12-31,United States,Michigan,2,2,1,4,1,1,1,3
2020-12-31,United States,Minnesota,2,2,2,4,1,1,1,3
2020-12-31,United States,Mississippi,2,1,1,4,0,1,1,3
2020-12-31,United States,Missouri,2,1,2,3,0,2,1,3
2020-12-31,United States,Montana,1,1,1,3,0,2,1,3
2020-12-31,United States,Nebraska,1,1,1,0,1,1,1,3
2020-12-31,United States,Nevada,2,1,1,4,0,1,1,3
2020-12-31,United States,New Hampshire,2,1,1,0,0,1,2,3
2020-12-31,United States,New Jersey,2,1,1,4,0,1,1,3
2020-12-31,United States,New Mexico,2,2,2,4,2,1,2,3
2020-12-31,United States,New York,2,3,2,4,1,1,2,3
2020-12-31,United States,North Carolina,2,2,1,3,1,2,1,3
2020-12-31,United States,North Dakota,2,1,1,2,0,1,1,3
2020-12-31,United States,Ohio,2,1,1,4,0,2,1,3
2020-12-31,United States,Oklahoma,2,1,1,0,1,1,1,3
2020-12-31,United States,Oregon,2,2,2,4,0,1,1,3
2020-12-31,United States,Pennsylvania,2,2,1,4,0,1,2,3
2020-12-31,United States,Rhode Island,2,2,1,4,0,1,2,3
2020-12-31,United States,South Carolina,2,1,1,2,0,1,1,3
2020-12-31,United States,South Dakota,1,1,1,0,0,1,1,3
2020-12-31,United States,Tennessee,2,2,2,4,1,1,1,3
2020-12-31,United States,Texas,2,2,2,4,0,1,1,3
2020-12-31,United States,Utah,2,1,1,4,0,1,1,3
2020-12-31,United States,Vermont,2,2,2,4,0,1,2,3
2020-12-31,United States,Virginia,2,1,2,4,0,2,1,3
2020-12-31,United States,Washington,2,2,2,4,1,1,1,3
2020-12-31,United States,Washington DC,1,3,2,3,0,1,2,3
2020-12-31,United States,West Virginia,2,1,2,3,0,1,1,3
2020-12-31,United States,Wisconsin,2,1,1,4,1,1,1,3
2020-12-31,United States,Wyoming,1,1,1,4,2,1,1,3
