Date,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2021-04-08,China,Hubei,1,1,1,0,0,0,0,3
2021-04-08,China,Hunan,1,1,1,0,0,0,1,3
2021-04-08,China,Inner Mongolia,1,1,1,0,1,0,1,3
2021-04-08,China,Jiangsu,1,1,1,1,1,1,1,3
2021-04-08,China,Jiangxi,1,1,1,1,0,1,1,3
2021-04-08,China,Jilin,1,1,1,2,1,1,1,3
2021-04-08,China,Liaoning,1,1,1,0,0,0,0,3
2021-04-08,China,Ningxia,1,1,2,0,0,0,1,3
2021-04-08,China,Qinghai,1,1,1,1,1,1,1,3
2021-04-08,China,Shaanxi,1,1,1,3,1,1,1,3
2021-04-08,China,Shandong,1,1,1,1,0,0,0,3
2021-04-08,China,Shanghai,1,1,1,1,1,1,1,3
2021-04-08,China,Shanxi,1,1,1,1,1,1,1,3
2021-04-08,China,Sichuan,1,1,1,1,1,0,2,3
2021-04-08,China,Tianjin,1,1,1,1,1,0,1,3
2021-04-08,China,Tibet,1,1,1,2,0,0,1,3
2021-04-08,China,Xinjiang,1,1,1,1,1,0,1,3
2021-04-08,China,Yunnan,3,3,2,4,1,3,2,3
2021-04-08,China,Zhejiang,1,1,2,4,1,1,1,3
2021-04-08,Colombia,,2,3,2,3,2,3,2,4
2021-04-08,Costa Rica,,1,2,2,3,1,1,2,1
2021-04-08,Czechia,,3,2,2,4,1,2,2,3
2021-04-08,Denmark,,3,2,2,4,0,1,0,4
2021-04-08,Estonia,,2,3,2,4,0,1,0,2
2021-04-08,Finland,,2,2,2,4,0,1,0,3
2021-04-08,France,,2,2,2,4,0,2,2,3
2021-04-08,Germany,,3,2,2,4,1,2,1,3
2021-04-08,Greece,,3,3,2,4,1,2,2,3
2021-04-08,Hungary,,3,2,2,4,0,2,0,4
2021-04-08,Iceland,,3,2,2,4,1,0,0,3
2021-04-08,Ireland,,2,3,2,4,1,2,2,3
2021-04-08,Israel,,2,2,2,3,1,0,0,4
2021-04-08,Italy,,2,3,2,4,1,2,2,3
2021-04-08,Japan,,1,1,1,1,0,1,1,4
2021-04-08,Latvia,,2,2,2,4,0,0,0,3
2021-04-08,Lithuania,,2,2,2,4,0,2,1,2
2021-04-08,Luxembourg,,1,1,1,3,0,2,0,3
2021-04-08,Mexico,,3,2,1,0,1,1,2,1
2021-04-08,Netherlands,,2,2,2,4,1,2,1,3
2021-04-08,New Zealand,,0,0,0,0,0,0,0,4
2021-04-08,Norway,,2,3,2,4,1,1,1,3
2021-04-08,Poland,,3,3,2,4,1,1,1,2
2021-04-08,Portugal,,2,2,2,4,1,1,0,3
2021-04-08,Slovakia,,3,2,2,4,0,2,2,2
2021-04-08,Slovenia,,3,2,2,4,1,2,2,2
2021-04-08,South Korea,,1,1,2,4,0,1,1,3
2021-04-08,Spain,,1,2,2,4,0,2,2,3
2021-04-08,Sweden,,1,2,2,4,1,1,1,3
2021-04-08,Switzerland,,2,2,2,4,0,1,0,3
2021-04-08,Taiwan,,0,0,1,0,0,0,0,3
2021-04-08,Turkey,,2,2,2,3,1,2,1,3
2021-04-08,United Kingdom,,2,3,2,4,1,2,1,3
2021-04-08,United Kingdom,England,1,3,2,4,1,0,2,3
2021-04-08,United Kingdom,Northern Ireland,2,2,2,4,1,2,1,3
2021-04-08,United Kingdom,Scotland,1,2,2,4,1,0,2,3
2021-04-08,United Kingdom,Wales,2,2,2,4,1,0,0,3
2021-04-08,United States,,2,1,1,4,1,1,1,3
2021-04-08,United States,Alabama,1,1,1,0,0,1,1,3
2021-04-08,United States,Alaska,1,1,1,3,0,1,2,3
2021-04-08,United States,Arizona,1,1,1,0,0,0,1,3
2021-04-08,United States,Arkansas,1,1,1,0,1,0,1,3
2021-04-08,United States,California,2,2,2,4,0,2,1,3
2021-04-08,United States,Colorado,2,1,1,4,1,1,1,3
2021-04-08,United States,Connecticut,2,2,1,3,0,0,1,3
2021-04-08,United States,Delaware,2,1,1,4,0,0,1,3
2021-04-08,United States,Florida,1,2,1,4,0,2,2,3
2021-04-08,United States,Georgia,1,1,1,0,0,0,1,3
2021-04-08,United States,Hawaii,2,2,2,4,0,2,2,3
2021-04-08,United States,Idaho,1,1,1,3,0,0,1,3
2021-04-08,United States,Illinois,2,1,1,2,0,1,2,3
2021-04-08,United States,Indiana,2,1,1,4,0,0,1,3
2021-04-08,United States,Iowa,1,1,1,0,0,0,1,3
2021-04-08,United States,Kansas,0,1,1,3,1,0,1,3
2021-04-08,United States,Kentucky,1,1,1,0,9,1,1,3
2021-04-08,United States,Louisiana,2,2,1,2,1,1,1,3
2021-04-08,United States,Maine,1,1,1,3,0,1,2,3
2021-04-08,United States,Maryland,9,9,1,3,9,9,9,9
2021-04-08,United States,Massachusetts,2,2,1,4,1,0,1,3
2021-04-08,United States,Michigan,2,2,1,3,1,0,1,3
2021-04-08,United States,Minnesota,2,1,1,3,1,1,1,3
2021-04-08,United States,Mississippi,2,1,1,0,0,0,1,3
2021-04-08,United States,Missouri,1,1,1,3,0,2,1,3
2021-04-08,United States,Montana,1,1,1,2,0,0,1,3
2021-04-08,United States,Nebraska,0,1,1,0,1,1,1,3
2021-04-08,United States,Nevada,1,2,1,4,0,0,1,3
2021-04-08,United States,New Hampshire,1,1,1,0,0,1,1,3
2021-04-08,United States,New Jersey,2,1,1,3,1,1,1,3
2021-04-08,United States,New Mexico,1,2,1,4,1,1,1,3
2021-04-08,United States,New York,2,1,1,3,1,0,2,3
2021-04-08,United States,North Carolina,1,1,1,3,1,1,1,3
2021-04-08,United States,North Dakota,1,1,1,0,0,0,1,3
2021-04-08,United States,Ohio,2,1,1,4,0,0,1,3
2021-04-08,United States,Oklahoma,2,1,1,0,1,1,1,3
2021-04-08,United States,Oregon,2,1,2,4,0,1,1,3
2021-04-08,United States,Pennsylvania,2,1,1,0,0,1,1,3
2021-04-08,United States,Rhode Island,1,2,1,3,0,1,2,3
2021-04-08,United States,South Carolina,1,1,1,0,0,0,1,3
2021-04-08,United States,South Dakota,1,1,1,0,0,0,1,3
2021-04-08,United States,Tennessee,1,2,1,4,1,0,1,3
2021-04-08,United States,Texas,2,2,1,4,0,1,1,3
2021-04-08,United States,Utah,1,1,1,0,0,0,1,3
2021-04-08,United States,Vermont,2,1,2,3,0,1,2,3
2021-04-08,United States,Virginia,2,1,1,3,0,1,1,3
2021-04-08,United States,Washington,3,1,1,4,1,1,1,3
2021-04-08,United States,Washington DC,1,1,2,4,0,0,2,3
2021-04-08,United States,West Virginia,1,1,9,3,0,9,9,9
2021-04-08,United States,Wisconsin,2,1,1,2,1,1,1,3
2021-04-08,United States,Wyoming,1,1,1,2,2,0,1,3
