Date,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2020-09-19,Australia,,3,3,2,4,1,2,2,4
2020-09-19,Austria,,1,1,1,3,0,0,0,3
2020-09-19,Belgium,,1,2,2,4,0,0,0,3
2020-09-19,Canada,,2,2,2,4,0,1,2,4
2020-09-19,Canada,Alberta,1,2,1,2,0,0,1,4
2020-09-19,Canada,British Columbia,1,2,2,3,0,0,1,4
2020-09-19,Canada,Manitoba,1,1,2,3,0,1,2,4
2020-09-19,Canada,New Brunswick,1,1,2,3,1,0,2,4
2020-09-19,Canada,Newfoundland and Labrador,1,1,1,3,0,1,2,4
2020-09-19,Canada,Northwest Territories,0,2,2,3,0,0,2,4
2020-09-19,Canada,Nova Scotia,1,0,1,3,0,0,2,4
2020-09-19,Canada,Nunavut,1,2,1,3,0,1,2,4
2020-09-19,Canada,Ontario,2,2,1,3,1,0,0,4
2020-09-19,Canada,Prince Edward Island,1,1,1,3,0,1,2,4
2020-09-19,Canada,Quebec,1,2,2,3,0,0,0,4
2020-09-19,Canada,Saskatchewan,2,2,1,3,0,1,0,9
2020-09-19,Canada,Yukon,1,1,1,3,1,0,2,9
2020-09-19,Chile,,3,3,2,3,2,3,2,4
2020-09-19,China,,3,3,2,4,2,3,2,3
2020-09-19,China,Anhui,1,1,1,2,1,0,1,4
2020-09-19,China,Beijing,1,1,1,0,1,1,1,4
2020-09-19,China,Chongqing,1,1,1,2,1,1,1,4
2020-09-19,China,Fujian,1,1,1,3,1,1,1,4
2020-09-19,China,Gansu,1,1,1,0,1,1,1,4
2020-09-19,China,Guangdong,1,2,1,4,1,1,1,4
2020-09-19,China,Guangxi,1,1,1,0,1,0,1,4
2020-09-19,China,Guizhou,1,1,1,0,0,0,1,4
2020-09-19,China,Hainan,1,0,0,0,1,0,1,4
2020-09-19,China,Hebei,1,1,1,0,1,0,0,9
2020-09-19,China,Heilongjiang,2,2,1,3,1,1,1,4
