Date,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2020-07-05,Australia,,3,2,2,3,1,2,2,4
2020-07-05,Austria,,1,2,1,2,0,0,0,3
2020-07-05,Belgium,,1,2,2,3,0,0,0,3
2020-07-05,Canada,,3,2,2,4,0,1,2,4
2020-07-05,Canada,Alberta,1,2,1,2,1,0,1,4
2020-07-05,Canada,British Columbia,3,1,2,3,0,0,1,4
2020-07-05,Canada,Manitoba,2,1,2,3,0,1,1,4
2020-07-05,Canada,New Brunswick,2,1,2,3,1,0,2,4
2020-07-05,Canada,Newfoundland and Labrador,2,1,2,3,0,1,2,4
2020-07-05,Canada,Northwest Territories,2,2,2,3,0,0,2,4
2020-07-05,Canada,Nova Scotia,3,0,1,3,0,0,2,4
2020-07-05,Canada,Nunavut,2,2,1,3,0,1,2,4
2020-07-05,Canada,Ontario,3,2,2,4,1,0,0,4
2020-07-05,Canada,Prince Edward Island,3,2,1,3,0,1,2,4
2020-07-05,Canada,Quebec,3,2,2,3,0,0,0,4
2020-07-05,Canada,Saskatchewan,3,2,1,3,0,1,0,9
2020-07-05,Canada,Yukon,3,1,2,3,1,0,2,9
2020-07-05,Chile,,3,3,2,4,2,3,2,3
2020-07-05,China,,2,3,2,4,2,3,2,3
2020-07-05,China,Anhui,1,1,1,2,1,0,1,4
2020-07-05,China,Beijing,2,2,2,2,1,2,2,4
2020-07-05,China,Chongqing,1,2,1,3,1,1,1,4
2020-07-05,China,Fujian,1,2,1,3,1,1,1,4
2020-07-05,China,Gansu,1,2,1,0,1,1,1,4
2020-07-05,China,Guangdong,1,1,1,4,1,1,1,4
2020-07-05,China,Guangxi,1,2,1,0,1,0,1,4
2020-07-05,China,Guizhou,1,1,1,0,0,0,1,4
2020-07-05,China,Hainan,1,2,0,0,1,0,1,4
2020-07-05,China,Hebei,2,3,1,1,1,2,0,9
2020-07-05,China,Heilongjiang,2,2,1,3,1,1,1,4
2020-07-05,China,Henan,1,2,2,3,1,1,1,4
2020-07-05,China,Hubei,1,2,1,3,1,1,1,4
2020-07-05,China,Hunan,1,2,1,0,0,0,1,4
2020-07-05,China,Inner Mongolia,1,1,1,0,1,1,1,4
2020-07-05,China,Jiangsu,1,1,1,3,1,1,1,4
2020-07-05,China,Jiangxi,1,2,1,1,0,1,1,4
2020-07-05,China,Jilin,2,2,2,2,1,1,1,4
2020-07-05,China,Liaoning,1,2,1,0,0,0,1,4
2020-07-05,China,Ningxia,1,0,2,4,1,1,1,4
2020-07-05,China,Qinghai,1,1,1,1,1,1,1,4
2020-07-05,China,Shaanxi,1,1,2,3,1,1,1,4
2020-07-05,China,Shandong,1,2,2,2,0,0,0,4
2020-07-05,China,Shanghai,2,2,1,3,1,1,1,4
2020-07-05,China,Shanxi,1,1,1,3,1,1,1,4
2020-07-05,China,Sichuan,1,1,1,0,1,1,1,4
2020-07-05,China,Tianjin,1,2,2,0,1,1,2,4
2020-07-05,China,Tibet,1,1,2,3,0,1,1,4
2020-07-05,China,Xinjiang,1,2,1,1,1,0,1,4
