Date,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2021-01-19,Australia,,1,1,1,4,1,0,2,4
2021-01-19,Austria,,3,3,2,4,1,2,1,3
2021-01-19,Belgium,,1,2,2,4,0,2,0,3
2021-01-19,Canada,,3,3,2,4,1,2,2,4
2021-01-19,Canada,Alberta,1,2,2,4,0,1,1,4
2021-01-19,Canada,British Columbia,1,1,2,4,0,1,1,4
2021-01-19,Canada,Manitoba,2,3,2,4,0,2,2,4
2021-01-19,Canada,New Brunswick,1,2,2,4,1,1,2,4
2021-01-19,Canada,Newfoundland and Labrador,1,1,1,3,0,1,2,4
2021-01-19,Canada,Northwest Territories,1,2,2,3,1,0,2,4
2021-01-19,Canada,Nova Scotia,1,0,1,3,0,0,2,4
2021-01-19,Canada,Nunavut,1,2,1,3,0,1,2,9
2021-01-19,Canada,Ontario,3,3,2,4,1,2,1,4
2021-01-19,Canada,Prince Edward Island,1,1,1,3,0,1,2,4
2021-01-19,Canada,Quebec,2,3,2,4,0,2,1,4
2021-01-19,Canada,Saskatchewan,2,2,2,4,0,1,1,9
2021-01-19,Canada,Yukon,1,1,1,3,1,0,2,9
2021-01-19,Chile,,3,3,2,4,1,3,2,3
2021-01-19,China,,3,2,2,4,2,3,2,3
2021-01-19,China,Anhui,1,1,2,4,1,0,2,3
2021-01-19,China,Beijing,1,2,2,2,1,0,1,3
2021-01-19,China,Chongqing,1,1,1,2,1,1,1,3
2021-01-19,China,Fujian,2,1,2,3,1,1,1,3
2021-01-19,China,Gansu,1,1,1,1,1,1,1,3
2021-01-19,China,Guangdong,1,1,1,1,1,1,1,3
2021-01-19,China,Guangxi,2,2,2,4,1,2,1,3
2021-01-19,China,Guizhou,1,1,2,4,0,0,1,3
2021-01-19,China,Hainan,1,1,2,2,1,0,1,3
2021-01-19,China,Hebei,3,3,2,4,2,3,2,3
2021-01-19,China,Heilongjiang,2,3,2,4,2,2,1,3
2021-01-19,China,Henan,1,1,2,3,1,1,1,3
2021-01-19,China,Hubei,1,1,2,3,1,1,1,3
2021-01-19,China,Hunan,1,1,1,0,0,0,1,3
2021-01-19,China,Inner Mongolia,1,1,1,4,1,0,1,3
2021-01-19,China,Jiangsu,1,1,1,1,1,1,2,3
2021-01-19,China,Jiangxi,1,1,1,4,0,1,1,3
2021-01-19,China,Jilin,1,3,2,4,2,3,2,3
2021-01-19,China,Liaoning,1,2,2,4,0,0,2,3
2021-01-19,China,Ningxia,1,1,2,3,1,1,1,3
2021-01-19,China,Qinghai,1,1,1,2,1,1,1,3
2021-01-19,China,Shaanxi,1,1,2,4,1,3,1,3
2021-01-19,China,Shandong,1,2,2,4,0,0,1,3
2021-01-19,China,Shanghai,1,1,1,3,1,2,2,3
2021-01-19,China,Shanxi,2,2,2,3,1,1,2,3
2021-01-19,China,Sichuan,1,1,2,4,1,0,2,3
2021-01-19,China,Tianjin,1,1,1,0,0,0,1,3
2021-01-19,China,Tibet,1,1,1,4,0,0,1,3
2021-01-19,China,Xinjiang,1,1,1,1,1,0,1,3
2021-01-19,China,Yunnan,1,2,1,4,1,1,1,3
2021-01-19,China,Zhejiang,1,1,2,4,1,1,1,3
2021-01-19,Colombia,,2,3,2,4,2,3,2,4
2021-01-19,Costa Rica,,3,2,2,3,0,1,2,1
2021-01-19,Czechia,,3,2,1,4,0,2,2,3
2021-01-19,Denmark,,3,3,2,4,0,1,0,4
2021-01-19,Estonia,,2,2,1,4,0,0,0,3
