tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2020-07-26,United States,Arkansas,3,2,1,3,1,1,1,3
2020-07-26,United States,California,3,2,2,4,0,1,1,3
2020-07-26,United States,Colorado,2,2,1,4,1,1,1,3
2020-07-26,United States,Connecticut,3,2,1,3,1,1,2,3
2020-07-26,United States,Delaware,3,2,2,2,1,1,1,3
2020-07-26,United States,Florida,3,2,2,4,1,2,2,3
2020-07-26,United States,Georgia,3,1,2,3,1,2,1,3
2020-07-26,United States,Hawaii,3,2,2,4,1,2,2,3
2020-07-26,United States,Idaho,3,2,1,3,0,1,2,3
2020-07-26,United States,Illinois,3,1,1,3,0,1,2,3
2020-07-26,United States,Indiana,3,1,1,2,0,1,1,3
2020-07-26,United States,Iowa,3,1,1,0,1,1,1,3
2020-07-26,United States,Kansas,3,1,1,3,1,1,1,3
2020-07-26,United States,Kentucky,3,1,1,4,2,1,1,3
2020-07-26,United States,Louisiana,3,2,2,3,1,1,1,3
2020-07-26,United States,Maine,3,2,2,3,2,1,2,3
2020-07-26,United States,Maryland,3,1,2,3,1,1,1,3
2020-07-26,United States,Massachusetts,3,2,1,3,1,1,1,3
2020-07-26,United States,Michigan,3,2,1,3,1,1,1,3
2020-07-26,United States,Minnesota,3,1,2,3,0,1,1,3
2020-07-26,United States,Mississippi,3,2,1,4,0,1,1,3
2020-07-26,United States,Missouri,3,1,2,0,0,1,1,3
2020-07-26,United States,Montana,3,1,1,3,1,2,1,3
2020-07-26,United States,Nebraska,3,1,2,1,1,1,1,3
2020-07-26,United States,Nevada,2,2,2,3,0,1,1,3
2020-07-26,United States,New Hampshire,3,1,1,0,1,1,1,3
2020-07-26,United States,New Jersey,3,2,1,3,0,1,1,3
2020-07-26,United States,New Mexico,3,2,2,4,2,1,2,3
2020-07-26,United States,New York,3,2,1,3,1,1,2,3
2020-07-26,United States,North Carolina,3,2,1,3,1,1,1,3
2020-07-26,United States,North Dakota,3,1,1,0,0,1,1,3
2020-07-26,United States,Ohio,3,2,2,4,0,1,1,3
2020-07-26,United States,Oklahoma,3,1,1,2,0,1,1,3
2020-07-26,United States,Oregon,3,2,2,4,0,1,1,3
2020-07-26,United States,Pennsylvania,3,2,2,3,1,1,1,3
2020-07-26,United States,Rhode Island,3,1,2,3,0,1,2,3
2020-07-26,United States,South Carolina,3,1,1,0,0,1,1,3
2020-07-26,United States,South Dakota,3,1,1,0,0,1,1,3
2020-07-26,United States,Tennessee,3,2,2,3,1,1,1,3
2020-07-26,United States,Texas,3,2,2,4,0,1,1,3
2020-07-26,United States,Utah,3,2,2,3,0,1,1,3
2020-07-26,United States,Vermont,3,1,2,3,0,1,2,3
2020-07-26,United States,Virginia,3,1,1,2,0,1,2,3
2020-07-26,United States,Washington,3,2,2,4,1,1,1,3
2020-07-26,United States,Washington DC,3,2,2,3,1,1,1,3
2020-07-26,United States,West Virginia,3,1,2,3,0,1,1,3
2020-07-26,United States,Wisconsin,3,1,1,4,1,1,1,3
2020-07-26,United States,Wyoming,3,1,1,2,2,1,1,3
