tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2021-05-11,Australia,,0,1,1,3,1,0,1,4
2021-05-11,Austria,,2,2,2,4,1,2,2,3
2021-05-11,Belgium,,1,2,1,4,0,1,0,3
2021-05-11,Canada,,3,3,2,4,1,2,2,4
2021-05-11,Canada,Alberta,3,2,2,4,0,1,1,4
2021-05-11,Canada,British Columbia,1,2,2,4,0,1,1,4
2021-05-11,Canada,Manitoba,2,3,2,4,0,2,2,4
2021-05-11,Canada,New Brunswick,1,1,1,3,0,1,2,4
2021-05-11,Canada,Newfoundland and Labrador,1,1,1,3,1,1,2,4
2021-05-11,Canada,Northwest Territories,2,2,1,3,1,1,2,4
2021-05-11,Canada,Nova Scotia,3,3,2,4,0,1,2,4
2021-05-11,Canada,Nunavut,3,3,2,4,0,2,2,9
2021-05-11,Canada,Ontario,3,3,2,4,1,2,2,4
2021-05-11,Canada,Prince Edward Island,1,1,1,3,0,1,2,4
2021-05-11,Canada,Quebec,2,2,2,4,0,2,2,4
2021-05-11,Canada,Saskatchewan,2,2,2,4,0,1,1,9
2021-05-11,Canada,Yukon,1,1,1,3,0,1,2,9
2021-05-11,Chile,,2,3,2,3,2,3,2,4
2021-05-11,China,,2,2,2,4,1,1,1,3
2021-05-11,China,Anhui,1,1,1,1,1,0,1,3
2021-05-11,China,Beijing,1,1,1,2,0,1,1,3
2021-05-11,China,Chongqing,1,1,1,2,1,1,1,3
2021-05-11,China,Fujian,1,1,1,9,0,0,1,3
2021-05-11,China,Gansu,1,1,1,0,0,0,1,3
2021-05-11,China,Guangdong,1,1,1,1,1,0,0,3
2021-05-11,China,Guangxi,1,1,1,1,1,0,1,3
2021-05-11,China,Guizhou,1,1,1,0,0,0,1,3
2021-05-11,China,Hainan,1,1,0,0,1,0,1,3
2021-05-11,China,Hebei,1,1,0,0,0,0,0,3
2021-05-11,China,Heilongjiang,1,1,1,1,1,1,1,3
2021-05-11,China,Henan,1,1,0,0,1,1,1,3
2021-05-11,China,Hubei,1,1,1,1,0,0,1,3
2021-05-11,China,Hunan,1,1,1,0,0,0,1,3
2021-05-11,China,Inner Mongolia,1,1,1,0,1,0,1,3
2021-05-11,China,Jiangsu,1,1,1,1,1,1,1,3
2021-05-11,China,Jiangxi,1,1,1,1,0,1,1,3
2021-05-11,China,Jilin,1,1,1,2,0,1,1,3
2021-05-11,China,Liaoning,1,1,1,0,0,0,0,3
2021-05-11,China,Ningxia,1,1,2,0,0,0,1,3
2021-05-11,China,Qinghai,1,1,1,1,1,1,1,3
2021-05-11,China,Shaanxi,1,1,1,1,1,1,2,3
2021-05-11,China,Shandong,1,1,1,1,0,0,0,3
2021-05-11,China,Shanghai,1,1,1,1,1,1,1,3
