tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2021-01-15,Spain,,1,2,2,4,0,2,2,3
2021-01-15,Sweden,,2,2,2,4,1,1,1,3
2021-01-15,Switzerland,,2,2,2,4,0,1,0,3
2021-01-15,Taiwan,,0,0,0,0,0,0,0,3
2021-01-15,Turkey,,2,2,2,4,2,1,2,3
2021-01-15,United Kingdom,,3,3,2,4,1,2,2,3
2021-01-15,United Kingdom,England,3,3,2,4,1,2,2,3
2021-01-15,United Kingdom,Northern Ireland,3,3,2,4,1,2,1,3
2021-01-15,United Kingdom,Scotland,3,3,2,4,1,2,2,3
2021-01-15,United Kingdom,Wales,3,3,2,4,1,2,2,3
2021-01-15,United States,,3,2,2,4,1,2,2,3
2021-01-15,United States,Alabama,2,1,1,0,0,1,1,3
2021-01-15,United States,Alaska,3,1,2,4,0,1,2,3
2021-01-15,United States,Arizona,2,2,2,3,0,1,1,3
2021-01-15,United States,Arkansas,2,2,1,4,1,1,1,3
2021-01-15,United States,California,3,2,2,4,0,2,2,3
2021-01-15,United States,Colorado,2,2,1,4,1,1,1,3
2021-01-15,United States,Connecticut,2,2,1,4,1,1,2,3
2021-01-15,United States,Delaware,2,2,1,4,0,1,1,3
2021-01-15,United States,Florida,2,1,1,4,0,2,1,3
2021-01-15,United States,Georgia,2,1,1,3,0,2,1,3
2021-01-15,United States,Hawaii,2,2,2,4,1,2,2,3
2021-01-15,United States,Idaho,2,1,2,4,0,1,1,3
2021-01-15,United States,Illinois,3,1,1,4,0,1,2,3
2021-01-15,United States,Indiana,2,1,1,4,0,1,2,3
2021-01-15,United States,Iowa,3,1,1,0,0,1,1,3
2021-01-15,United States,Kansas,2,1,2,4,1,1,1,3
2021-01-15,United States,Kentucky,2,1,1,4,2,1,1,3
2021-01-15,United States,Louisiana,2,2,2,4,1,1,1,3
2021-01-15,United States,Maine,1,1,1,3,1,1,2,3
2021-01-15,United States,Maryland,2,2,2,4,0,1,2,3
2021-01-15,United States,Massachusetts,2,2,2,4,1,1,2,3
2021-01-15,United States,Michigan,2,2,1,4,1,1,1,3
2021-01-15,United States,Minnesota,2,1,1,4,1,1,1,3
2021-01-15,United States,Mississippi,2,1,1,4,0,1,1,3
2021-01-15,United States,Missouri,2,1,2,4,0,2,1,3
2021-01-15,United States,Montana,1,1,1,3,0,2,1,3
2021-01-15,United States,Nebraska,1,1,1,0,1,1,1,3
2021-01-15,United States,Nevada,2,1,1,4,0,1,1,3
2021-01-15,United States,New Hampshire,2,1,1,0,0,1,2,3
2021-01-15,United States,New Jersey,2,1,1,4,0,1,1,3
2021-01-15,United States,New Mexico,2,2,2,4,2,1,2,3
2021-01-15,United States,New York,2,2,2,4,1,1,2,3
2021-01-15,United States,North Carolina,2,2,1,4,1,2,2,3
2021-01-15,United States,North Dakota,2,1,1,2,0,1,1,3
2021-01-15,United States,Ohio,2,1,1,4,0,2,1,3
2021-01-15,United States,Oklahoma,2,1,1,0,1,1,1,3
2021-01-15,United States,Oregon,2,2,2,4,0,1,1,3
2021-01-15,United States,Pennsylvania,2,1,1,2,0,1,2,3
2021-01-15,United States,Rhode Island,2,2,1,4,0,1,2,3
2021-01-15,United States,South Carolina,2,1,1,2,0,1,1,3
2021-01-15,United States,South Dakota,1,1,1,0,0,1,1,3
2021-01-15,United States,Tennessee,2,2,2,4,1,1,1,3
2021-01-15,United States,Texas,2,2,2,4,0,1,1,3
2021-01-15,United States,Utah,2,1,1,0,0,1,1,3
2021-01-15,United States,Vermont,2,2,2,4,0,1,2,3
2021-01-15,United States,Virginia,2,1,2,4,0,2,1,3
2021-01-15,United States,Washington,2,2,2,4,1,1,1,3
2021-01-15,United States,Washington DC,1,3,2,3,0,1,2,3
2021-01-15,United States,West Virginia,2,1,2,3,0,1,1,3
2021-01-15,United States,Wisconsin,2,1,1,4,1,1,1,3
2021-01-15,United States,Wyoming,1,1,1,4,2,1,1,3
