tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2021-02-12,United States,Colorado,2,1,1,4,1,1,1,3
2021-02-12,United States,Connecticut,2,2,1,4,1,1,2,3
2021-02-12,United States,Delaware,2,1,1,4,0,1,1,3
2021-02-12,United States,Florida,1,1,1,4,0,2,1,3
2021-02-12,United States,Georgia,2,1,1,3,0,2,1,3
2021-02-12,United States,Hawaii,2,2,2,4,1,2,2,3
2021-02-12,United States,Idaho,1,1,1,4,0,1,1,3
2021-02-12,United States,Illinois,2,1,1,3,0,1,2,3
2021-02-12,United States,Indiana,2,1,1,4,0,1,2,3
2021-02-12,United States,Iowa,1,1,1,0,0,1,1,3
2021-02-12,United States,Kansas,2,1,2,4,1,1,1,3
2021-02-12,United States,Kentucky,2,1,1,4,2,1,1,3
2021-02-12,United States,Louisiana,2,2,1,4,1,2,1,3
2021-02-12,United States,Maine,1,1,1,3,0,1,2,3
2021-02-12,United States,Maryland,2,1,1,4,0,1,2,3
2021-02-12,United States,Massachusetts,2,2,2,4,1,1,2,3
2021-02-12,United States,Michigan,2,2,1,4,1,1,1,3
2021-02-12,United States,Minnesota,2,1,1,4,1,1,1,3
2021-02-12,United States,Mississippi,2,1,1,4,0,1,1,3
2021-02-12,United States,Missouri,1,1,2,4,0,2,1,3
2021-02-12,United States,Montana,1,1,1,3,0,2,1,3
2021-02-12,United States,Nebraska,1,1,1,0,1,1,1,3
2021-02-12,United States,Nevada,2,1,1,4,0,1,1,3
2021-02-12,United States,New Hampshire,2,1,1,0,0,1,2,3
2021-02-12,United States,New Jersey,2,1,1,4,0,1,1,3
2021-02-12,United States,New Mexico,2,2,2,4,2,1,1,3
2021-02-12,United States,New York,2,2,2,4,1,1,2,3
2021-02-12,United States,North Carolina,2,2,1,4,1,2,2,3
2021-02-12,United States,North Dakota,1,1,1,0,0,1,1,3
2021-02-12,United States,Ohio,2,1,1,4,0,1,1,3
2021-02-12,United States,Oklahoma,2,1,1,0,1,1,1,3
2021-02-12,United States,Oregon,2,2,2,4,0,1,1,3
2021-02-12,United States,Pennsylvania,2,1,1,2,0,1,2,3
2021-02-12,United States,Rhode Island,1,2,1,3,0,1,2,3
2021-02-12,United States,South Carolina,2,1,1,2,0,1,1,3
2021-02-12,United States,South Dakota,1,1,1,0,0,1,1,3
2021-02-12,United States,Tennessee,2,2,1,4,1,1,1,3
2021-02-12,United States,Texas,2,2,1,4,0,1,1,3
2021-02-12,United States,Utah,1,1,1,0,0,1,1,3
2021-02-12,United States,Vermont,2,2,2,4,0,1,2,3
2021-02-12,United States,Virginia,2,1,2,4,0,2,1,3
2021-02-12,United States,Washington,2,2,2,4,1,1,1,3
2021-02-12,United States,Washington DC,1,1,2,4,0,1,2,3
2021-02-12,United States,West Virginia,2,1,2,3,0,1,1,3
2021-02-12,United States,Wisconsin,2,1,1,3,1,1,1,3
2021-02-12,United States,Wyoming,1,1,1,4,2,1,1,3
