tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2020-04-09,Denmark,,3,2,1,4,1,1,1,4
2020-04-09,Estonia,,3,3,2,4,0,2,2,3
2020-04-09,Finland,,2,2,2,4,0,1,2,4
2020-04-09,France,,3,3,2,4,1,2,2,3
2020-04-09,Germany,,3,2,2,4,0,2,2,4
2020-04-09,Greece,,3,2,2,4,1,2,2,3
2020-04-09,Hungary,,3,2,2,1,1,2,2,4
2020-04-09,Iceland,,2,2,2,3,0,0,0,3
2020-04-09,Ireland,,3,3,2,4,2,2,2,2
2020-04-09,Israel,,3,3,2,4,1,3,2,4
2020-04-09,Italy,,3,3,2,4,1,3,2,3
2020-04-09,Japan,,3,1,1,0,0,1,1,3
2020-04-09,Latvia,,3,2,2,3,1,1,0,4
2020-04-09,Lithuania,,3,3,2,4,1,1,1,4
2020-04-09,Luxembourg,,3,3,2,4,1,2,2,0
2020-04-09,Mexico,,3,3,2,3,1,2,2,3
2020-04-09,Netherlands,,3,2,2,4,1,2,1,3
2020-04-09,New Zealand,,3,3,2,4,2,2,2,4
2020-04-09,Norway,,3,2,2,4,1,0,2,4
2020-04-09,Poland,,3,2,2,4,1,2,2,4
2020-04-09,Portugal,,3,3,2,4,1,2,2,3
2020-04-09,Slovakia,,3,2,2,4,1,2,2,4
2020-04-09,Slovenia,,3,3,2,4,2,1,2,3
2020-04-09,South Korea,,3,3,2,4,0,2,2,3
2020-04-09,Spain,,3,3,2,4,1,2,1,4
2020-04-09,Sweden,,2,1,2,3,1,1,1,3
2020-04-09,Switzerland,,3,3,2,4,0,1,1,3
2020-04-09,Taiwan,,1,0,1,0,0,0,0,4
2020-04-09,Turkey,,3,2,2,0,1,2,2,4
2020-04-09,United Kingdom,,3,3,2,4,1,2,2,0
2020-04-09,United Kingdom,England,3,3,2,4,1,2,2,0
2020-04-09,United Kingdom,Northern Ireland,3,3,2,4,1,2,2,0
2020-04-09,United Kingdom,Scotland,3,3,2,4,1,2,2,0
2020-04-09,United Kingdom,Wales,3,3,2,4,1,2,2,0
2020-04-09,United States,,3,3,2,4,1,2,2,3
2020-04-09,United States,Alabama,3,3,2,4,1,2,1,3
2020-04-09,United States,Alaska,3,3,2,4,2,2,2,3
2020-04-09,United States,Arizona,3,2,1,0,1,2,2,3
2020-04-09,United States,Arkansas,3,2,2,4,0,1,1,3
2020-04-09,United States,California,3,3,2,4,0,2,2,3
2020-04-09,United States,Colorado,3,3,2,4,1,2,1,3
2020-04-09,United States,Connecticut,3,3,2,4,1,1,1,3
2020-04-09,United States,Delaware,3,2,2,4,1,2,2,3
2020-04-09,United States,Florida,3,3,2,4,1,2,2,3
2020-04-09,United States,Georgia,3,2,2,4,0,2,1,3
2020-04-09,United States,Hawaii,3,3,1,4,0,2,2,3
2020-04-09,United States,Idaho,3,3,2,4,1,2,2,3
2020-04-09,United States,Illinois,3,3,2,4,0,2,2,3
2020-04-09,United States,Indiana,3,3,2,4,1,2,1,3
2020-04-09,United States,Iowa,3,2,2,4,1,1,1,3
2020-04-09,United States,Kansas,3,3,2,4,1,2,1,3
2020-04-09,United States,Kentucky,3,3,2,4,2,2,2,3
2020-04-09,United States,Louisiana,3,2,2,4,1,2,1,3
2020-04-09,United States,Maine,3,3,2,4,2,2,2,3
2020-04-09,United States,Maryland,3,3,2,4,2,2,2,3
2020-04-09,United States,Massachusetts,3,3,2,4,1,1,1,3
2020-04-09,United States,Michigan,3,3,2,4,1,2,2,3
2020-04-09,United States,Minnesota,3,3,2,4,0,2,1,3
2020-04-09,United States,Mississippi,3,1,2,4,1,2,1,3
2020-04-09,United States,Missouri,3,3,2,4,0,2,1,3
2020-04-09,United States,Montana,3,3,2,4,1,2,1,3
2020-04-09,United States,Nebraska,3,2,2,4,1,1,1,3
2020-04-09,United States,Nevada,3,3,2,4,0,2,1,3
2020-04-09,United States,New Hampshire,3,3,2,4,2,2,1,3
2020-04-09,United States,New Jersey,3,3,2,4,0,2,1,3
2020-04-09,United States,New Mexico,3,3,2,4,2,1,2,3
2020-04-09,United States,New York,3,3,2,4,1,2,1,3
2020-04-09,United States,North Carolina,3,3,2,3,1,2,2,3
2020-04-09,United States,North Dakota,3,2,1,0,1,1,2,3
2020-04-09,United States,Ohio,3,3,2,4,1,2,1,3
2020-04-09,United States,Oklahoma,3,3,2,4,1,2,1,3
2020-04-09,United States,Oregon,3,2,2,4,0,2,2,3
2020-04-09,United States,Pennsylvania,3,3,2,4,2,2,1,3
2020-04-09,United States,Rhode Island,3,3,2,4,0,2,2,3
2020-04-09,United States,South Carolina,3,3,2,4,1,2,2,3
2020-04-09,United States,South Dakota,3,2,2,4,0,1,1,3
2020-04-09,United States,Tennessee,3,2,2,4,1,2,1,3
2020-04-09,United States,Texas,3,3,2,4,0,2,2,3
2020-04-09,United States,Utah,3,2,2,4,0,1,1,3
2020-04-09,United States,Vermont,3,3,2,4,0,2,2,3
2020-04-09,United States,Virginia,3,2,2,4,0,2,2,3
2020-04-09,United States,Washington,3,3,2,4,1,2,1,3
2020-04-09,United States,Washington DC,2,3,2,3,2,2,2,3
2020-04-09,United States,West Virginia,3,3,2,4,0,2,2,3
2020-04-09,United States,Wisconsin,3,3,2,4,1,2,1,3
2020-04-09,United States,Wyoming,3,2,2,4,0,1,1,3
