Date,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2020-03-23,Australia,,0,2,2,2,0,0,2,4
2020-03-23,Austria,,2,3,2,4,1,2,2,3
2020-03-23,Belgium,,2,3,2,4,0,2,2,4
2020-03-23,Canada,,3,3,2,4,0,1,2,4
2020-03-23,Canada,Alberta,3,2,1,3,1,0,0,4
2020-03-23,Canada,British Columbia,3,2,2,3,0,1,2,4
2020-03-23,Canada,Manitoba,2,2,2,3,0,1,1,4
2020-03-23,Canada,New Brunswick,3,3,2,4,1,2,0,4
2020-03-23,Canada,Newfoundland and Labrador,2,3,2,4,0,1,2,4
2020-03-23,Canada,Northwest Territories,2,2,2,0,0,0,2,4
2020-03-23,Canada,Nova Scotia,3,2,2,4,0,2,2,4
2020-03-23,Canada,Nunavut,1,2,1,0,0,2,1,4
2020-03-23,Canada,Ontario,3,2,2,3,1,1,0,4
2020-03-23,Canada,Prince Edward Island,3,3,2,4,0,1,2,4
2020-03-23,Canada,Quebec,3,3,2,4,0,2,1,4
2020-03-23,Canada,Saskatchewan,3,2,2,3,0,1,0,9
2020-03-23,Canada,Yukon,3,2,2,4,0,0,2,9
2020-03-23,Chile,,3,2,2,2,0,0,0,3
2020-03-23,China,,3,3,2,4,2,3,2,2
2020-03-23,China,Anhui,3,2,2,3,1,0,1,2
2020-03-23,China,Beijing,3,2,2,3,1,2,2,2
2020-03-23,China,Chongqing,3,2,1,4,1,2,1,2
2020-03-23,China,Fujian,3,2,2,4,1,1,2,2
2020-03-23,China,Gansu,3,2,1,4,1,1,1,2
2020-03-23,China,Guangdong,3,2,2,4,1,2,1,2
2020-03-23,China,Guangxi,3,2,2,4,1,0,1,2
2020-03-23,China,Guizhou,2,3,2,4,1,3,1,2
2020-03-23,China,Hainan,3,2,1,3,1,0,1,1
2020-03-23,China,Hebei,3,3,2,3,1,3,1,9
2020-03-23,China,Heilongjiang,3,2,2,4,2,3,2,2
2020-03-23,China,Henan,3,2,2,3,1,3,1,2
2020-03-23,China,Hubei,3,2,2,4,2,3,2,2
2020-03-23,China,Hunan,3,2,2,3,0,1,1,1
2020-03-23,China,Inner Mongolia,3,2,1,3,1,1,1,2
2020-03-23,China,Jiangsu,1,2,2,3,1,1,2,2
2020-03-23,China,Jiangxi,3,2,2,3,1,3,2,1
2020-03-23,China,Jilin,3,2,2,3,2,1,1,2
2020-03-23,China,Liaoning,3,3,2,4,1,0,1,1
2020-03-23,China,Ningxia,3,2,2,4,1,1,1,2
2020-03-23,China,Qinghai,2,2,2,3,1,1,1,3
2020-03-23,China,Shaanxi,3,2,2,4,1,1,1,2
2020-03-23,China,Shandong,3,2,2,4,2,3,1,2
2020-03-23,China,Shanghai,3,2,2,4,1,1,2,1
2020-03-23,China,Shanxi,3,2,1,3,1,1,2,1
2020-03-23,China,Sichuan,3,2,2,4,1,1,1,2
2020-03-23,China,Tianjin,3,2,2,3,1,1,2,2
2020-03-23,China,Tibet,3,2,2,3,0,1,1,2
2020-03-23,China,Xinjiang,1,2,2,3,1,0,1,2
2020-03-23,China,Yunnan,3,2,2,3,1,1,1,1
2020-03-23,China,Zhejiang,3,2,1,3,1,1,1,2
2020-03-23,Colombia,,3,1,2,3,0,0,0,3
2020-03-23,Costa Rica,,3,2,2,0,2,0,2,4
2020-03-23,Czechia,,3,3,2,4,0,2,2,4
2020-03-23,Denmark,,3,2,1,4,1,1,1,4
2020-03-23,Estonia,,3,0,2,0,0,0,2,3
