Date,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2020-01-27,United States,Colorado,0,0,0,0,0,0,0,0
2020-01-27,United States,Connecticut,0,0,0,0,0,0,0,0
2020-01-27,United States,Delaware,0,0,0,0,0,0,0,0
2020-01-27,United States,Florida,0,0,0,0,0,0,0,0
2020-01-27,United States,Georgia,0,0,0,0,0,0,0,0
2020-01-27,United States,Hawaii,0,0,0,0,0,0,0,0
2020-01-27,United States,Idaho,0,0,0,0,0,0,0,0
2020-01-27,United States,Illinois,0,0,0,0,0,0,0,0
2020-01-27,United States,Indiana,0,0,0,0,0,0,0,0
2020-01-27,United States,Iowa,0,0,0,0,0,0,0,0
2020-01-27,United States,Kansas,0,0,0,0,0,0,0,0
2020-01-27,United States,Kentucky,0,0,0,0,0,0,0,0
2020-01-27,United States,Louisiana,0,0,0,0,0,0,0,0
2020-01-27,United States,Maine,0,0,0,0,0,0,0,0
2020-01-27,United States,Maryland,0,0,0,0,0,0,0,0
2020-01-27,United States,Massachusetts,0,0,0,0,0,1,0,0
2020-01-27,United States,Michigan,0,0,0,0,0,0,0,0
2020-01-27,United States,Minnesota,0,0,0,0,0,0,0,0
2020-01-27,United States,Mississippi,0,0,0,0,0,0,0,0
2020-01-27,United States,Missouri,0,0,0,0,0,0,0,0
2020-01-27,United States,Montana,0,0,0,0,0,0,0,0
2020-01-27,United States,Nebraska,0,0,0,0,0,0,0,0
2020-01-27,United States,Nevada,0,0,0,0,0,0,0,0
2020-01-27,United States,New Hampshire,0,0,0,0,0,0,0,0
2020-01-27,United States,New Jersey,0,0,0,0,0,0,0,0
2020-01-27,United States,New Mexico,0,0,0,0,0,0,0,0
2020-01-27,United States,New York,0,0,0,0,0,0,0,1
2020-01-27,United States,North Carolina,0,0,0,0,0,0,0,0
2020-01-27,United States,North Dakota,0,0,0,0,0,0,0,0
2020-01-27,United States,Ohio,0,0,0,0,0,0,0,0
2020-01-27,United States,Oklahoma,0,0,0,0,0,0,0,0
2020-01-27,United States,Oregon,0,0,0,0,0,0,0,0
2020-01-27,United States,Pennsylvania,0,0,0,0,0,0,0,0
2020-01-27,United States,Rhode Island,0,0,0,0,0,0,0,0
2020-01-27,United States,South Carolina,0,0,0,0,0,0,0,0
2020-01-27,United States,South Dakota,0,0,0,0,0,0,0,0
2020-01-27,United States,Tennessee,0,0,0,0,0,0,0,0
2020-01-27,United States,Texas,0,0,0,0,0,0,0,0
2020-01-27,United States,Utah,0,0,0,0,0,0,0,0
2020-01-27,United States,Vermont,0,0,0,0,0,0,0,0
2020-01-27,United States,Virginia,0,0,0,0,0,0,0,0
2020-01-27,United States,Washington,0,0,0,0,0,0,0,0
2020-01-27,United States,Washington DC,0,0,0,0,0,0,0,0
2020-01-27,United States,West Virginia,0,0,0,0,0,0,0,0
2020-01-27,United States,Wisconsin,0,0,0,0,0,0,0,0
2020-01-27,United States,Wyoming,0,0,0,0,0,0,0,0
