tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2022-09-28,Australia,,9,9,9,9,9,9,9,9
2022-09-28,Austria,,9,9,9,9,9,9,9,9
2022-09-28,Belgium,,9,9,9,9,9,9,9,9
2022-09-28,Canada,,9,9,9,9,9,9,9,9
2022-09-28,Chile,,9,9,9,9,9,9,9,9
2022-09-28,China,,9,9,9,9,9,9,9,9
2022-09-28,Colombia,,9,9,9,9,9,9,9,9
2022-09-28,Costa Rica,,9,9,9,9,9,9,9,9
2022-09-28,Czechia,,0,9,0,0,0,0,0,9
2022-09-28,Denmark,,9,9,9,9,9,9,9,9
2022-09-28,Estonia,,9,9,9,9,9,9,9,9
2022-09-28,Finland,,9,9,9,9,9,9,9,9
2022-09-28,France,,9,9,9,9,9,9,9,9
2022-09-28,Germany,,9,9,9,9,9,9,9,9
2022-09-28,Greece,,9,9,9,9,9,9,9,9
2022-09-28,Hungary,,9,9,9,9,9,9,9,9
2022-09-28,Iceland,,9,9,9,9,9,9,9,9
2022-09-28,Ireland,,9,9,9,9,9,9,9,9
2022-09-28,Israel,,9,9,9,9,9,9,9,9
2022-09-28,Italy,,9,9,9,9,9,9,9,9
2022-09-28,Japan,,9,9,9,9,9,9,9,9
2022-09-28,Latvia,,9,9,9,9,9,9,9,9
2022-09-28,Lithuania,,9,9,9,9,9,9,9,9
2022-09-28,Luxembourg,,9,9,9,9,9,9,9,9
2022-09-28,Mexico,,9,9,9,9,9,9,9,9
2022-09-28,Netherlands,,0,0,0,0,0,0,0,0
2022-09-28,New Zealand,,9,9,9,9,9,9,9,9
2022-09-28,Norway,,0,0,0,0,0,0,0,0
2022-09-28,Poland,,9,9,9,9,9,9,9,9
2022-09-28,Portugal,,9,9,9,9,9,9,9,9
2022-09-28,Slovakia,,9,9,9,9,9,9,9,9
2022-09-28,Slovenia,,9,9,9,9,9,9,9,9
2022-09-28,South Korea,,9,9,9,9,9,9,9,9
2022-09-28,Spain,,9,9,9,9,9,9,9,9
2022-09-28,Sweden,,9,9,9,9,9,9,9,9
2022-09-28,Switzerland,,9,9,9,9,9,9,9,9
2022-09-28,Taiwan,,9,9,9,9,9,9,9,9
2022-09-28,Turkey,,9,9,9,9,9,9,9,9
2022-09-28,United Kingdom,,9,9,9,9,9,9,9,9
2022-09-28,United States,,9,9,9,9,9,9,9,9
