tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2020-09-29,Germany,,1,2,2,4,0,0,0,3
2020-09-29,Greece,,1,1,2,4,1,1,1,3
2020-09-29,Hungary,,1,1,1,2,0,0,0,4
2020-09-29,Iceland,,1,1,1,2,0,0,0,3
2020-09-29,Ireland,,1,2,2,3,1,1,1,2
2020-09-29,Israel,,3,3,2,4,1,2,2,2
2020-09-29,Italy,,2,2,2,2,0,0,0,3
2020-09-29,Japan,,1,0,1,0,0,1,1,1
2020-09-29,Latvia,,1,2,0,2,0,1,0,2
2020-09-29,Lithuania,,2,1,0,1,0,1,0,2
2020-09-29,Luxembourg,,1,1,1,4,0,1,0,3
2020-09-29,Mexico,,3,3,2,3,1,2,2,1
2020-09-29,Netherlands,,1,2,2,4,0,1,1,3
2020-09-29,New Zealand,,1,1,2,3,0,0,0,4
2020-09-29,Norway,,1,1,0,3,0,0,0,2
2020-09-29,Poland,,1,0,0,0,0,0,0,3
2020-09-29,Portugal,,1,2,2,4,1,0,0,3
2020-09-29,Slovakia,,1,0,1,2,0,0,1,2
2020-09-29,Slovenia,,1,2,2,3,0,0,0,3
2020-09-29,South Korea,,1,2,2,3,0,1,2,2
2020-09-29,Spain,,2,2,2,4,0,1,2,3
2020-09-29,Sweden,,1,1,2,3,1,1,0,3
2020-09-29,Switzerland,,0,2,2,3,0,0,0,3
2020-09-29,Taiwan,,1,0,0,0,0,0,0,3
2020-09-29,Turkey,,2,2,2,4,1,1,2,1
2020-09-29,United Kingdom,,1,2,2,4,1,1,2,2
2020-09-29,United Kingdom,England,1,2,2,4,1,0,2,2
2020-09-29,United Kingdom,Northern Ireland,0,2,2,4,1,0,0,2
2020-09-29,United Kingdom,Scotland,1,2,2,4,1,1,1,2
2020-09-29,United Kingdom,Wales,1,2,2,4,1,1,2,2
2020-09-29,United States,,3,2,2,3,1,1,2,3
2020-09-29,United States,Alabama,2,1,1,0,0,1,1,3
2020-09-29,United States,Alaska,3,1,1,3,0,1,2,3
2020-09-29,United States,Arizona,2,2,1,3,1,1,1,3
2020-09-29,United States,Arkansas,2,2,1,3,1,1,1,3
2020-09-29,United States,California,3,2,2,4,0,1,1,3
2020-09-29,United States,Colorado,2,2,1,4,1,1,1,3
2020-09-29,United States,Connecticut,2,2,1,3,1,1,2,3
2020-09-29,United States,Delaware,2,2,1,2,0,1,1,3
2020-09-29,United States,Florida,2,2,1,3,1,2,1,3
2020-09-29,United States,Georgia,2,1,2,3,1,2,1,3
2020-09-29,United States,Hawaii,2,2,2,4,1,2,2,3
2020-09-29,United States,Idaho,1,2,1,4,0,1,2,3
2020-09-29,United States,Illinois,3,1,1,3,0,1,2,3
2020-09-29,United States,Indiana,2,1,1,0,0,1,1,3
2020-09-29,United States,Iowa,2,2,1,0,0,1,1,3
2020-09-29,United States,Kansas,2,1,1,3,1,1,1,3
2020-09-29,United States,Kentucky,2,1,1,4,2,1,1,3
2020-09-29,United States,Louisiana,2,2,2,3,1,1,1,3
2020-09-29,United States,Maine,1,2,2,3,1,1,2,3
2020-09-29,United States,Maryland,2,1,2,3,0,1,1,3
2020-09-29,United States,Massachusetts,2,2,1,3,1,1,1,3
2020-09-29,United States,Michigan,2,1,1,4,1,1,1,3
2020-09-29,United States,Minnesota,2,1,1,3,0,1,1,3
2020-09-29,United States,Mississippi,2,1,1,4,0,1,1,3
2020-09-29,United States,Missouri,2,1,2,3,0,1,1,3
2020-09-29,United States,Montana,1,1,1,3,0,2,1,3
2020-09-29,United States,Nebraska,1,1,1,1,1,1,1,3
2020-09-29,United States,Nevada,2,1,2,3,0,1,1,3
2020-09-29,United States,New Hampshire,2,1,1,0,0,1,1,3
2020-09-29,United States,New Jersey,2,2,1,3,0,1,1,3
2020-09-29,United States,New Mexico,2,2,2,4,2,1,2,3
2020-09-29,United States,New York,2,2,2,3,1,1,2,3
2020-09-29,United States,North Carolina,2,2,1,3,1,1,1,3
2020-09-29,United States,North Dakota,2,1,1,0,0,1,1,3
2020-09-29,United States,Ohio,2,1,1,4,0,1,1,3
2020-09-29,United States,Oklahoma,2,1,1,2,0,1,1,3
2020-09-29,United States,Oregon,2,2,2,4,0,1,1,3
2020-09-29,United States,Pennsylvania,2,1,2,3,0,1,1,3
2020-09-29,United States,Rhode Island,2,2,2,3,0,1,2,3
2020-09-29,United States,South Carolina,2,1,1,4,0,1,1,3
2020-09-29,United States,South Dakota,1,1,1,0,0,1,1,3
2020-09-29,United States,Tennessee,2,1,2,3,1,1,1,3
2020-09-29,United States,Texas,2,2,2,4,0,1,1,3
2020-09-29,United States,Utah,2,1,1,3,0,1,1,3
2020-09-29,United States,Vermont,2,1,2,3,0,1,2,3
2020-09-29,United States,Virginia,2,1,1,3,0,1,1,3
2020-09-29,United States,Washington,2,2,2,4,1,1,1,3
2020-09-29,United States,Washington DC,2,2,2,3,0,1,2,3
2020-09-29,United States,West Virginia,2,1,2,3,0,1,1,3
2020-09-29,United States,Wisconsin,2,1,1,4,1,1,1,3
2020-09-29,United States,Wyoming,1,1,1,2,2,1,1,3
