tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2022-12-26,Australia,,9,9,9,9,9,9,9,9
2022-12-26,Austria,,9,9,9,9,9,9,9,9
2022-12-26,Belgium,,9,9,9,9,9,9,9,9
2022-12-26,Canada,,9,9,9,9,9,9,9,9
2022-12-26,Chile,,9,9,9,9,9,9,9,9
2022-12-26,China,,9,9,9,9,9,9,9,9
2022-12-26,Colombia,,9,9,9,9,9,9,9,9
2022-12-26,Costa Rica,,9,9,9,9,9,9,9,9
2022-12-26,Czechia,,9,9,9,9,9,9,9,9
2022-12-26,Denmark,,9,9,9,9,9,9,9,9
2022-12-26,Estonia,,9,9,9,9,9,9,9,9
2022-12-26,Finland,,9,9,9,9,9,9,9,9
2022-12-26,France,,0,0,0,0,0,0,0,0
2022-12-26,Germany,,9,9,9,9,9,9,9,9
2022-12-26,Greece,,9,9,9,9,9,9,9,9
2022-12-26,Hungary,,9,9,9,9,9,9,9,9
2022-12-26,Iceland,,0,0,0,0,0,0,0,0
2022-12-26,Ireland,,9,9,9,9,9,9,9,9
2022-12-26,Israel,,9,9,9,9,9,9,9,9
2022-12-26,Italy,,9,9,9,9,9,9,9,9
2022-12-26,Japan,,9,9,9,9,9,9,9,9
2022-12-26,Latvia,,9,9,9,9,9,9,9,9
2022-12-26,Lithuania,,9,9,9,9,9,9,9,9
2022-12-26,Luxembourg,,9,9,9,9,9,9,9,9
2022-12-26,Mexico,,9,9,9,9,9,9,9,9
2022-12-26,Netherlands,,9,9,9,9,9,9,9,9
2022-12-26,New Zealand,,9,9,9,9,9,9,9,9
2022-12-26,Norway,,9,9,9,9,9,9,9,9
2022-12-26,Poland,,9,9,9,9,9,9,9,9
2022-12-26,Portugal,,9,9,9,9,9,9,9,9
2022-12-26,Slovakia,,9,9,9,9,9,9,9,9
2022-12-26,Slovenia,,9,9,9,9,9,9,9,9
2022-12-26,South Korea,,9,9,9,9,9,9,9,9
2022-12-26,Spain,,9,9,9,9,9,9,9,9
2022-12-26,Sweden,,9,9,9,9,9,9,9,9
2022-12-26,Switzerland,,9,9,9,9,9,9,9,9
2022-12-26,Taiwan,,9,9,9,9,9,9,9,9
2022-12-26,Turkey,,9,9,9,9,9,9,9,9
2022-12-26,United Kingdom,,9,9,9,9,9,9,9,9
2022-12-26,United States,,9,9,9,9,9,9,9,9
