tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2020-12-26,Australia,,1,3,2,4,1,2,2,4
2020-12-26,Austria,,3,3,2,4,1,2,1,3
2020-12-26,Belgium,,1,2,2,4,0,2,0,3
2020-12-26,Canada,,3,3,2,4,0,1,2,4
2020-12-26,Canada,Alberta,2,2,2,4,0,1,1,4
2020-12-26,Canada,British Columbia,1,2,2,4,0,1,1,4
2020-12-26,Canada,Manitoba,2,3,2,4,0,2,2,4
2020-12-26,Canada,New Brunswick,1,1,2,3,0,0,2,4
2020-12-26,Canada,Newfoundland and Labrador,1,1,1,3,0,1,2,4
2020-12-26,Canada,Northwest Territories,1,2,2,3,1,0,2,4
2020-12-26,Canada,Nova Scotia,2,2,1,3,0,0,2,4
2020-12-26,Canada,Nunavut,3,3,2,4,0,2,2,9
2020-12-26,Canada,Ontario,3,3,2,4,1,2,1,4
2020-12-26,Canada,Prince Edward Island,2,1,1,3,0,1,2,4
2020-12-26,Canada,Quebec,2,2,2,4,0,1,1,4
2020-12-26,Canada,Saskatchewan,3,2,2,4,0,1,1,9
2020-12-26,Canada,Yukon,1,1,1,3,1,0,2,9
2020-12-26,Chile,,3,3,2,4,1,3,2,3
2020-12-26,China,,3,2,2,4,2,3,2,3
2020-12-26,China,Anhui,1,1,1,4,1,0,1,3
2020-12-26,China,Beijing,1,2,1,0,1,3,1,3
2020-12-26,China,Chongqing,1,1,1,2,1,1,1,3
2020-12-26,China,Fujian,1,1,1,3,1,1,1,3
2020-12-26,China,Gansu,1,1,1,0,1,1,1,3
2020-12-26,China,Guangdong,1,1,1,1,1,1,1,3
2020-12-26,China,Guangxi,1,1,1,0,1,0,1,3
2020-12-26,China,Guizhou,1,1,1,0,0,0,1,3
2020-12-26,China,Hainan,1,0,0,0,1,0,1,3
2020-12-26,China,Hebei,1,1,1,0,1,0,0,9
2020-12-26,China,Heilongjiang,2,2,2,3,1,1,1,3
2020-12-26,China,Henan,1,1,2,3,1,1,1,3
2020-12-26,China,Hubei,1,1,1,3,1,1,1,3
2020-12-26,China,Hunan,1,1,1,0,0,0,1,3
2020-12-26,China,Inner Mongolia,1,1,1,0,1,0,1,3
2020-12-26,China,Jiangsu,1,1,1,1,1,1,1,3
2020-12-26,China,Jiangxi,1,1,1,1,0,1,1,3
2020-12-26,China,Jilin,1,1,1,2,1,1,1,3
2020-12-26,China,Liaoning,1,1,2,0,0,0,1,3
2020-12-26,China,Ningxia,1,0,2,3,1,1,1,3
2020-12-26,China,Qinghai,1,1,1,1,1,1,1,3
2020-12-26,China,Shaanxi,1,1,2,4,1,1,1,3
2020-12-26,China,Shandong,1,2,1,1,0,0,1,3
2020-12-26,China,Shanghai,1,1,1,3,1,1,1,3
2020-12-26,China,Shanxi,1,1,1,1,1,1,1,3
2020-12-26,China,Sichuan,3,2,2,4,1,3,1,3
2020-12-26,China,Tianjin,1,1,1,0,1,1,1,3
2020-12-26,China,Tibet,1,1,2,3,0,1,1,3
2020-12-26,China,Xinjiang,1,1,1,1,1,0,1,3
2020-12-26,China,Yunnan,1,2,1,1,1,1,1,3
2020-12-26,China,Zhejiang,1,1,1,1,1,1,1,3
