tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2020-02-22,Australia,,0,0,0,0,0,0,0,3
2020-02-22,Austria,,0,0,0,0,0,0,0,0
2020-02-22,Belgium,,0,0,0,0,0,0,0,0
2020-02-22,Canada,,0,0,0,0,0,0,0,1
2020-02-22,Canada,Alberta,0,0,1,0,0,0,0,2
2020-02-22,Canada,British Columbia,0,0,1,0,0,0,0,2
2020-02-22,Canada,Manitoba,0,0,1,0,0,0,0,0
2020-02-22,Canada,New Brunswick,0,0,1,0,0,0,0,0
2020-02-22,Canada,Newfoundland and Labrador,0,0,1,0,0,0,0,0
2020-02-22,Canada,Northwest Territories,0,0,1,0,0,0,0,0
2020-02-22,Canada,Nova Scotia,0,0,1,0,0,0,0,0
2020-02-22,Canada,Nunavut,0,0,1,0,0,0,0,0
2020-02-22,Canada,Ontario,0,0,1,0,0,0,0,0
2020-02-22,Canada,Prince Edward Island,0,0,1,0,0,0,0,0
2020-02-22,Canada,Quebec,0,0,1,0,0,0,0,0
2020-02-22,Canada,Saskatchewan,0,0,1,0,0,0,0,9
2020-02-22,Canada,Yukon,0,0,1,0,0,0,0,9
2020-02-22,Chile,,0,0,0,0,0,0,0,0
2020-02-22,China,,3,3,2,4,2,3,2,0
2020-02-22,China,Anhui,3,2,2,4,1,3,2,1
2020-02-22,China,Beijing,3,2,2,3,1,2,2,1
2020-02-22,China,Chongqing,3,2,2,4,1,2,1,1
2020-02-22,China,Fujian,3,2,2,4,1,2,2,1
2020-02-22,China,Gansu,3,2,2,4,1,3,1,1
2020-02-22,China,Guangdong,3,3,2,4,1,2,0,1
2020-02-22,China,Guangxi,3,2,2,4,2,2,1,1
2020-02-22,China,Guizhou,3,3,2,4,1,3,1,1
2020-02-22,China,Hainan,3,2,2,4,1,1,1,1
2020-02-22,China,Hebei,3,3,2,4,1,3,1,9
2020-02-22,China,Heilongjiang,3,2,2,4,2,3,2,1
2020-02-22,China,Henan,3,2,2,4,2,3,1,1
2020-02-22,China,Hubei,3,3,2,4,2,3,2,1
2020-02-22,China,Hunan,3,2,2,4,2,2,2,1
2020-02-22,China,Inner Mongolia,3,2,2,4,2,3,2,1
2020-02-22,China,Jiangsu,3,2,2,4,1,3,2,1
2020-02-22,China,Jiangxi,3,3,2,3,1,3,2,1
2020-02-22,China,Jilin,3,2,2,4,2,3,1,1
2020-02-22,China,Liaoning,3,3,2,4,1,0,1,1
2020-02-22,China,Ningxia,3,2,2,4,2,2,2,3
2020-02-22,China,Qinghai,3,3,2,3,1,1,2,3
2020-02-22,China,Shaanxi,3,2,2,4,1,3,2,1
2020-02-22,China,Shandong,3,3,2,4,2,3,1,1
2020-02-22,China,Shanghai,3,2,2,4,1,1,2,1
2020-02-22,China,Shanxi,3,2,2,4,2,3,2,1
2020-02-22,China,Sichuan,3,2,2,4,1,2,1,1
2020-02-22,China,Tianjin,3,3,2,4,1,3,2,1
2020-02-22,China,Tibet,3,2,2,3,1,1,1,2
2020-02-22,China,Xinjiang,3,3,2,4,2,3,2,1
2020-02-22,China,Yunnan,3,2,2,3,1,1,1,1
