Date,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2021-10-18,Australia,,2,3,2,4,1,2,2,4
2021-10-18,Austria,,2,2,1,3,1,0,2,3
2021-10-18,Belgium,,1,2,2,3,0,0,0,3
2021-10-18,Canada,,3,3,2,4,0,1,2,3
2021-10-18,Canada,Alberta,1,2,1,4,0,1,0,3
2021-10-18,Canada,British Columbia,0,1,1,4,0,1,0,3
2021-10-18,Canada,Manitoba,2,1,1,3,0,1,2,3
2021-10-18,Canada,New Brunswick,2,2,2,4,0,1,2,3
2021-10-18,Canada,Newfoundland and Labrador,1,1,1,2,0,1,2,3
2021-10-18,Canada,Northwest Territories,3,3,2,4,1,2,2,3
2021-10-18,Canada,Nova Scotia,2,0,1,3,0,1,2,3
2021-10-18,Canada,Ontario,1,1,1,3,0,1,0,3
2021-10-18,Canada,Prince Edward Island,1,1,1,3,0,1,2,3
2021-10-18,Canada,Quebec,1,1,1,4,0,1,0,3
2021-10-18,Chile,,1,1,1,3,0,0,2,0
2021-10-18,China,Anhui,1,1,1,4,1,1,2,3
2021-10-18,China,Beijing,1,1,1,2,1,1,2,3
2021-10-18,China,Chongqing,1,1,1,1,1,1,1,3
2021-10-18,Switzerland,,1,1,2,3,0,0,0,3
