Date,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2020-05-31,China,Zhejiang,1,2,1,1,1,1,1,4
2020-05-31,Colombia,,3,2,2,4,1,2,2,4
2020-05-31,Costa Rica,,3,2,2,2,0,1,2,4
2020-05-31,Czechia,,2,1,1,2,0,1,0,2
2020-05-31,Denmark,,2,2,1,4,1,1,0,3
2020-05-31,Estonia,,1,2,2,4,0,0,0,2
2020-05-31,Finland,,1,2,2,4,0,1,0,3
2020-05-31,France,,2,2,2,4,1,1,2,3
2020-05-31,Germany,,2,2,2,4,0,0,2,3
2020-05-31,Greece,,2,1,2,3,1,1,1,3
2020-05-31,Hungary,,3,2,2,1,1,1,1,3
2020-05-31,Iceland,,1,0,2,2,0,0,0,3
2020-05-31,Ireland,,3,2,2,4,2,1,2,2
2020-05-31,Israel,,2,2,2,2,1,2,2,4
2020-05-31,Italy,,3,2,2,0,0,1,2,3
2020-05-31,Japan,,3,0,1,0,0,0,1,3
2020-05-31,Latvia,,3,2,1,3,1,1,0,3
2020-05-31,Lithuania,,1,2,2,4,1,1,1,3
2020-05-31,Luxembourg,,1,1,1,3,1,1,1,0
2020-05-31,Mexico,,3,3,2,3,1,2,2,3
2020-05-31,Netherlands,,2,2,2,4,1,1,1,3
2020-05-31,New Zealand,,1,0,1,2,0,0,0,4
2020-05-31,Norway,,1,2,2,3,0,0,1,4
2020-05-31,Poland,,2,2,1,2,1,0,2,4
2020-05-31,Portugal,,2,2,2,4,1,1,0,3
2020-05-31,Slovakia,,3,1,2,3,1,1,1,4
2020-05-31,Slovenia,,2,0,2,3,0,0,0,3
2020-05-31,South Korea,,2,2,2,4,0,1,1,3
2020-05-31,Spain,,2,2,2,4,1,1,1,4
2020-05-31,Sweden,,2,1,2,3,1,1,1,3
2020-05-31,Switzerland,,0,2,2,3,0,1,1,3
2020-05-31,Taiwan,,1,0,0,0,0,0,0,4
2020-05-31,Turkey,,3,2,2,0,1,2,2,4
2020-05-31,United Kingdom,,3,2,2,4,1,1,2,0
2020-05-31,United Kingdom,England,3,2,2,4,1,1,0,0
2020-05-31,United Kingdom,Northern Ireland,3,2,2,4,1,1,1,0
2020-05-31,United Kingdom,Scotland,3,2,2,4,1,1,2,0
2020-05-31,United Kingdom,Wales,3,2,2,4,1,2,2,0
2020-05-31,United States,,3,3,2,4,1,2,2,3
2020-05-31,United States,Alabama,3,2,2,0,1,2,1,3
2020-05-31,United States,Alaska,3,1,1,2,2,1,2,3
2020-05-31,United States,Arizona,3,1,2,0,0,1,1,3
2020-05-31,United States,Arkansas,3,2,1,3,1,1,2,3
2020-05-31,United States,California,3,2,2,4,0,1,1,3
2020-05-31,United States,Colorado,3,2,2,4,1,1,1,3
2020-05-31,United States,Connecticut,3,2,2,4,1,1,1,3
2020-05-31,United States,Delaware,3,2,2,4,1,2,2,3
2020-05-31,United States,Florida,3,2,2,4,1,2,2,3
2020-05-31,United States,Georgia,3,2,2,3,1,2,1,3
2020-05-31,United States,Hawaii,3,2,1,4,0,2,2,3
2020-05-31,United States,Idaho,3,2,1,3,0,1,1,3
2020-05-31,United States,Illinois,3,1,2,4,0,2,2,3
2020-05-31,United States,Indiana,3,2,2,3,1,1,1,3
2020-05-31,United States,Iowa,3,2,2,4,1,1,1,3
2020-05-31,United States,Kansas,3,2,2,3,1,1,1,3
2020-05-31,United States,Kentucky,3,2,2,4,2,1,1,3
2020-05-31,United States,Louisiana,3,2,2,2,1,1,1,3
2020-05-31,United States,Maine,3,2,2,3,2,1,2,3
2020-05-31,United States,Maryland,3,3,2,4,2,2,2,3
2020-05-31,United States,Massachusetts,3,3,2,3,1,1,1,3
2020-05-31,United States,Michigan,3,2,2,4,1,1,2,3
2020-05-31,United States,Minnesota,3,2,2,4,0,1,1,3
2020-05-31,United States,Mississippi,3,2,2,4,1,2,1,3
2020-05-31,United States,Missouri,3,2,2,4,0,1,1,3
2020-05-31,United States,Montana,3,2,2,4,1,2,1,3
2020-05-31,United States,Nebraska,3,2,2,4,1,1,1,3
2020-05-31,United States,Nevada,3,2,2,3,0,1,1,3
2020-05-31,United States,New Hampshire,3,2,2,4,2,2,1,3
2020-05-31,United States,New Jersey,3,2,2,4,1,2,1,3
2020-05-31,United States,New Mexico,3,2,2,4,2,1,2,3
2020-05-31,United States,New York,3,3,2,4,1,2,1,3
2020-05-31,United States,North Carolina,3,2,1,3,1,1,1,3
2020-05-31,United States,North Dakota,3,1,1,0,0,1,1,3
2020-05-31,United States,Ohio,3,2,2,4,0,1,1,3
2020-05-31,United States,Oklahoma,3,1,1,3,1,1,1,3
2020-05-31,United States,Oregon,3,2,2,4,0,2,1,3
2020-05-31,United States,Pennsylvania,3,2,2,4,1,2,1,3
2020-05-31,United States,Rhode Island,3,3,2,4,0,1,2,3
2020-05-31,United States,South Carolina,3,2,2,3,0,1,1,3
2020-05-31,United States,South Dakota,3,1,1,0,0,1,1,3
2020-05-31,United States,Tennessee,3,2,2,3,1,1,1,3
2020-05-31,United States,Texas,3,2,1,0,0,1,1,3
2020-05-31,United States,Utah,3,1,2,3,0,1,1,3
2020-05-31,United States,Vermont,3,2,2,4,0,1,2,3
2020-05-31,United States,Virginia,3,2,2,4,0,1,2,3
2020-05-31,United States,Washington,3,2,2,4,1,2,1,3
2020-05-31,United States,Washington DC,3,2,2,3,2,1,1,3
2020-05-31,United States,West Virginia,3,2,2,3,0,1,1,3
2020-05-31,United States,Wisconsin,3,1,1,4,1,1,1,3
2020-05-31,United States,Wyoming,3,1,1,3,2,1,1,3
