tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2022-10-25,Australia,,0,0,0,0,0,0,0,0
2022-10-25,Austria,,9,9,9,9,9,9,9,9
2022-10-25,Belgium,,9,9,9,9,9,9,9,9
2022-10-25,Canada,,9,9,9,9,9,9,9,9
2022-10-25,Chile,,9,9,9,9,9,9,9,9
2022-10-25,China,,2,3,2,4,1,2,2,2
2022-10-25,Colombia,,9,9,9,9,9,9,9,9
2022-10-25,Costa Rica,,9,9,9,9,9,9,9,9
2022-10-25,Czechia,,9,9,9,9,9,9,9,9
2022-10-25,Denmark,,9,9,9,9,9,9,9,9
2022-10-25,Estonia,,9,9,9,9,9,9,9,9
2022-10-25,Finland,,9,9,9,9,9,9,9,9
2022-10-25,France,,9,9,9,9,9,9,9,9
2022-10-25,Germany,,9,9,9,9,9,9,9,9
2022-10-25,Greece,,9,9,9,9,9,9,9,9
2022-10-25,Hungary,,9,9,9,9,9,9,9,9
2022-10-25,Iceland,,9,9,9,9,9,9,9,9
2022-10-25,Ireland,,9,9,9,9,9,9,9,9
2022-10-25,Israel,,9,9,9,9,9,9,9,9
2022-10-25,Italy,,9,9,9,9,9,9,9,9
2022-10-25,Japan,,9,9,9,9,9,9,9,9
2022-10-25,Latvia,,9,9,9,9,9,9,9,9
2022-10-25,Lithuania,,9,9,9,9,9,9,9,9
2022-10-25,Luxembourg,,9,9,9,9,9,9,9,9
2022-10-25,Mexico,,9,9,9,9,9,9,9,9
2022-10-25,Netherlands,,9,9,9,9,9,9,9,9
2022-10-25,New Zealand,,9,9,9,9,9,9,9,9
2022-10-25,Norway,,9,9,9,9,9,9,9,9
2022-10-25,Poland,,9,9,9,9,9,9,9,9
2022-10-25,Portugal,,9,9,9,9,9,9,9,9
2022-10-25,Slovakia,,9,9,9,9,9,9,9,9
2022-10-25,Slovenia,,9,9,9,9,9,9,9,9
2022-10-25,South Korea,,9,9,9,9,9,9,9,9
2022-10-25,Spain,,9,9,9,9,9,9,9,9
2022-10-25,Sweden,,9,9,9,9,9,9,9,9
2022-10-25,Switzerland,,9,9,9,9,9,9,9,9
2022-10-25,Taiwan,,9,9,9,9,9,9,9,9
2022-10-25,Turkey,,9,9,9,9,9,9,9,9
2022-10-25,United Kingdom,,9,9,9,9,9,9,9,9
2022-10-25,United States,,9,9,9,9,9,9,9,9
