tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2021-05-07,Australia,,0,2,1,3,1,0,2,4
2021-05-07,Austria,,2,2,2,4,1,2,2,3
2021-05-07,Belgium,,1,2,1,4,0,2,0,3
2021-05-07,Canada,,3,3,2,4,1,2,2,4
2021-05-07,Canada,Alberta,3,2,2,4,0,1,1,4
2021-05-07,Canada,British Columbia,1,2,2,4,0,1,1,4
2021-05-07,Canada,Manitoba,2,3,2,4,0,2,2,4
2021-05-07,Canada,New Brunswick,1,1,1,3,0,1,2,4
2021-05-07,Canada,Newfoundland and Labrador,1,1,1,3,1,1,2,4
2021-05-07,Canada,Northwest Territories,2,2,1,3,1,1,2,4
2021-05-07,Canada,Nova Scotia,3,3,2,4,0,1,2,4
2021-05-07,Canada,Nunavut,3,3,2,4,0,2,2,9
2021-05-07,Canada,Ontario,3,3,2,4,1,2,2,4
2021-05-07,Canada,Prince Edward Island,1,1,1,3,0,1,2,4
2021-05-07,Canada,Quebec,2,2,2,4,0,2,2,4
2021-05-07,Canada,Saskatchewan,2,2,2,4,0,1,1,9
2021-05-07,Canada,Yukon,1,1,1,3,0,1,2,9
2021-05-07,Chile,,2,3,2,3,2,3,2,4
2021-05-07,China,,2,2,2,4,1,1,1,3
2021-05-07,China,Anhui,1,1,1,1,1,0,1,3
2021-05-07,China,Beijing,1,1,1,2,0,1,1,3
2021-05-07,China,Chongqing,1,1,1,2,1,1,1,3
2021-05-07,China,Fujian,1,1,1,4,1,1,1,3
2021-05-07,China,Gansu,1,1,1,0,0,0,1,3
2021-05-07,China,Guangdong,1,1,1,1,1,0,0,3
2021-05-07,China,Guangxi,1,1,1,1,1,0,1,3
2021-05-07,China,Guizhou,1,1,1,0,0,0,1,3
2021-05-07,China,Hainan,1,1,0,0,1,0,1,3
2021-05-07,China,Hebei,1,1,0,0,0,0,0,3
2021-05-07,China,Heilongjiang,1,1,1,3,1,1,1,3
2021-05-07,China,Henan,1,1,0,0,1,1,1,3
2021-05-07,China,Hubei,1,1,1,1,0,0,0,3
2021-05-07,China,Hunan,1,1,1,0,0,0,1,3
2021-05-07,China,Inner Mongolia,1,1,1,0,1,0,1,3
2021-05-07,China,Jiangsu,1,1,1,1,1,1,1,3
2021-05-07,China,Jiangxi,1,1,1,1,0,1,1,3
2021-05-07,China,Jilin,1,1,1,2,1,1,1,3
2021-05-07,China,Liaoning,1,1,1,0,0,0,0,3
2021-05-07,China,Ningxia,1,1,2,0,0,0,1,3
2021-05-07,China,Qinghai,1,1,1,1,1,1,1,3
2021-05-07,China,Shaanxi,1,1,1,1,1,1,1,3
2021-05-07,China,Shandong,1,1,1,1,0,0,0,3
