tDate,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2022-10-27,Australia,,9,9,9,9,9,9,9,9
2022-10-27,Austria,,9,9,9,9,9,9,9,9
2022-10-27,Belgium,,9,9,9,9,9,9,9,9
2022-10-27,Canada,,9,9,9,9,9,9,9,9
2022-10-27,Chile,,0,0,0,1,0,0,0,1
2022-10-27,China,,9,9,9,9,9,9,9,9
2022-10-27,Colombia,,9,9,9,9,9,9,9,9
2022-10-27,Costa Rica,,9,9,9,9,9,9,9,9
2022-10-27,Czechia,,9,9,9,9,9,9,9,9
2022-10-27,Denmark,,9,9,9,9,9,9,9,9
2022-10-27,Estonia,,9,9,9,9,9,9,9,9
2022-10-27,Finland,,9,9,9,9,9,9,9,9
2022-10-27,France,,9,9,9,9,9,9,9,9
2022-10-27,Germany,,9,9,9,9,9,9,9,9
2022-10-27,Greece,,9,9,9,9,9,9,9,9
2022-10-27,Hungary,,9,9,9,9,9,9,9,9
2022-10-27,Iceland,,9,9,9,9,9,9,9,9
2022-10-27,Ireland,,9,9,9,9,9,9,9,9
2022-10-27,Israel,,9,9,9,9,9,9,9,9
2022-10-27,Italy,,9,9,9,9,9,9,9,9
2022-10-27,Japan,,9,9,9,9,9,9,9,9
2022-10-27,Latvia,,9,9,9,9,9,9,9,9
2022-10-27,Lithuania,,9,9,9,9,9,9,9,9
2022-10-27,Luxembourg,,9,9,9,9,9,9,9,9
2022-10-27,Mexico,,9,9,9,9,9,9,9,9
2022-10-27,Netherlands,,9,9,9,9,9,9,9,9
2022-10-27,New Zealand,,9,9,9,9,9,9,9,9
2022-10-27,Norway,,9,9,9,9,9,9,9,9
2022-10-27,Poland,,9,9,9,9,9,9,9,9
2022-10-27,Portugal,,9,9,9,9,9,9,9,9
2022-10-27,Slovakia,,9,9,9,9,9,9,9,9
2022-10-27,Slovenia,,9,9,9,9,9,9,9,9
2022-10-27,South Korea,,9,9,9,9,9,9,9,9
2022-10-27,Spain,,9,9,9,9,9,9,9,9
2022-10-27,Sweden,,9,9,9,9,9,9,9,9
2022-10-27,Switzerland,,0,0,0,0,0,0,0,0
2022-10-27,Taiwan,,9,9,9,9,9,9,9,9
2022-10-27,Turkey,,9,9,9,9,9,9,9,9
2022-10-27,United Kingdom,,9,9,9,9,9,9,9,9
2022-10-27,United States,,9,9,9,9,9,9,9,9
