Date,Country,Province,School,Workplace,CancelPublicEvents,RestrictionsOnGatherings,PublicTransport,StayAtHome,RestrictionsOnInternal,InternationalTravel
2020-12-28,United Kingdom,,3,3,2,4,1,2,2,3
2020-12-28,United Kingdom,England,1,3,2,4,1,2,2,3
2020-12-28,United Kingdom,Northern Ireland,1,3,2,4,1,1,1,3
2020-12-28,United Kingdom,Scotland,3,3,2,4,1,1,2,3
2020-12-28,United Kingdom,Wales,3,3,2,4,1,2,2,3
2020-12-28,United States,,3,2,2,4,1,2,2,3
2020-12-28,United States,Alabama,2,1,1,0,0,1,1,3
2020-12-28,United States,Alaska,3,2,2,4,0,1,2,3
2020-12-28,United States,Arizona,2,1,2,3,0,1,1,3
2020-12-28,United States,Arkansas,2,2,1,3,1,1,1,3
2020-12-28,United States,California,3,2,2,4,0,2,1,3
2020-12-28,United States,Colorado,2,2,1,4,1,1,1,3
2020-12-28,United States,Connecticut,2,2,1,4,1,1,2,3
2020-12-28,United States,Delaware,2,2,2,4,0,1,1,3
2020-12-28,United States,Florida,2,1,1,4,0,2,1,3
2020-12-28,United States,Georgia,2,1,2,3,0,2,1,3
2020-12-28,United States,Hawaii,2,2,2,4,1,2,2,3
2020-12-28,United States,Idaho,2,2,2,4,0,1,1,3
2020-12-28,United States,Illinois,2,1,1,4,0,2,2,3
2020-12-28,United States,Indiana,2,1,1,3,0,1,2,3
2020-12-28,United States,Iowa,2,1,1,0,0,1,1,3
2020-12-28,United States,Kansas,2,1,2,4,1,1,1,3
2020-12-28,United States,Kentucky,2,1,1,4,2,1,1,3
2020-12-28,United States,Louisiana,2,2,1,3,1,1,1,3
2020-12-28,United States,Maine,1,1,1,3,1,1,2,3
2020-12-28,United States,Maryland,2,2,2,4,0,1,2,3
2020-12-28,United States,Massachusetts,2,2,2,4,1,1,2,3
2020-12-28,United States,Michigan,2,2,1,4,1,1,1,3
2020-12-28,United States,Minnesota,2,2,2,4,1,1,1,3
2020-12-28,United States,Mississippi,2,1,1,4,0,1,1,3
2020-12-28,United States,Missouri,2,1,2,3,0,2,1,3
2020-12-28,United States,Montana,1,1,1,3,0,2,1,3
2020-12-28,United States,Nebraska,1,1,1,0,1,1,1,3
2020-12-28,United States,Nevada,2,1,1,4,0,1,1,3
2020-12-28,United States,New Hampshire,2,1,1,0,0,1,2,3
2020-12-28,United States,New Jersey,2,1,1,4,0,1,1,3
2020-12-28,United States,New Mexico,2,2,2,4,2,1,2,3
2020-12-28,United States,New York,2,3,2,4,1,1,2,3
2020-12-28,United States,North Carolina,2,2,1,3,1,2,1,3
2020-12-28,United States,North Dakota,2,1,1,2,0,1,1,3
2020-12-28,United States,Ohio,2,1,1,4,0,2,1,3
2020-12-28,United States,Oklahoma,2,1,1,0,1,1,1,3
2020-12-28,United States,Oregon,2,2,2,4,0,1,1,3
2020-12-28,United States,Pennsylvania,2,2,1,4,0,1,2,3
2020-12-28,United States,Rhode Island,2,2,1,4,0,1,2,3
2020-12-28,United States,South Carolina,2,1,1,2,0,1,1,3
2020-12-28,United States,South Dakota,1,1,1,0,0,1,1,3
2020-12-28,United States,Tennessee,2,2,2,4,1,1,1,3
2020-12-28,United States,Texas,2,2,2,4,0,1,1,3
2020-12-28,United States,Utah,2,1,1,4,0,1,1,3
2020-12-28,United States,Vermont,2,2,2,4,0,1,2,3
2020-12-28,United States,Virginia,2,1,2,4,0,2,1,3
2020-12-28,United States,Washington,2,2,2,4,1,1,1,3
2020-12-28,United States,Washington DC,1,3,2,3,0,1,2,3
2020-12-28,United States,West Virginia,2,1,2,3,0,1,1,3
2020-12-28,United States,Wisconsin,2,1,1,4,1,1,1,3
2020-12-28,United States,Wyoming,2,1,2,4,2,1,1,3
