STD_YM,BLCK_SP_CD,CTPV_CD,CTPV_NM,CARD_HLDR_CT,AVG_CARD_CNT,AVG_CARD_LMT_AMT,CARD_USE_AMT,CRD_SLE_USE_AMT,LSP_USE_AMT,INSTL_USE_AMT,CASH_SVC_SUE_AMT,OVSEA_CSMP_AMT
202005,1,43,충청북도,1191568,3,8609,1699791409,1590219959,1343116942,247103017,109571450,7381637
202005,1,44,충청남도,1588360,3,8484,2300103501,2163460481,1828999742,334460739,136643020,11454240
202005,1,45,전라북도,1304911,3,8714,1819094894,1708363135,1423264143,285098992,110731759,6764929
202005,1,46,전라남도,1264522,3,7762,1672567635,1568180102,1305609338,262570764,104387534,5519715
202005,1,47,경상북도,1881357,3,8149,2387254416,2219837639,1853586832,366250807,167416776,9943276
202005,1,48,경상남도,2473302,4,9456,3448393242,3184107304,2623892794,560214510,264285939,14696671
202005,1,50,제주특별자치도,486607,4,8761,775717416,724919578,604559477,120360102,50797838,3736259
202006,1,11,서울특별시,8272917,4,11609,13627127362,12749650976,10778616065,1971034911,877476386,162226221
202006,1,26,부산광역시,2657495,4,10835,3929624581,3607779932,2926782700,680997232,321844649,26132801
202006,1,27,대구광역시,1946134,4,10351,2747504725,2560003879,2108632297,451371582,187500846,16764707
202006,1,28,인천광역시,2333987,4,10217,3462881809,3201648078,2629239887,572408190,261233732,24846612
202006,1,29,광주광역시,1148328,4,10482,1832901060,1722246974,1436863100,285383874,110654086,8401259
202006,1,30,대전광역시,1189470,4,10527,1839098776,1723065424,1448257656,274807768,116033351,11430566
202006,1,31,울산광역시,893886,4,10785,1354856687,1253402850,1050398790,203004060,101453836,6695677
202006,1,36,세종특별자치시,237544,5,14243,448825573,426832173,365890689,60941484,21993400,3302072
202006,1,41,경기도,10426059,4,11240,16853793781,15741306600,13168931566,2572375034,1112487182,133551587
202006,1,42,강원도,1099908,3,8920,1557532433,1448893127,1194148330,254744797,108639306,7026111
202006,1,43,충청북도,1200018,3,8650,1699422703,1592138587,1334105990,258032597,107284116,8066086
202006,1,44,충청남도,1593239,3,8524,2264817170,2129651280,1788089841,341561439,135165890,12355141
202006,1,45,전라북도,1311695,4,8742,1816660355,1706115810,1417751814,288363996,110544544,7662337
202006,1,46,전라남도,1269306,3,7799,1659240636,1557134263,1288655739,268478524,102106372,6212374
202006,1,47,경상북도,1897168,3,8179,2387554911,2224488753,1850937288,373551465,163066158,11484330
202006,1,48,경상남도,2488697,4,9490,3477523937,3214239541,2639383198,574856344,263284396,16326191
202006,1,50,제주특별자치도,488402,4,8798,765677059,714621831,591538670,123083161,51055228,4233227
202007,1,11,서울특별시,8098468,4,11626,13715391220,12862656706,10661148530,2201508175,852734514,164116339
202007,1,26,부산광역시,2634695,4,10816,3966269399,3651219437,2921140184,730079252,315049963,26274506
202007,1,27,대구광역시,1922817,4,10418,2737363379,2553884561,2086346447,467538114,183478818,17458116
202007,1,28,인천광역시,2286231,4,10277,3449348084,3194433731,2570315348,624118382,254914354,25200966
202007,1,29,광주광역시,1144007,4,10535,1750551172,1640594365,1346421806,294172559,109956807,8699192
202007,1,30,대전광역시,1189800,4,10543,1845745434,1729422802,1441188422,288234380,116322632,12254099
202007,1,31,울산광역시,885216,4,10792,1365559377,1266562323,1049170019,217392304,98997054,7327286
202007,1,36,세종특별자치시,234543,5,14187,441009575,419623235,356963872,62659364,21386340,3760833
202007,1,41,경기도,10317131,4,11298,16971880865,15880431931,13084366569,2796065362,1091448934,137393700
202007,1,42,강원도,1108534,3,8943,1585217215,1476886372,1205916511,270969861,108330843,7503839
202007,1,43,충청북도,1206307,3,8667,1701885080,1594819546,1324571556,270247990,107065534,8562074
202007,1,44,충청남도,1589237,3,8523,2254353310,2119755148,1755265071,364490078,134598161,12555005
202007,1,45,전라북도,1314122,4,8772,1825223070,1714565015,1399842328,314722687,110658055,7780965
202007,1,46,전라남도,1273878,3,7812,1657877549,1555363570,1267273757,288089813,102513979,6499518
202007,1,47,경상북도,1909443,3,8185,2402271686,2238538982,1837379635,401159347,163732704,12355273
202007,1,48,경상남도,2482465,4,9508,3490879837,3232315482,2609676170,622639311,258564356,16733763
202007,1,50,제주특별자치도,484340,4,8808,777528229,726975120,591693335,135281785,50553109,4083753
202008,1,11,서울특별시,8098412,4,11691,13250732582,12395667822,10409937275,1985730547,855064760,162757294
