 tDate,Country,Number,HolidayName
2020-07-14,France,1,Bastille Day
2020-07-14,French Guiana,1,French National Day
2020-07-14,French Polynesia,1,French National Day
2020-07-14,Iraq,1,Republic Day
2020-07-14,Martinique,1,Bastille Day
2020-07-14,Mongolia,1,Naadam Holiday (National Day)
2020-07-14,Montenegro,1,Statehood Day Holiday
2020-07-14,New Caledonia,1,French National Day
2020-07-14,Reunion,1,French National Day
2020-07-14,Saint Martin,1,French National Day
2020-07-14,Saint Pierre and Miquelon,1,French National Day
2020-07-14,St. Barts,1,French National Day
2020-07-14,Wallis and Futuna,1,Bastille Day
