 tDate,Country,Number,HolidayName
2020-03-21,Afghanistan,1,Nauruz
2020-03-21,Azerbaijan,1,Nowruz/Spring Holiday
2020-03-21,Iran,1,Norooz Holiday
2020-03-21,Iraq,1,Nowruz
2020-03-21,Kazakhstan,1,Nauryz
2020-03-21,Kuwait,1,Public Holiday
2020-03-21,Kyrgyzstan,1,National Holiday "Nooruz"
2020-03-21,Maldives,1,Public Holiday
2020-03-21,Namibia,1,Independence Day
2020-03-21,South Africa,1,Human Rights Day
2020-03-21,Syria,1,Mothers` Day
2020-03-21,Tajikistan,1,Navruz Celebration
2020-03-21,Turkmenistan,1,Nowruz Bayram (Spring Festival)
2020-03-21,Uzbekistan,1,Nowruz
