tDate,YesterdayQuarantineRelease,YesterdayQuarantine,YesterdayIllPatient,YesterdayDead,TodayQuarantineRelease,TodayQuarantine,TodayIllPatient,TodayDead,VarianceQuarantineRelease,VarianceQuarantine,VarianceIllPatient,VarianceDead
2020-09-15,18489,3433,157,363,18878,3146,158,367,389,-287,1,4
2020-09-16,18878,3146,158,367,19310,2827,160,367,432,-319,2,0
2020-09-17,19310,2827,160,367,19543,2742,160,372,233,-85,0,5
2020-09-18,19543,2742,150,372,19771,2635,150,377,228,-107,-10,5
2020-09-19,19771,2635,150,377,19970,2545,152,378,199,-90,2,1
2020-09-20,19970,2545,152,378,20158,2434,146,383,188,-111,-6,5
2020-09-21,20158,2434,146,383,20248,2412,141,385,90,-22,-5,2
2020-09-22,20248,2412,141,385,20441,2277,144,388,193,-135,3,3
2020-09-23,20441,2277,144,388,20650,2178,139,388,209,-99,-5,0
2020-09-24,20650,2178,139,388,20832,2116,126,393,182,-62,-13,5
2020-09-25,20832,2116,126,393,20977,2082,128,395,145,-34,2,2
2020-09-26,20977,2083,128,395,21166,1951,122,399,189,-132,-6,4
2020-09-27,21166,1951,122,399,21248,1962,124,401,82,11,2,2
2020-09-28,21248,1962,124,401,21292,1963,120,406,44,1,-4,5
2020-09-29,21292,1963,120,406,21470,1822,115,407,178,-141,-5,1
2020-09-30,21470,1822,115,407,21591,1808,109,413,121,-14,-6,6
2020-10-01,21591,1808,109,413,21666,1808,107,415,75,0,-2,2
2020-10-02,21666,1808,107,415,21733,1803,107,416,67,-5,0,1
2020-10-03,21733,1803,107,416,21787,1820,104,420,54,17,-3,4
2020-10-04,21787,1820,104,420,21845,1825,105,421,58,5,1,1
2020-10-05,21845,1825,105,421,21886,1856,107,422,41,31,2,1
2020-10-06,21886,1856,107,422,22083,1734,105,422,197,-122,-2,0
2020-10-07,22083,1734,105,422,22334,1594,102,425,251,-140,-3,3
2020-10-08,22334,1594,102,425,22463,1532,97,427,129,-62,-5,2
2020-10-09,22463,1532,97,427,22569,1479,94,428,106,-53,-3,1
