 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2021-10-28,Afghanistan,,0.00,50.00,75.00,0.00,75.00,0.00,0.00,0.50,,
2021-10-28,Andorra,,33.33,33.33,50.00,50.00,50.00,0.00,0.00,0.50,,
2021-10-28,Australia,,33.33,50.00,75.00,87.50,25.00,0.00,100.00,1.00,,
2021-10-28,Austria,,50.00,66.67,50.00,75.00,50.00,0.00,75.00,0.75,,
2021-10-28,Azerbaijan,,33.33,33.33,50.00,50.00,0.00,0.00,0.00,0.75,,
2021-10-28,Barbados,,100.00,66.67,100.00,75.00,50.00,66.67,0.00,0.50,,
2021-10-28,Belarus,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.75,,
2021-10-28,Belgium,,33.33,66.67,75.00,62.50,0.00,0.00,0.00,0.75,,
2021-10-28,Benin,,0.00,0.00,75.00,75.00,0.00,33.33,0.00,0.50,,
2021-10-28,Bermuda,,33.33,33.33,50.00,75.00,50.00,33.33,0.00,0.50,,
2021-10-28,Bolivia,,33.33,33.33,100.00,100.00,0.00,0.00,0.00,0.50,,
2021-10-28,Brazil,,50.00,50.00,25.00,37.50,25.00,50.00,0.00,0.25,,
2021-10-28,Brunei,,100.00,100.00,100.00,100.00,50.00,66.67,0.00,1.00,,
2021-10-28,Bulgaria,,66.67,66.67,100.00,75.00,0.00,0.00,0.00,0.75,,
2021-10-28,Canada,,50.00,83.33,75.00,87.50,0.00,33.33,75.00,0.75,,
2021-10-28,Central African Republic,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,,
2021-10-28,Chile,,16.67,33.33,25.00,37.50,0.00,0.00,75.00,0.50,,
2021-10-28,Switzerland,,33.33,33.33,100.00,75.00,0.00,0.00,0.00,0.75,,
2021-10-28,United Arab Emirates,,33.33,33.33,50.00,62.50,50.00,0.00,75.00,0.25,,
