 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2021-10-25,Afghanistan,,0.00,50.00,75.00,0.00,75.00,0.00,0.00,0.50,,
2021-10-25,Andorra,,33.33,33.33,100.00,75.00,50.00,0.00,0.00,0.50,,
2021-10-25,Angola,,0.00,66.67,100.00,100.00,50.00,33.33,75.00,0.50,,
2021-10-25,Argentina,,33.33,33.33,50.00,25.00,50.00,16.67,25.00,0.50,,
2021-10-25,Australia,,33.33,50.00,75.00,87.50,25.00,0.00,100.00,1.00,,
2021-10-25,Austria,,50.00,66.67,50.00,75.00,50.00,0.00,75.00,0.75,,
2021-10-25,Azerbaijan,,33.33,33.33,50.00,50.00,0.00,0.00,0.00,0.75,,
2021-10-25,Bangladesh,,0.00,0.00,100.00,100.00,0.00,66.67,0.00,0.50,,
2021-10-25,Barbados,,100.00,66.67,100.00,75.00,50.00,66.67,0.00,0.50,,
2021-10-25,Belarus,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.75,,
2021-10-25,Belgium,,33.33,66.67,75.00,62.50,0.00,0.00,0.00,0.75,,
2021-10-25,Belize,,100.00,66.67,50.00,100.00,0.00,66.67,50.00,0.25,,
2021-10-25,Benin,,0.00,0.00,75.00,75.00,0.00,33.33,0.00,0.50,,
2021-10-25,Bermuda,,33.33,33.33,50.00,75.00,50.00,33.33,0.00,0.50,,
2021-10-25,Bhutan,,50.00,66.67,50.00,75.00,50.00,33.33,50.00,0.75,,
2021-10-25,Bolivia,,33.33,33.33,100.00,100.00,0.00,0.00,0.00,0.50,,
2021-10-25,Brazil,,50.00,50.00,25.00,37.50,25.00,50.00,0.00,0.25,,
2021-10-25,Brunei,,100.00,100.00,100.00,100.00,50.00,66.67,0.00,1.00,,
2021-10-25,Bulgaria,,66.67,66.67,100.00,75.00,0.00,0.00,0.00,0.75,,
2021-10-25,Burundi,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,,
2021-10-25,Canada,,50.00,83.33,75.00,87.50,0.00,33.33,75.00,0.75,,
2021-10-25,Central African Republic,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,,
2021-10-25,Chile,,16.67,33.33,25.00,37.50,0.00,0.00,75.00,0.50,,
2021-10-25,China,Anhui,33.33,33.33,50.00,87.50,50.00,33.33,100.00,0.75,,
2021-10-25,China,Beijing,50.00,50.00,50.00,100.00,50.00,50.00,100.00,0.75,,
2021-10-25,China,Chongqing,33.33,33.33,50.00,25.00,50.00,33.33,50.00,0.75,,
2021-10-25,Switzerland,,33.33,33.33,100.00,75.00,0.00,0.00,0.00,0.75,,
2021-10-25,United Arab Emirates,,33.33,33.33,50.00,62.50,50.00,0.00,75.00,0.25,,
