 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2021-02-07,Afghanistan,,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.25,50.00,9.286666
2021-02-07,Albania,,66.67,33.33,100.00,100.00,0.00,66.67,0.00,0.75,100.00,51.935555
2021-02-07,Algeria,,33.33,66.67,50.00,100.00,75.00,50.00,75.00,1.00,100.00,61.222222
2021-02-07,Andorra,,33.33,66.67,100.00,100.00,50.00,0.00,0.00,0.50,100.00,50.055555
2021-02-07,Angola,,33.33,33.33,100.00,100.00,50.00,33.33,50.00,0.50,100.00,55.610000
2021-02-07,Argentina,,100.00,50.00,100.00,87.50,75.00,50.00,75.00,0.75,100.00,70.916666
2021-02-07,Aruba,,0.00,66.67,100.00,75.00,0.00,66.67,0.00,0.75,100.00,45.454444
2021-02-07,Australia,,83.33,50.00,50.00,62.50,25.00,0.00,100.00,1.00,100.00,52.425555
2021-02-07,Austria,,100.00,100.00,100.00,100.00,50.00,66.67,50.00,0.75,100.00,74.157777
2021-02-07,Azerbaijan,,66.67,33.33,100.00,100.00,100.00,33.33,0.00,1.00,100.00,59.370000
2021-02-07,Bahamas,,83.33,50.00,75.00,87.50,50.00,50.00,100.00,0.25,100.00,66.231111
2021-02-07,Bahrain,,100.00,66.67,100.00,100.00,0.00,33.33,0.00,0.25,100.00,55.583333
2021-02-07,Bangladesh,,100.00,83.33,75.00,87.50,75.00,83.33,75.00,0.50,100.00,75.517777
2021-02-07,Barbados,,100.00,100.00,100.00,100.00,50.00,66.67,0.00,0.50,100.00,68.574444
2021-02-07,Belarus,,0.00,0.00,50.00,100.00,0.00,33.33,0.00,1.00,100.00,31.592222
2021-02-07,Belgium,,33.33,66.67,100.00,100.00,0.00,66.67,0.00,1.00,100.00,51.963333
2021-02-07,Belize,,100.00,66.67,100.00,100.00,0.00,66.67,100.00,0.25,100.00,70.398888
2021-02-07,Benin,,0.00,0.00,0.00,62.50,0.00,0.00,0.00,0.75,100.00,18.138888
2021-02-07,Bermuda,,33.33,33.33,100.00,75.00,0.00,66.67,0.00,0.50,100.00,45.425555
2021-02-07,Bhutan,,0.00,16.67,25.00,62.50,50.00,33.33,25.00,0.75,100.00,34.805555
2021-02-07,Bolivia,,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,100.00,16.694444
2021-02-07,Bosnia and Herzegovina,,33.33,50.00,50.00,75.00,0.00,50.00,0.00,0.25,100.00,39.842222
2021-02-07,Botswana,,33.33,33.33,50.00,75.00,0.00,66.67,100.00,0.25,100.00,50.953333
2021-02-07,Brazil,,83.33,83.33,75.00,62.50,75.00,50.00,75.00,0.25,100.00,67.156666
2021-02-07,Brazil,Acre,100.00,100.00,100.00,100.00,100.00,66.67,100.00,0.25,100.00,85.213333
2021-02-07,Brazil,Alagoas,66.67,66.67,75.00,87.50,50.00,33.33,0.00,0.25,100.00,53.268888
2021-02-07,Brazil,Amapa,83.33,66.67,100.00,0.00,75.00,66.67,75.00,0.25,100.00,62.991111
2021-02-07,Brazil,Amazonas,83.33,100.00,100.00,87.50,100.00,100.00,100.00,0.50,100.00,85.703333
2021-02-07,Brazil,Bahia,66.67,66.67,100.00,50.00,75.00,33.33,0.00,0.25,100.00,54.657777
2021-02-07,Brazil,Ceara,66.67,33.33,100.00,100.00,50.00,33.33,50.00,0.25,100.00,59.286666
2021-02-07,Brazil,Distrito Federal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2021-02-07,Brazil,Espirito Santo,66.67,66.67,75.00,50.00,25.00,33.33,75.00,0.25,100.00,54.657777
2021-02-07,Brazil,Goias,66.67,66.67,50.00,50.00,50.00,33.33,0.00,0.25,100.00,46.324444
2021-02-07,Brazil,Maranhao,100.00,33.33,100.00,50.00,50.00,33.33,0.00,0.25,100.00,51.878888
2021-02-07,Brazil,Mato Grosso,83.33,50.00,75.00,50.00,25.00,50.00,75.00,0.25,100.00,56.508888
2021-02-07,Brazil,Mato Grosso do Sul,66.67,50.00,50.00,62.50,25.00,66.67,0.00,0.25,100.00,46.787777
2021-02-07,Brazil,Minas Gerais,100.00,83.33,100.00,50.00,50.00,33.33,50.00,0.25,100.00,62.990000
2021-02-07,Brazil,Para,50.00,83.33,100.00,100.00,0.00,83.33,75.00,0.25,100.00,65.767777
2021-02-07,Brazil,Paraiba,100.00,50.00,75.00,87.50,50.00,33.33,50.00,0.25,100.00,60.675555
2021-02-07,Brazil,Parana,100.00,66.67,100.00,75.00,50.00,66.67,50.00,0.25,100.00,67.621111
2021-02-07,Brazil,Pernambuco,83.33,33.33,100.00,62.50,50.00,33.33,100.00,0.50,100.00,62.554444
2021-02-07,Brazil,Piaui,66.67,66.67,100.00,87.50,25.00,33.33,25.00,0.25,100.00,56.046666
2021-02-07,Brazil,Rio de Janeiro,83.33,50.00,75.00,62.50,50.00,0.00,0.00,0.25,100.00,46.786666
2021-02-07,Brazil,Rio Grande do Norte,66.67,33.33,100.00,0.00,50.00,33.33,50.00,0.50,100.00,48.203333
2021-02-07,Brazil,Rio Grande do Sul,16.67,50.00,75.00,87.50,25.00,33.33,25.00,0.25,100.00,45.861111
2021-02-07,Brazil,Rondonia,83.33,83.33,100.00,100.00,75.00,83.33,100.00,0.75,100.00,80.637777
2021-02-07,Brazil,Roraima,66.67,66.67,100.00,100.00,50.00,50.00,100.00,0.25,100.00,70.398888
2021-02-07,Brazil,Santa Catarina,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2021-02-07,Brazil,Sao Paulo,50.00,66.67,75.00,0.00,0.00,16.67,0.00,0.25,100.00,34.287777
2021-02-07,Brazil,Sergipe,50.00,50.00,75.00,62.50,50.00,33.33,0.00,0.75,100.00,46.842222
2021-02-07,Brazil,Tocantins,50.00,50.00,100.00,100.00,50.00,33.33,0.00,0.25,100.00,53.731111
2021-02-07,Brunei,,33.33,33.33,50.00,50.00,0.00,0.00,0.00,0.50,100.00,29.684444
2021-02-07,Bulgaria,,66.67,66.67,100.00,75.00,0.00,0.00,0.00,0.75,100.00,45.454444
2021-02-07,Burkina Faso,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,100.00,11.138888
2021-02-07,Burundi,,33.33,33.33,0.00,0.00,0.00,0.00,0.00,0.50,100.00,18.573333
2021-02-07,Cambodia,,33.33,66.67,100.00,75.00,0.00,33.33,0.00,0.50,100.00,45.425555
2021-02-07,Cameroon,,33.33,33.33,50.00,75.00,0.00,0.00,0.00,0.25,0.00,21.323333
2021-02-07,Canada,,83.33,83.33,75.00,87.50,25.00,50.00,75.00,1.00,100.00,64.462222
2021-02-07,Canada,Alberta,33.33,66.67,100.00,100.00,0.00,0.00,25.00,1.00,100.00,47.333333
2021-02-07,Canada,British Columbia,33.33,33.33,100.00,100.00,0.00,33.33,50.00,1.00,100.00,50.110000
2021-02-07,Canada,Manitoba,50.00,100.00,100.00,100.00,0.00,66.67,100.00,1.00,100.00,68.630000
2021-02-07,Canada,New Brunswick,83.33,83.33,100.00,87.50,50.00,50.00,100.00,1.00,100.00,72.795555
2021-02-07,Canada,Newfoundland and Labrador,33.33,33.33,50.00,75.00,0.00,33.33,100.00,1.00,100.00,47.332222
2021-02-07,Canada,Northwest Territories,33.33,66.67,100.00,75.00,25.00,0.00,100.00,1.00,100.00,55.666666
2021-02-07,Canada,Nova Scotia,33.33,0.00,50.00,75.00,0.00,0.00,100.00,1.00,100.00,39.925555
2021-02-07,Canada,Nunavut,83.33,83.33,75.00,87.50,0.00,50.00,75.00,0.00,100.00,61.573333
2021-02-07,Canada,Ontario,83.33,100.00,100.00,100.00,50.00,66.67,50.00,1.00,100.00,72.333333
2021-02-07,Canada,Prince Edward Island,33.33,33.33,50.00,75.00,0.00,33.33,100.00,1.00,100.00,47.332222
2021-02-07,Canada,Quebec,66.67,100.00,100.00,100.00,0.00,66.67,50.00,1.00,100.00,64.926666
2021-02-07,Canada,Saskatchewan,66.67,66.67,100.00,100.00,0.00,33.33,25.00,0.00,100.00,54.630000
2021-02-07,Canada,Yukon,33.33,33.33,50.00,75.00,0.00,0.00,100.00,0.00,100.00,43.517777
2021-02-07,Cape Verde,,83.33,66.67,100.00,75.00,0.00,33.33,50.00,0.25,100.00,56.508888
2021-02-07,Central African Republic,,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.50,100.00,16.722222
2021-02-07,Chad,,0.00,0.00,0.00,0.00,0.00,33.33,75.00,1.00,100.00,23.258888
2021-02-07,Chile,,83.33,83.33,100.00,87.50,25.00,83.33,75.00,0.75,100.00,70.915555
2021-02-07,China,,83.33,50.00,75.00,87.50,75.00,83.33,75.00,0.75,100.00,69.990000
2021-02-07,China,Anhui,33.33,33.33,75.00,100.00,50.00,0.00,75.00,0.75,100.00,51.934444
2021-02-07,China,Beijing,33.33,50.00,75.00,37.50,50.00,33.33,50.00,0.75,100.00,47.767777
2021-02-07,China,Chongqing,33.33,33.33,50.00,50.00,50.00,33.33,50.00,0.75,100.00,44.526666
2021-02-07,China,Fujian,50.00,33.33,100.00,100.00,50.00,33.33,50.00,0.75,100.00,57.490000
2021-02-07,China,Gansu,33.33,33.33,50.00,25.00,50.00,33.33,50.00,0.75,100.00,41.748888
2021-02-07,China,Guangdong,33.33,33.33,50.00,25.00,50.00,33.33,50.00,0.75,100.00,41.748888
2021-02-07,China,Guangxi,33.33,33.33,50.00,62.50,50.00,0.00,50.00,0.75,100.00,42.212222
2021-02-07,China,Guizhou,33.33,33.33,100.00,100.00,0.00,0.00,50.00,0.75,100.00,46.378888
2021-02-07,China,Hainan,33.33,33.33,25.00,12.50,50.00,0.00,50.00,0.75,100.00,33.878888
2021-02-07,China,Hebei,83.33,83.33,100.00,0.00,25.00,83.33,75.00,0.75,100.00,61.193333
2021-02-07,China,Heilongjiang,50.00,83.33,75.00,87.50,75.00,83.33,75.00,0.75,100.00,69.990000
2021-02-07,China,Henan,33.33,33.33,100.00,75.00,50.00,33.33,50.00,0.75,100.00,52.860000
2021-02-07,China,Hubei,33.33,33.33,100.00,75.00,50.00,33.33,50.00,0.75,100.00,52.860000
2021-02-07,China,Hunan,33.33,33.33,50.00,0.00,0.00,0.00,50.00,0.75,100.00,29.712222
2021-02-07,China,Inner Mongolia,33.33,33.33,100.00,100.00,50.00,0.00,50.00,0.75,100.00,51.934444
2021-02-07,China,Jiangsu,33.33,33.33,50.00,25.00,50.00,33.33,100.00,0.75,100.00,47.304444
2021-02-07,China,Jiangxi,33.33,33.33,50.00,100.00,0.00,33.33,50.00,0.75,100.00,44.526666
2021-02-07,China,Jilin,33.33,83.33,75.00,87.50,75.00,83.33,75.00,0.75,100.00,68.137777
2021-02-07,China,Liaoning,33.33,50.00,50.00,87.50,0.00,0.00,0.00,0.75,100.00,35.731111
2021-02-07,China,Ningxia,33.33,33.33,100.00,75.00,50.00,33.33,50.00,0.75,100.00,52.860000
2021-02-07,China,Qinghai,33.33,33.33,50.00,87.50,50.00,33.33,50.00,0.75,100.00,48.693333
2021-02-07,China,Shaanxi,66.67,33.33,50.00,100.00,50.00,33.33,50.00,0.75,100.00,53.786666
2021-02-07,China,Shandong,33.33,50.00,75.00,87.50,0.00,0.00,50.00,0.75,100.00,44.064444
2021-02-07,China,Shanghai,100.00,50.00,50.00,75.00,50.00,50.00,100.00,0.75,100.00,63.972222
2021-02-07,China,Shanxi,50.00,33.33,50.00,75.00,50.00,33.33,50.00,0.75,100.00,49.156666
2021-02-07,China,Sichuan,33.33,33.33,100.00,100.00,50.00,0.00,100.00,0.75,100.00,57.490000
2021-02-07,China,Tianjin,33.33,33.33,50.00,0.00,0.00,0.00,50.00,0.75,100.00,29.712222
