 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2020-10-06,Afghanistan,,33.33,66.67,0.00,0.00,0.00,0.00,0.00,0.00,50.00,16.666666
2020-10-06,Albania,,66.67,66.67,100.00,100.00,0.00,33.33,0.00,0.25,100.00,51.880000
2020-10-06,Algeria,,66.67,66.67,50.00,100.00,75.00,50.00,75.00,1.00,100.00,64.926666
2020-10-06,Andorra,,33.33,66.67,100.00,100.00,50.00,0.00,0.00,0.50,50.00,44.500000
2020-10-06,Angola,,66.67,66.67,100.00,100.00,50.00,33.33,75.00,0.50,100.00,65.796666
2020-10-06,Argentina,,83.33,83.33,100.00,100.00,75.00,50.00,100.00,1.00,100.00,76.962222
2020-10-06,Aruba,,66.67,66.67,75.00,87.50,0.00,66.67,0.00,0.25,100.00,51.417777
2020-10-06,Australia,,50.00,50.00,75.00,87.50,25.00,50.00,75.00,1.00,100.00,57.055555
2020-10-06,Austria,,16.67,16.67,50.00,75.00,0.00,33.33,0.00,0.75,100.00,32.491111
2020-10-06,Azerbaijan,,66.67,50.00,75.00,87.50,50.00,16.67,75.00,1.00,100.00,57.982222
2020-10-06,Bahamas,,83.33,50.00,75.00,87.50,50.00,50.00,100.00,0.50,100.00,66.258888
2020-10-06,Bahrain,,33.33,66.67,100.00,100.00,0.00,66.67,0.00,0.75,100.00,51.935555
2020-10-06,Bangladesh,,100.00,83.33,100.00,87.50,50.00,50.00,75.00,0.75,100.00,71.842222
2020-10-06,Barbados,,33.33,33.33,50.00,0.00,50.00,0.00,0.00,0.50,100.00,29.684444
2020-10-06,Belarus,,0.00,0.00,50.00,100.00,0.00,33.33,0.00,0.50,50.00,25.981111
2020-10-06,Belgium,,33.33,66.67,50.00,100.00,0.00,0.00,0.00,0.75,100.00,38.972222
2020-10-06,Belize,,100.00,66.67,100.00,100.00,0.00,33.33,75.00,0.50,100.00,63.944444
