 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2022-04-05,Afghanistan,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Albania,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Algeria,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Andorra,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Angola,,0.00,66.67,50.00,0.00,0.00,66.67,50.00,0.50,100.00,37.093333
2022-04-05,Argentina,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Aruba,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Australia,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Australia,Australian Capital Territory,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Australia,New South Wales,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Australia,Northern Territory,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Australia,Queensland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Australia,South Australia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Australia,Tasmania,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Australia,Victoria,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Australia,Western Australia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Austria,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Azerbaijan,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Bahamas,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Bahrain,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Bangladesh,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Barbados,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Belarus,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Belgium,,0.00,33.33,0.00,0.00,0.00,0.00,0.00,0.00,100.00,14.814444
2022-04-05,Belize,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Benin,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Bermuda,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Bhutan,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Bolivia,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Bosnia and Herzegovina,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Botswana,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Acre,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Alagoas,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Amapa,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Amazonas,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Bahia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Ceara,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Distrito Federal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Espirito Santo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Goias,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Maranhao,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Mato Grosso,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Mato Grosso do Sul,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Minas Gerais,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Para,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Paraiba,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Parana,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Pernambuco,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Piaui,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Rio de Janeiro,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Rio Grande do Norte,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Rio Grande do Sul,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Rondonia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Roraima,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Santa Catarina,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Sao Paulo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Sergipe,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brazil,Tocantins,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Brunei,,66.67,33.33,50.00,50.00,50.00,33.33,0.00,1.00,100.00,42.703333
2022-04-05,Bulgaria,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Burkina Faso,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Burundi,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Cambodia,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Cameroon,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Canada,,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,11.111111
2022-04-05,Canada,Alberta,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Canada,British Columbia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Canada,Manitoba,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Canada,New Brunswick,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Canada,Newfoundland and Labrador,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Canada,Northwest Territories,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Canada,Nova Scotia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Canada,Nunavut,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Canada,Ontario,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Canada,Prince Edward Island,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Canada,Quebec,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Canada,Saskatchewan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Canada,Yukon,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Cape Verde,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Central African Republic,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-05,Chad,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
