 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2020-12-23,Afghanistan,,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.25,50.00,9.286666
2020-12-23,Albania,,33.33,66.67,100.00,100.00,0.00,66.67,0.00,0.75,100.00,51.935555
2020-12-23,Algeria,,33.33,66.67,50.00,100.00,75.00,50.00,75.00,1.00,100.00,61.222222
2020-12-23,Andorra,,33.33,66.67,100.00,100.00,50.00,0.00,0.00,0.25,100.00,50.027777
2020-12-23,Angola,,66.67,66.67,50.00,75.00,50.00,33.33,50.00,1.00,100.00,54.741111
2020-12-23,Argentina,,100.00,50.00,100.00,87.50,75.00,50.00,75.00,0.75,100.00,70.916666
2020-12-23,Aruba,,0.00,0.00,50.00,75.00,0.00,33.33,0.00,0.25,100.00,28.731111
2020-12-23,Australia,,16.67,83.33,75.00,87.50,25.00,50.00,100.00,1.00,100.00,59.833333
2020-12-23,Austria,,33.33,66.67,100.00,100.00,50.00,66.67,50.00,0.75,100.00,63.046666
2020-12-23,Azerbaijan,,100.00,83.33,100.00,100.00,50.00,50.00,75.00,1.00,100.00,73.258888
2020-12-23,Bahamas,,83.33,50.00,75.00,87.50,50.00,50.00,100.00,0.25,100.00,66.231111
2020-12-23,Bahrain,,33.33,66.67,100.00,100.00,0.00,33.33,0.00,0.25,100.00,48.175555
2020-12-23,Bangladesh,,100.00,83.33,75.00,87.50,75.00,50.00,75.00,0.75,100.00,71.842222
2020-12-23,Barbados,,33.33,33.33,50.00,50.00,50.00,0.00,0.00,0.50,100.00,35.240000
2020-12-23,Belarus,,0.00,0.00,50.00,100.00,0.00,33.33,0.00,1.00,50.00,26.036666
2020-12-23,Belgium,,33.33,66.67,100.00,100.00,0.00,66.67,0.00,0.75,100.00,51.935555
2020-12-23,Belize,,100.00,66.67,100.00,100.00,50.00,33.33,75.00,0.25,100.00,69.472222
