 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2020-08-07,Afghanistan,,66.67,50.00,100.00,100.00,75.00,50.00,75.00,0.25,100.00,68.546666
2020-08-07,Albania,,66.67,66.67,100.00,100.00,0.00,33.33,0.00,0.50,100.00,51.907777
2020-08-07,Algeria,,100.00,66.67,100.00,100.00,0.00,50.00,100.00,1.00,100.00,68.630000
2020-08-07,Andorra,,33.33,66.67,50.00,75.00,50.00,0.00,0.00,0.50,50.00,36.166666
2020-08-07,Angola,,100.00,50.00,100.00,87.50,50.00,50.00,75.00,1.00,100.00,68.166666
2020-08-07,Argentina,,83.33,83.33,100.00,100.00,75.00,50.00,100.00,1.00,100.00,76.962222
2020-08-07,Aruba,,0.00,66.67,100.00,100.00,0.00,33.33,50.00,0.75,100.00,50.083333
2020-08-07,Australia,,83.33,83.33,75.00,87.50,25.00,50.00,75.00,1.00,100.00,64.462222
2020-08-07,Austria,,33.33,33.33,50.00,50.00,0.00,0.00,0.00,0.75,100.00,29.712222
2020-08-07,Azerbaijan,,100.00,66.67,100.00,100.00,75.00,100.00,100.00,1.00,100.00,82.518888
2020-08-07,Bahamas,,100.00,83.33,75.00,87.50,75.00,66.67,100.00,0.50,100.00,76.444444
2020-08-07,Bahrain,,100.00,66.67,100.00,100.00,0.00,33.33,50.00,0.75,100.00,61.194444
2020-08-07,Bangladesh,,100.00,83.33,100.00,87.50,50.00,50.00,75.00,0.75,100.00,71.842222
2020-08-07,Barbados,,66.67,33.33,50.00,0.00,50.00,33.33,50.00,0.50,100.00,42.647777
2020-08-07,Belarus,,0.00,0.00,50.00,100.00,0.00,33.33,0.00,0.50,50.00,25.981111
2020-08-07,Belgium,,33.33,66.67,100.00,100.00,0.00,16.67,25.00,0.75,100.00,49.157777
2020-08-07,Belize,,100.00,83.33,100.00,62.50,0.00,33.33,75.00,1.00,100.00,61.684444
2020-08-07,Benin,,66.67,33.33,50.00,75.00,0.00,0.00,0.00,0.50,100.00,36.166666
2020-08-07,Bermuda,,66.67,33.33,50.00,75.00,0.00,0.00,50.00,0.25,100.00,41.694444
2020-08-07,Bhutan,,66.67,66.67,50.00,75.00,0.00,33.33,100.00,0.75,100.00,54.713333
2020-08-07,Bolivia,,100.00,66.67,100.00,100.00,75.00,66.67,100.00,1.00,100.00,78.815555
2020-08-07,Bosnia and Herzegovina,,100.00,33.33,100.00,75.00,0.00,0.00,50.00,0.75,100.00,51.008888
2020-08-07,Botswana,,16.67,33.33,50.00,87.50,0.00,50.00,75.00,1.00,100.00,45.944444
2020-08-07,Brazil,,83.33,83.33,75.00,87.50,75.00,50.00,75.00,0.25,100.00,69.934444
2020-08-07,Brazil,Acre,100.00,66.67,75.00,87.50,100.00,33.33,100.00,0.25,100.00,73.638888
2020-08-07,Brazil,Alagoas,100.00,66.67,100.00,87.50,50.00,33.33,50.00,0.50,100.00,65.333333
2020-08-07,Brazil,Amapa,100.00,66.67,100.00,75.00,50.00,33.33,75.00,0.25,100.00,66.694444
2020-08-07,Brazil,Amazonas,83.33,50.00,100.00,87.50,0.00,50.00,75.00,0.50,100.00,60.703333
2020-08-07,Brazil,Bahia,100.00,83.33,100.00,75.00,50.00,50.00,100.00,0.25,100.00,73.175555
2020-08-07,Brazil,Ceara,100.00,66.67,100.00,87.50,75.00,50.00,50.00,0.25,100.00,69.935555
2020-08-07,Brazil,Distrito Federal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2020-08-07,Brazil,Espirito Santo,100.00,66.67,100.00,100.00,25.00,50.00,75.00,0.25,100.00,68.546666
2020-08-07,Brazil,Goias,100.00,83.33,100.00,75.00,50.00,33.33,50.00,0.25,100.00,65.767777
2020-08-07,Brazil,Maranhao,66.67,50.00,100.00,50.00,25.00,33.33,50.00,0.25,100.00,52.805555
2020-08-07,Brazil,Mato Grosso,83.33,50.00,75.00,87.50,25.00,83.33,75.00,0.25,100.00,64.378888
2020-08-07,Brazil,Mato Grosso do Sul,100.00,50.00,100.00,87.50,25.00,66.67,50.00,0.25,100.00,64.380000
2020-08-07,Brazil,Minas Gerais,100.00,50.00,100.00,75.00,50.00,33.33,100.00,0.25,100.00,67.620000
2020-08-07,Brazil,Para,100.00,50.00,100.00,100.00,25.00,33.33,50.00,0.25,100.00,62.064444
2020-08-07,Brazil,Paraiba,100.00,50.00,75.00,87.50,50.00,33.33,50.00,0.25,100.00,60.675555
2020-08-07,Brazil,Parana,100.00,66.67,100.00,75.00,50.00,33.33,50.00,0.25,100.00,63.916666
2020-08-07,Brazil,Pernambuco,100.00,50.00,100.00,100.00,0.00,33.33,100.00,0.25,100.00,64.842222
2020-08-07,Brazil,Piaui,100.00,66.67,100.00,87.50,75.00,33.33,50.00,0.25,100.00,68.083333
2020-08-07,Brazil,Rio de Janeiro,100.00,66.67,100.00,87.50,25.00,0.00,75.00,0.25,100.00,61.602222
2020-08-07,Brazil,Rio Grande do Norte,100.00,66.67,100.00,75.00,50.00,50.00,100.00,0.50,100.00,71.352222
2020-08-07,Brazil,Rio Grande do Sul,100.00,50.00,100.00,100.00,50.00,50.00,50.00,0.25,100.00,66.694444
2020-08-07,Brazil,Rondonia,100.00,83.33,100.00,100.00,50.00,50.00,100.00,0.75,100.00,76.008888
2020-08-07,Brazil,Roraima,100.00,100.00,100.00,100.00,50.00,50.00,75.00,0.25,100.00,75.027777
2020-08-07,Brazil,Santa Catarina,83.33,66.67,75.00,75.00,75.00,33.33,100.00,0.25,100.00,67.620000
2020-08-07,Brazil,Sao Paulo,100.00,83.33,75.00,87.50,25.00,16.67,50.00,0.25,100.00,59.750000
2020-08-07,Brazil,Sergipe,100.00,83.33,100.00,100.00,50.00,33.33,50.00,0.75,100.00,68.601111
2020-08-07,Brazil,Tocantins,100.00,83.33,100.00,100.00,50.00,33.33,100.00,0.25,100.00,74.101111
2020-08-07,Brunei,,33.33,0.00,50.00,75.00,0.00,0.00,0.00,1.00,100.00,28.814444
2020-08-07,Bulgaria,,66.67,33.33,25.00,50.00,0.00,0.00,0.00,0.75,100.00,30.638888
2020-08-07,Burkina Faso,,0.00,0.00,100.00,75.00,0.00,33.33,100.00,1.00,100.00,45.481111
2020-08-07,Burundi,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,50.00,5.611111
2020-08-07,Cambodia,,100.00,66.67,0.00,50.00,0.00,33.33,0.00,0.75,100.00,38.972222
2020-08-07,Cameroon,,66.67,0.00,100.00,75.00,50.00,0.00,50.00,1.00,100.00,49.185555
2020-08-07,Canada,,83.33,50.00,75.00,87.50,0.00,33.33,75.00,1.00,100.00,56.128888
2020-08-07,Canada,Alberta,33.33,66.67,50.00,50.00,25.00,0.00,50.00,1.00,100.00,41.777777
2020-08-07,Canada,British Columbia,100.00,33.33,100.00,75.00,0.00,0.00,75.00,1.00,100.00,53.814444
2020-08-07,Canada,Manitoba,66.67,33.33,100.00,75.00,0.00,33.33,50.00,1.00,100.00,51.036666
2020-08-07,Canada,New Brunswick,66.67,33.33,100.00,75.00,50.00,0.00,100.00,1.00,100.00,58.444444
2020-08-07,Canada,Newfoundland and Labrador,66.67,33.33,75.00,75.00,0.00,33.33,100.00,1.00,100.00,53.814444
2020-08-07,Canada,Northwest Territories,66.67,66.67,100.00,75.00,0.00,0.00,100.00,1.00,100.00,56.593333
2020-08-07,Canada,Nova Scotia,100.00,0.00,50.00,75.00,0.00,0.00,100.00,1.00,100.00,47.333333
2020-08-07,Canada,Nunavut,66.67,66.67,50.00,75.00,0.00,33.33,75.00,1.00,100.00,51.963333
2020-08-07,Canada,Ontario,100.00,50.00,25.00,87.50,50.00,0.00,0.00,1.00,100.00,45.944444
2020-08-07,Canada,Prince Edward Island,66.67,33.33,50.00,75.00,0.00,33.33,100.00,1.00,100.00,51.036666
2020-08-07,Canada,Quebec,83.33,66.67,100.00,75.00,0.00,0.00,0.00,1.00,100.00,47.333333
2020-08-07,Canada,Saskatchewan,100.00,66.67,50.00,75.00,0.00,33.33,0.00,0.00,100.00,47.222222
2020-08-07,Canada,Yukon,100.00,33.33,50.00,75.00,50.00,0.00,75.00,0.00,100.00,53.703333
2020-08-07,Cape Verde,,100.00,66.67,100.00,87.50,0.00,33.33,0.00,1.00,100.00,54.277777
2020-08-07,Central African Republic,,66.67,33.33,100.00,75.00,0.00,33.33,25.00,0.50,75.00,45.425555
2020-08-07,Chad,,66.67,66.67,100.00,75.00,0.00,50.00,75.00,0.50,100.00,59.315555
2020-08-07,Chile,,83.33,83.33,100.00,87.50,75.00,83.33,75.00,1.00,100.00,76.498888
