 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2020-10-07,Afghanistan,,33.33,66.67,0.00,0.00,0.00,0.00,0.00,0.00,50.00,16.666666
2020-10-07,Albania,,66.67,66.67,100.00,100.00,0.00,33.33,0.00,0.25,100.00,51.880000
2020-10-07,Algeria,,66.67,66.67,50.00,100.00,75.00,50.00,75.00,1.00,100.00,64.926666
2020-10-07,Andorra,,33.33,66.67,100.00,100.00,50.00,0.00,0.00,0.50,50.00,44.500000
2020-10-07,Angola,,66.67,66.67,100.00,100.00,50.00,33.33,75.00,0.50,100.00,65.796666
2020-10-07,Argentina,,83.33,83.33,100.00,100.00,75.00,50.00,100.00,1.00,100.00,76.962222
2020-10-07,Aruba,,66.67,66.67,75.00,87.50,0.00,66.67,0.00,0.25,100.00,51.417777
2020-10-07,Australia,,50.00,50.00,75.00,87.50,25.00,50.00,75.00,1.00,100.00,57.055555
2020-10-07,Austria,,16.67,16.67,50.00,75.00,0.00,33.33,0.00,0.75,100.00,32.491111
2020-10-07,Azerbaijan,,66.67,50.00,75.00,87.50,50.00,16.67,75.00,1.00,100.00,57.982222
2020-10-07,Bahamas,,83.33,50.00,75.00,87.50,50.00,50.00,100.00,0.50,100.00,66.258888
2020-10-07,Bahrain,,33.33,66.67,100.00,100.00,0.00,66.67,0.00,0.75,100.00,51.935555
2020-10-07,Bangladesh,,100.00,83.33,100.00,87.50,50.00,50.00,75.00,0.75,100.00,71.842222
2020-10-07,Barbados,,33.33,33.33,50.00,0.00,50.00,0.00,0.00,0.50,100.00,29.684444
2020-10-07,Belarus,,0.00,0.00,50.00,100.00,0.00,33.33,0.00,0.50,50.00,25.981111
2020-10-07,Belgium,,33.33,66.67,50.00,100.00,0.00,0.00,0.00,0.75,100.00,38.972222
2020-10-07,Belize,,100.00,66.67,100.00,100.00,0.00,33.33,75.00,0.50,100.00,63.944444
2020-10-07,Benin,,66.67,33.33,50.00,75.00,0.00,0.00,50.00,0.50,100.00,41.722222
2020-10-07,Bermuda,,33.33,33.33,50.00,75.00,0.00,0.00,0.00,0.25,100.00,32.434444
2020-10-07,Bhutan,,66.67,66.67,100.00,75.00,50.00,66.67,100.00,0.75,100.00,69.528888
2020-10-07,Bolivia,,100.00,66.67,100.00,100.00,75.00,66.67,100.00,0.25,100.00,78.732222
2020-10-07,Bosnia and Herzegovina,,33.33,33.33,100.00,75.00,0.00,0.00,0.00,0.25,100.00,37.990000
2020-10-07,Botswana,,33.33,33.33,100.00,75.00,0.00,33.33,100.00,1.00,100.00,52.887777
2020-10-07,Brazil,,83.33,83.33,75.00,62.50,75.00,50.00,75.00,0.25,75.00,64.378888
2020-10-07,Brazil,Acre,100.00,66.67,100.00,100.00,100.00,33.33,100.00,0.25,100.00,77.805555
2020-10-07,Brazil,Alagoas,100.00,66.67,100.00,87.50,50.00,33.33,50.00,0.50,100.00,65.333333
2020-10-07,Brazil,Amapa,100.00,66.67,100.00,75.00,50.00,33.33,75.00,0.25,100.00,66.694444
2020-10-07,Brazil,Amazonas,83.33,50.00,100.00,87.50,0.00,50.00,75.00,0.50,100.00,60.703333
2020-10-07,Brazil,Bahia,100.00,66.67,100.00,50.00,50.00,33.33,75.00,0.25,100.00,63.916666
2020-10-07,Brazil,Ceara,83.33,33.33,100.00,87.50,50.00,33.33,50.00,0.25,100.00,59.748888
2020-10-07,Brazil,Distrito Federal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2020-10-07,Brazil,Espirito Santo,50.00,50.00,100.00,87.50,25.00,33.33,75.00,0.25,100.00,57.897777
2020-10-07,Brazil,Goias,100.00,66.67,100.00,75.00,50.00,33.33,0.00,0.25,100.00,58.361111
2020-10-07,Brazil,Maranhao,66.67,50.00,50.00,50.00,50.00,33.33,0.00,0.25,100.00,44.472222
2020-10-07,Brazil,Mato Grosso,83.33,50.00,100.00,87.50,25.00,83.33,75.00,0.25,100.00,67.156666
2020-10-07,Brazil,Mato Grosso do Sul,66.67,50.00,100.00,87.50,25.00,66.67,0.00,0.25,100.00,55.121111
2020-10-07,Brazil,Minas Gerais,100.00,50.00,75.00,37.50,50.00,33.33,100.00,0.25,100.00,60.675555
2020-10-07,Brazil,Para,66.67,50.00,100.00,62.50,25.00,33.33,25.00,0.25,100.00,51.416666
2020-10-07,Brazil,Paraiba,100.00,50.00,75.00,87.50,50.00,33.33,50.00,0.25,100.00,60.675555
2020-10-07,Brazil,Parana,100.00,66.67,100.00,87.50,50.00,33.33,50.00,0.25,100.00,65.305555
2020-10-07,Brazil,Pernambuco,100.00,50.00,50.00,62.50,50.00,33.33,100.00,0.25,100.00,60.675555
2020-10-07,Brazil,Piaui,83.33,50.00,75.00,87.50,75.00,33.33,25.00,0.25,100.00,58.823333
2020-10-07,Brazil,Rio de Janeiro,83.33,66.67,75.00,37.50,25.00,0.00,75.00,0.25,100.00,51.416666
2020-10-07,Brazil,Rio Grande do Norte,66.67,66.67,100.00,37.50,50.00,33.33,50.00,0.50,100.00,56.074444
2020-10-07,Brazil,Rio Grande do Sul,66.67,83.33,75.00,100.00,50.00,33.33,50.00,0.25,100.00,62.064444
2020-10-07,Brazil,Rondonia,100.00,83.33,100.00,100.00,50.00,50.00,100.00,0.75,100.00,76.008888
2020-10-07,Brazil,Roraima,100.00,66.67,100.00,100.00,50.00,50.00,75.00,0.25,100.00,71.324444
2020-10-07,Brazil,Santa Catarina,83.33,66.67,75.00,75.00,50.00,33.33,75.00,0.25,100.00,62.064444
2020-10-07,Brazil,Sao Paulo,66.67,66.67,75.00,87.50,25.00,16.67,0.00,0.25,100.00,48.640000
2020-10-07,Brazil,Sergipe,100.00,66.67,75.00,75.00,50.00,33.33,0.00,0.75,100.00,55.638888
2020-10-07,Brazil,Tocantins,66.67,50.00,100.00,100.00,50.00,33.33,75.00,0.25,100.00,63.916666
2020-10-07,Brunei,,33.33,33.33,50.00,50.00,0.00,0.00,0.00,0.50,100.00,29.684444
2020-10-07,Bulgaria,,33.33,33.33,50.00,25.00,0.00,0.00,0.00,0.75,100.00,26.934444
2020-10-07,Burkina Faso,,0.00,0.00,100.00,75.00,0.00,0.00,0.00,0.50,100.00,30.611111
2020-10-07,Burundi,,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.50,50.00,9.314444
2020-10-07,Cambodia,,33.33,66.67,0.00,50.00,0.00,33.33,0.00,0.50,100.00,31.536666
2020-10-07,Cameroon,,50.00,0.00,100.00,75.00,0.00,0.00,50.00,0.50,100.00,41.722222
2020-10-07,Canada,,50.00,50.00,75.00,87.50,0.00,33.33,75.00,1.00,100.00,52.425555
2020-10-07,Canada,Alberta,33.33,66.67,50.00,50.00,0.00,0.00,0.00,1.00,100.00,33.444444
