 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2020-04-20,Afghanistan,,100.00,83.33,100.00,100.00,75.00,50.00,75.00,0.75,100.00,76.008888
2020-04-20,Albania,,100.00,66.67,100.00,100.00,75.00,66.67,100.00,1.00,100.00,78.815555
2020-04-20,Algeria,,100.00,83.33,100.00,87.50,100.00,83.33,75.00,1.00,100.00,81.128888
2020-04-20,Andorra,,100.00,66.67,50.00,0.00,50.00,33.33,0.00,0.75,100.00,44.527777
2020-04-20,Angola,,100.00,100.00,100.00,100.00,100.00,66.67,100.00,1.00,50.00,79.741111
2020-04-20,Argentina,,100.00,100.00,100.00,100.00,100.00,100.00,100.00,1.00,100.00,89.000000
2020-04-20,Aruba,,100.00,100.00,100.00,100.00,0.00,66.67,100.00,1.00,100.00,74.185555
2020-04-20,Australia,,50.00,50.00,100.00,100.00,0.00,50.00,75.00,1.00,100.00,58.444444
2020-04-20,Austria,,66.67,66.67,100.00,100.00,50.00,66.67,75.00,0.75,100.00,69.528888
2020-04-20,Azerbaijan,,100.00,100.00,100.00,100.00,25.00,100.00,100.00,1.00,100.00,80.666666
2020-04-20,Bahamas,,100.00,100.00,100.00,100.00,100.00,66.67,100.00,1.00,100.00,85.296666
2020-04-20,Bahrain,,100.00,66.67,100.00,100.00,50.00,33.33,50.00,0.75,100.00,66.750000
2020-04-20,Bangladesh,,100.00,100.00,100.00,100.00,100.00,66.67,100.00,0.75,100.00,85.268888
2020-04-20,Barbados,,100.00,100.00,100.00,100.00,50.00,100.00,100.00,0.50,100.00,83.388888
2020-04-20,Belarus,,0.00,0.00,50.00,100.00,0.00,33.33,0.00,0.50,50.00,25.981111
2020-04-20,Belgium,,66.67,100.00,100.00,100.00,0.00,66.67,100.00,1.00,100.00,70.482222
2020-04-20,Belize,,100.00,100.00,100.00,75.00,0.00,0.00,100.00,1.00,100.00,64.000000
2020-04-20,Benin,,100.00,50.00,100.00,87.50,75.00,0.00,75.00,0.50,100.00,65.333333
2020-04-20,Bermuda,,100.00,100.00,100.00,100.00,100.00,66.67,100.00,1.00,100.00,85.296666
2020-04-20,Bhutan,,100.00,66.67,100.00,100.00,50.00,33.33,100.00,1.00,100.00,72.333333
2020-04-20,Bolivia,,100.00,100.00,100.00,100.00,100.00,66.67,100.00,1.00,100.00,85.296666
2020-04-20,Bosnia and Herzegovina,,100.00,100.00,100.00,100.00,100.00,83.33,75.00,0.75,100.00,84.342222
2020-04-20,Botswana,,100.00,100.00,100.00,100.00,50.00,50.00,75.00,1.00,100.00,75.111111
2020-04-20,Brazil,,83.33,83.33,75.00,62.50,75.00,16.67,75.00,1.00,100.00,63.536666
2020-04-20,Brazil,Acre,100.00,83.33,100.00,100.00,50.00,33.33,100.00,1.00,100.00,74.184444
2020-04-20,Brazil,Alagoas,100.00,83.33,100.00,87.50,25.00,33.33,100.00,1.00,100.00,70.017777
2020-04-20,Brazil,Amapa,100.00,100.00,100.00,100.00,50.00,33.33,75.00,1.00,100.00,73.258888
2020-04-20,Brazil,Amazonas,100.00,66.67,100.00,87.50,25.00,50.00,100.00,1.00,100.00,70.018888
2020-04-20,Brazil,Bahia,83.33,100.00,100.00,75.00,50.00,33.33,100.00,1.00,100.00,71.406666
2020-04-20,Brazil,Ceara,100.00,66.67,100.00,75.00,75.00,33.33,100.00,1.00,100.00,72.333333
2020-04-20,Brazil,Distrito Federal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2020-04-20,Brazil,Espirito Santo,100.00,100.00,100.00,100.00,25.00,33.33,75.00,1.00,100.00,70.481111
2020-04-20,Brazil,Goias,100.00,100.00,100.00,100.00,50.00,33.33,50.00,1.00,100.00,70.481111
2020-04-20,Brazil,Maranhao,83.33,100.00,100.00,50.00,0.00,33.33,75.00,1.00,100.00,60.295555
2020-04-20,Brazil,Mato Grosso,100.00,83.33,100.00,100.00,25.00,33.33,75.00,1.00,100.00,68.628888
2020-04-20,Brazil,Mato Grosso do Sul,100.00,50.00,100.00,87.50,50.00,66.67,75.00,1.00,100.00,70.018888
