 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2021-02-16,Afghanistan,,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.25,50.00,9.286666
2021-02-16,Albania,,66.67,33.33,100.00,100.00,0.00,66.67,0.00,0.75,100.00,51.935555
2021-02-16,Algeria,,33.33,66.67,50.00,100.00,75.00,50.00,75.00,1.00,100.00,61.222222
2021-02-16,Andorra,,33.33,66.67,100.00,100.00,50.00,0.00,0.00,0.50,100.00,50.055555
2021-02-16,Angola,,33.33,33.33,50.00,100.00,50.00,33.33,50.00,0.75,100.00,50.082222
2021-02-16,Argentina,,100.00,50.00,100.00,87.50,75.00,50.00,75.00,0.75,100.00,70.916666
2021-02-16,Aruba,,0.00,66.67,100.00,100.00,0.00,66.67,0.00,0.75,100.00,48.232222
2021-02-16,Australia,,83.33,83.33,75.00,87.50,25.00,50.00,75.00,1.00,100.00,64.462222
2021-02-16,Austria,,50.00,66.67,100.00,100.00,50.00,66.67,75.00,0.75,100.00,67.676666
2021-02-16,Azerbaijan,,66.67,33.33,100.00,100.00,100.00,33.33,0.00,1.00,100.00,59.370000
2021-02-16,Bahamas,,83.33,50.00,75.00,87.50,50.00,50.00,100.00,0.25,100.00,66.231111
2021-02-16,Bahrain,,100.00,66.67,100.00,75.00,0.00,33.33,0.00,0.25,100.00,52.805555
2021-02-16,Bangladesh,,100.00,83.33,75.00,87.50,75.00,83.33,75.00,0.50,100.00,75.517777
2021-02-16,Barbados,,100.00,100.00,100.00,100.00,50.00,66.67,0.00,0.50,100.00,68.574444
2021-02-16,Belarus,,0.00,0.00,50.00,100.00,0.00,33.33,0.00,1.00,100.00,31.592222
2021-02-16,Belgium,,33.33,66.67,100.00,100.00,0.00,66.67,0.00,1.00,100.00,51.963333
