 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2022-02-25,Afghanistan,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Albania,,33.33,33.33,50.00,75.00,50.00,33.33,100.00,0.75,100.00,52.860000
2022-02-25,Algeria,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Andorra,,0.00,33.33,0.00,0.00,0.00,0.00,0.00,0.50,100.00,14.870000
2022-02-25,Angola,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Argentina,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Aruba,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Australia,,0.00,33.33,25.00,62.50,25.00,0.00,75.00,0.75,100.00,35.731111
2022-02-25,Austria,,50.00,66.67,100.00,100.00,50.00,0.00,0.00,0.50,100.00,51.907777
2022-02-25,Azerbaijan,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Bahamas,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Bahrain,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Bangladesh,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Barbados,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Belarus,,0.00,33.33,0.00,0.00,0.00,0.00,0.00,0.75,100.00,14.897777
2022-02-25,Belgium,,33.33,33.33,100.00,75.00,0.00,0.00,0.00,0.75,100.00,38.045555
2022-02-25,Belize,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Benin,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Bermuda,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,11.111111
2022-02-25,Bhutan,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Bolivia,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Bosnia and Herzegovina,,33.33,33.33,50.00,50.00,0.00,33.33,0.00,0.25,100.00,33.360000
2022-02-25,Botswana,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,100.00,11.138888
2022-02-25,Brazil,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Brazil,Acre,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Brazil,Alagoas,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Brazil,Amapa,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Brazil,Amazonas,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Brazil,Bahia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Brazil,Ceara,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Brazil,Distrito Federal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Brazil,Espirito Santo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Brazil,Goias,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Brazil,Maranhao,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Brazil,Mato Grosso,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-02-25,Brazil,Mato Grosso do Sul,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
