 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2020-09-02,Afghanistan,,66.67,0.00,0.00,0.00,0.00,0.00,0.00,0.25,100.00,18.546666
2020-09-02,Albania,,66.67,66.67,100.00,100.00,0.00,33.33,0.00,0.25,100.00,51.880000
2020-09-02,Algeria,,66.67,66.67,50.00,100.00,75.00,50.00,75.00,1.00,100.00,64.926666
2020-09-02,Andorra,,33.33,66.67,50.00,75.00,50.00,0.00,0.00,0.50,50.00,36.166666
2020-09-02,Angola,,100.00,66.67,100.00,87.50,50.00,50.00,75.00,1.00,100.00,70.018888
2020-09-02,Argentina,,83.33,83.33,100.00,100.00,75.00,50.00,100.00,1.00,100.00,76.962222
2020-09-02,Aruba,,100.00,66.67,100.00,87.50,0.00,66.67,50.00,0.75,100.00,63.510000
2020-09-02,Australia,,83.33,83.33,75.00,87.50,25.00,50.00,75.00,1.00,100.00,64.462222
2020-09-02,Austria,,33.33,33.33,50.00,50.00,0.00,0.00,0.00,0.75,100.00,29.712222
2020-09-02,Azerbaijan,,100.00,66.67,100.00,100.00,75.00,50.00,75.00,1.00,100.00,74.185555
2020-09-02,Bahamas,,100.00,83.33,75.00,87.50,100.00,50.00,100.00,0.50,100.00,77.370000
2020-09-02,Bahrain,,100.00,66.67,100.00,100.00,0.00,0.00,0.00,0.75,100.00,51.935555
2020-09-02,Bangladesh,,100.00,83.33,100.00,87.50,50.00,50.00,75.00,0.75,100.00,71.842222
2020-09-02,Barbados,,66.67,33.33,50.00,0.00,50.00,0.00,0.00,0.50,100.00,33.388888
2020-09-02,Belarus,,0.00,0.00,50.00,100.00,0.00,33.33,0.00,0.50,50.00,25.981111
2020-09-02,Belgium,,33.33,66.67,100.00,100.00,0.00,0.00,0.00,0.75,100.00,44.527777
2020-09-02,Belize,,100.00,66.67,100.00,100.00,0.00,33.33,75.00,0.75,100.00,63.972222
2020-09-02,Benin,,66.67,33.33,50.00,75.00,0.00,0.00,0.00,0.50,100.00,36.166666
2020-09-02,Bermuda,,66.67,33.33,50.00,75.00,0.00,0.00,50.00,0.25,100.00,41.694444
