 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2020-10-03,Afghanistan,,33.33,66.67,0.00,0.00,0.00,0.00,0.00,0.25,100.00,22.250000
2020-10-03,Albania,,66.67,66.67,100.00,100.00,0.00,33.33,0.00,0.25,100.00,51.880000
2020-10-03,Algeria,,66.67,66.67,50.00,100.00,75.00,50.00,75.00,1.00,100.00,64.926666
2020-10-03,Andorra,,33.33,66.67,100.00,100.00,50.00,0.00,0.00,0.50,50.00,44.500000
2020-10-03,Angola,,100.00,66.67,100.00,100.00,50.00,33.33,75.00,0.50,100.00,69.500000
2020-10-03,Argentina,,83.33,83.33,100.00,100.00,75.00,50.00,100.00,1.00,100.00,76.962222
2020-10-03,Aruba,,66.67,66.67,75.00,87.50,0.00,66.67,0.00,0.25,100.00,51.417777
2020-10-03,Australia,,50.00,50.00,75.00,87.50,25.00,50.00,75.00,1.00,100.00,57.055555
2020-10-03,Austria,,16.67,16.67,50.00,75.00,0.00,33.33,0.00,0.75,100.00,32.491111
2020-10-03,Azerbaijan,,66.67,50.00,75.00,87.50,50.00,16.67,75.00,1.00,100.00,57.982222
2020-10-03,Bahamas,,100.00,50.00,75.00,87.50,50.00,50.00,100.00,0.50,100.00,68.111111
2020-10-03,Bahrain,,33.33,66.67,100.00,100.00,0.00,66.67,0.00,0.75,100.00,51.935555
2020-10-03,Bangladesh,,100.00,83.33,100.00,87.50,50.00,50.00,75.00,0.75,100.00,71.842222
2020-10-03,Barbados,,33.33,33.33,50.00,0.00,50.00,0.00,0.00,0.50,100.00,29.684444
2020-10-03,Belarus,,0.00,0.00,50.00,100.00,0.00,33.33,0.00,0.50,50.00,25.981111
2020-10-03,Belgium,,33.33,66.67,50.00,100.00,0.00,0.00,0.00,0.75,100.00,38.972222
2020-10-03,Belize,,100.00,66.67,100.00,100.00,0.00,33.33,75.00,0.50,100.00,63.944444
2020-10-03,Benin,,66.67,33.33,50.00,75.00,0.00,0.00,50.00,0.50,100.00,41.722222
2020-10-03,Bermuda,,33.33,33.33,50.00,75.00,0.00,0.00,0.00,0.25,100.00,32.434444
2020-10-03,Bhutan,,66.67,66.67,100.00,75.00,50.00,66.67,100.00,0.75,100.00,69.528888
2020-10-03,Bolivia,,100.00,66.67,100.00,100.00,75.00,66.67,100.00,0.25,100.00,78.732222
2020-10-03,Bosnia and Herzegovina,,33.33,33.33,100.00,75.00,0.00,0.00,0.00,0.25,100.00,37.990000
2020-10-03,Botswana,,33.33,33.33,100.00,75.00,0.00,33.33,100.00,1.00,100.00,52.887777
2020-10-03,Brazil,,83.33,83.33,75.00,62.50,75.00,50.00,75.00,0.25,75.00,64.378888
2020-10-03,Brazil,Acre,100.00,66.67,100.00,100.00,100.00,33.33,100.00,0.25,100.00,77.805555
2020-10-03,Brazil,Alagoas,100.00,66.67,100.00,87.50,50.00,33.33,50.00,0.50,100.00,65.333333
2020-10-03,Brazil,Amapa,100.00,66.67,100.00,75.00,50.00,33.33,75.00,0.25,100.00,66.694444
2020-10-03,Brazil,Amazonas,83.33,50.00,100.00,87.50,0.00,50.00,75.00,0.50,100.00,60.703333
2020-10-03,Brazil,Bahia,100.00,66.67,100.00,50.00,50.00,33.33,75.00,0.25,100.00,63.916666
2020-10-03,Brazil,Ceara,83.33,33.33,100.00,87.50,50.00,33.33,50.00,0.25,100.00,59.748888
2020-10-03,Brazil,Distrito Federal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2020-10-03,Brazil,Espirito Santo,66.67,66.67,100.00,87.50,25.00,33.33,75.00,0.25,100.00,61.602222
2020-10-03,Brazil,Goias,100.00,66.67,100.00,75.00,50.00,33.33,0.00,0.25,100.00,58.361111
2020-10-03,Brazil,Maranhao,66.67,50.00,50.00,50.00,50.00,33.33,0.00,0.25,100.00,44.472222
2020-10-03,Brazil,Mato Grosso,83.33,50.00,100.00,87.50,25.00,83.33,75.00,0.25,100.00,67.156666
2020-10-03,Brazil,Mato Grosso do Sul,66.67,50.00,100.00,87.50,25.00,66.67,0.00,0.25,100.00,55.121111
2020-10-03,Brazil,Minas Gerais,100.00,50.00,100.00,75.00,50.00,33.33,100.00,0.25,100.00,67.620000
2020-10-03,Brazil,Para,66.67,50.00,100.00,62.50,25.00,33.33,25.00,0.25,100.00,51.416666
2020-10-03,Brazil,Paraiba,100.00,50.00,75.00,87.50,50.00,33.33,50.00,0.25,100.00,60.675555
2020-10-03,Brazil,Parana,100.00,66.67,100.00,87.50,50.00,33.33,50.00,0.25,100.00,65.305555
2020-10-03,Brazil,Pernambuco,100.00,50.00,50.00,62.50,50.00,33.33,100.00,0.25,100.00,60.675555
2020-10-03,Brazil,Piaui,83.33,50.00,75.00,87.50,75.00,33.33,25.00,0.25,100.00,58.823333
2020-10-03,Brazil,Rio de Janeiro,83.33,66.67,75.00,37.50,25.00,0.00,75.00,0.25,100.00,51.416666
2020-10-03,Brazil,Rio Grande do Norte,83.33,66.67,100.00,50.00,50.00,50.00,100.00,0.50,100.00,66.722222
2020-10-03,Brazil,Rio Grande do Sul,83.33,83.33,75.00,100.00,50.00,33.33,50.00,0.25,100.00,63.915555
2020-10-03,Brazil,Rondonia,100.00,83.33,100.00,100.00,50.00,50.00,100.00,0.75,100.00,76.008888
2020-10-03,Brazil,Roraima,100.00,66.67,100.00,100.00,50.00,50.00,75.00,0.25,100.00,71.324444
2020-10-03,Brazil,Santa Catarina,100.00,66.67,75.00,75.00,50.00,33.33,75.00,0.25,100.00,63.916666
2020-10-03,Brazil,Sao Paulo,50.00,66.67,75.00,87.50,25.00,16.67,0.00,0.25,100.00,46.787777
2020-10-03,Brazil,Sergipe,100.00,66.67,75.00,75.00,50.00,33.33,0.00,0.75,100.00,55.638888
2020-10-03,Brazil,Tocantins,66.67,50.00,100.00,100.00,50.00,33.33,75.00,0.25,100.00,63.916666
2020-10-03,Brunei,,33.33,33.33,50.00,50.00,0.00,0.00,0.00,0.50,100.00,29.684444
2020-10-03,Bulgaria,,33.33,33.33,50.00,25.00,0.00,0.00,0.00,0.75,100.00,26.934444
2020-10-03,Burkina Faso,,0.00,0.00,100.00,75.00,0.00,0.00,0.00,0.50,100.00,30.611111
2020-10-03,Burundi,,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.50,50.00,9.314444
2020-10-03,Cambodia,,33.33,66.67,0.00,50.00,0.00,33.33,0.00,0.50,100.00,31.536666
2020-10-03,Cameroon,,50.00,0.00,100.00,75.00,0.00,0.00,50.00,0.50,100.00,41.722222
2020-10-03,Canada,,50.00,50.00,75.00,87.50,0.00,33.33,75.00,1.00,100.00,52.425555
2020-10-03,Canada,Alberta,33.33,66.67,50.00,50.00,0.00,0.00,0.00,1.00,100.00,33.444444
2020-10-03,Canada,British Columbia,33.33,66.67,100.00,75.00,0.00,0.00,25.00,1.00,100.00,44.555555
2020-10-03,Canada,Manitoba,33.33,33.33,100.00,75.00,0.00,33.33,75.00,1.00,100.00,50.110000
2020-10-03,Canada,New Brunswick,33.33,33.33,100.00,75.00,50.00,0.00,100.00,1.00,100.00,54.740000
2020-10-03,Canada,Newfoundland and Labrador,33.33,33.33,50.00,75.00,0.00,33.33,100.00,1.00,100.00,47.332222
2020-10-03,Canada,Northwest Territories,0.00,66.67,100.00,75.00,0.00,0.00,100.00,1.00,100.00,49.185555
