 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2020-09-18,Afghanistan,,66.67,0.00,0.00,0.00,0.00,0.00,0.00,0.25,100.00,18.546666
2020-09-18,Albania,,66.67,66.67,100.00,100.00,0.00,33.33,0.00,0.25,100.00,51.880000
2020-09-18,Algeria,,66.67,66.67,50.00,100.00,75.00,50.00,75.00,1.00,100.00,64.926666
2020-09-18,Andorra,,33.33,66.67,50.00,75.00,50.00,0.00,0.00,0.50,50.00,36.166666
2020-09-18,Angola,,100.00,66.67,100.00,100.00,50.00,33.33,75.00,0.50,100.00,69.500000
2020-09-18,Argentina,,83.33,83.33,100.00,100.00,75.00,50.00,100.00,1.00,100.00,76.962222
2020-09-18,Aruba,,66.67,66.67,75.00,87.50,0.00,66.67,0.00,0.75,100.00,51.473333
2020-09-18,Australia,,83.33,83.33,75.00,87.50,25.00,50.00,75.00,1.00,100.00,64.462222
2020-09-18,Austria,,16.67,16.67,50.00,75.00,0.00,0.00,0.00,0.75,100.00,28.787777
2020-09-18,Azerbaijan,,66.67,50.00,75.00,100.00,50.00,16.67,75.00,1.00,100.00,59.371111
2020-09-18,Bahamas,,100.00,50.00,75.00,87.50,50.00,50.00,100.00,0.50,100.00,68.111111
2020-09-18,Bahrain,,66.67,66.67,100.00,100.00,0.00,66.67,0.00,0.75,100.00,55.640000
2020-09-18,Bangladesh,,100.00,83.33,100.00,87.50,50.00,50.00,75.00,0.75,100.00,71.842222
2020-09-18,Barbados,,66.67,33.33,50.00,0.00,50.00,0.00,0.00,0.50,100.00,33.388888
2020-09-18,Belarus,,0.00,0.00,50.00,100.00,0.00,33.33,0.00,0.50,50.00,25.981111
2020-09-18,Belgium,,33.33,66.67,100.00,100.00,0.00,0.00,0.00,0.75,100.00,44.527777
2020-09-18,Belize,,100.00,66.67,100.00,100.00,0.00,33.33,75.00,0.75,100.00,63.972222
2020-09-18,Benin,,66.67,33.33,50.00,75.00,0.00,0.00,50.00,0.50,100.00,41.722222
2020-09-18,Bermuda,,33.33,33.33,50.00,75.00,0.00,0.00,0.00,0.25,100.00,32.434444
2020-09-18,Bhutan,,83.33,83.33,100.00,87.50,75.00,83.33,100.00,0.75,100.00,79.248888
2020-09-18,Bolivia,,100.00,66.67,100.00,100.00,75.00,66.67,100.00,0.25,100.00,78.732222
2020-09-18,Bosnia and Herzegovina,,33.33,33.33,100.00,75.00,0.00,0.00,0.00,0.25,100.00,37.990000
2020-09-18,Botswana,,33.33,33.33,100.00,75.00,0.00,33.33,50.00,1.00,100.00,47.332222
2020-09-18,Brazil,,83.33,83.33,75.00,87.50,75.00,50.00,75.00,0.25,75.00,67.156666
2020-09-18,Brazil,Acre,100.00,66.67,100.00,100.00,100.00,33.33,100.00,0.25,100.00,77.805555
2020-09-18,Brazil,Alagoas,100.00,66.67,100.00,87.50,50.00,33.33,50.00,0.50,100.00,65.333333
2020-09-18,Brazil,Amapa,100.00,66.67,100.00,75.00,50.00,33.33,75.00,0.25,100.00,66.694444
2020-09-18,Brazil,Amazonas,83.33,66.67,100.00,87.50,0.00,50.00,50.00,0.50,100.00,59.777777
2020-09-18,Brazil,Bahia,100.00,66.67,100.00,50.00,50.00,33.33,100.00,0.25,100.00,66.694444
2020-09-18,Brazil,Ceara,100.00,33.33,100.00,87.50,50.00,33.33,50.00,0.25,100.00,61.601111
2020-09-18,Brazil,Distrito Federal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2020-09-18,Brazil,Espirito Santo,66.67,66.67,100.00,100.00,25.00,50.00,75.00,0.25,100.00,64.843333
2020-09-18,Brazil,Goias,100.00,66.67,100.00,75.00,50.00,33.33,50.00,0.25,100.00,63.916666
2020-09-18,Brazil,Maranhao,66.67,50.00,50.00,62.50,25.00,33.33,50.00,0.25,100.00,48.638888
2020-09-18,Brazil,Mato Grosso,83.33,50.00,100.00,87.50,25.00,83.33,75.00,0.25,100.00,67.156666
2020-09-18,Brazil,Mato Grosso do Sul,83.33,50.00,100.00,87.50,25.00,66.67,50.00,0.25,100.00,62.527777
2020-09-18,Brazil,Minas Gerais,100.00,50.00,100.00,75.00,50.00,33.33,100.00,0.25,100.00,67.620000
2020-09-18,Brazil,Para,66.67,50.00,100.00,62.50,25.00,33.33,50.00,0.25,100.00,54.194444
2020-09-18,Brazil,Paraiba,100.00,50.00,75.00,87.50,50.00,33.33,50.00,0.25,100.00,60.675555
2020-09-18,Brazil,Parana,100.00,66.67,100.00,75.00,50.00,33.33,50.00,0.25,100.00,63.916666
2020-09-18,Brazil,Pernambuco,83.33,50.00,50.00,75.00,0.00,33.33,100.00,0.25,100.00,54.656666
2020-09-18,Brazil,Piaui,100.00,50.00,50.00,0.00,75.00,33.33,50.00,0.25,100.00,50.953333
2020-09-18,Brazil,Rio de Janeiro,83.33,66.67,100.00,62.50,25.00,0.00,75.00,0.25,100.00,56.972222
2020-09-18,Brazil,Rio Grande do Norte,83.33,66.67,100.00,50.00,50.00,50.00,100.00,0.50,100.00,66.722222
2020-09-18,Brazil,Rio Grande do Sul,83.33,50.00,100.00,100.00,50.00,33.33,50.00,0.25,100.00,62.990000
2020-09-18,Brazil,Rondonia,100.00,83.33,100.00,100.00,50.00,50.00,100.00,0.75,100.00,76.008888
2020-09-18,Brazil,Roraima,100.00,66.67,100.00,100.00,50.00,50.00,75.00,0.25,100.00,71.324444
2020-09-18,Brazil,Santa Catarina,83.33,66.67,75.00,75.00,50.00,33.33,75.00,0.25,100.00,62.064444
2020-09-18,Brazil,Sao Paulo,50.00,66.67,75.00,87.50,25.00,16.67,50.00,0.25,100.00,52.343333
2020-09-18,Brazil,Sergipe,100.00,66.67,100.00,87.50,50.00,33.33,50.00,0.75,100.00,65.361111
2020-09-18,Brazil,Tocantins,100.00,50.00,100.00,100.00,50.00,33.33,100.00,0.25,100.00,70.397777
2020-09-18,Brunei,,33.33,33.33,50.00,50.00,0.00,0.00,0.00,0.50,100.00,29.684444
2020-09-18,Bulgaria,,33.33,33.33,50.00,25.00,0.00,0.00,0.00,0.75,100.00,26.934444
2020-09-18,Burkina Faso,,0.00,0.00,100.00,75.00,0.00,0.00,0.00,0.50,100.00,30.611111
2020-09-18,Burundi,,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.50,50.00,9.314444
2020-09-18,Cambodia,,33.33,66.67,0.00,50.00,0.00,33.33,0.00,0.50,100.00,31.536666
2020-09-18,Cameroon,,50.00,0.00,100.00,75.00,50.00,0.00,50.00,0.75,100.00,47.305555
2020-09-18,Canada,,50.00,50.00,75.00,87.50,0.00,33.33,75.00,1.00,100.00,52.425555
2020-09-18,Canada,Alberta,33.33,66.67,50.00,50.00,0.00,0.00,50.00,1.00,100.00,39.000000
2020-09-18,Canada,British Columbia,33.33,66.67,100.00,75.00,0.00,0.00,25.00,1.00,100.00,44.555555
2020-09-18,Canada,Manitoba,33.33,33.33,100.00,75.00,0.00,33.33,75.00,1.00,100.00,50.110000
