 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2022-04-14,Afghanistan,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Albania,,33.33,33.33,50.00,75.00,0.00,0.00,100.00,0.25,100.00,43.545555
2022-04-14,Algeria,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Andorra,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Angola,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Argentina,,0.00,33.33,100.00,25.00,0.00,0.00,0.00,0.50,100.00,28.758888
2022-04-14,Aruba,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Australia,,0.00,50.00,75.00,87.50,25.00,0.00,75.00,0.75,100.00,45.916666
2022-04-14,Australia,Australian Capital Territory,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Australia,New South Wales,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Australia,Northern Territory,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Australia,Queensland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Australia,South Australia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Australia,Tasmania,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Australia,Victoria,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Australia,Western Australia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Austria,,50.00,66.67,50.00,75.00,0.00,0.00,0.00,0.25,100.00,37.991111
2022-04-14,Azerbaijan,,66.67,100.00,100.00,0.00,100.00,0.00,100.00,0.75,0.00,51.935555
2022-04-14,Bahamas,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Bahrain,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Bangladesh,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Barbados,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-04-14,Belarus,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,100.00,11.166666
2022-04-14,Belgium,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
