tDate,Country,Province,School_StrIndex,Workplace_StrIndex,CancelPublicEvents_StrIndex,RestrictionsOnGatherings_StrIndex,PublicTransport_StrIndex,StayAtHome_StrIndex,RestrictionsOnInternal_StrIndex,InternationalTravel_StrIndex,PublicInformationCampaigns_StrIndex,Stringency_Index
2022-08-21,Australia,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,11.111111
2022-08-21,Austria,,50.00,66.67,50.00,50.00,0.00,0.00,0.00,0.00,100.00,35.185555
2022-08-21,Belgium,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-08-21,Canada,,0.00,0.00,0.00,0.00,25.00,0.00,0.00,0.25,100.00,13.916666
2022-08-21,Chile,,33.33,33.33,0.00,37.50,0.00,0.00,0.00,0.25,100.00,22.712222
2022-08-21,China,,83.33,83.33,75.00,87.50,75.00,83.33,25.00,0.50,100.00,68.110000
2022-08-21,Colombia,,16.67,33.33,0.00,0.00,0.00,0.00,0.00,0.25,100.00,16.694444
2022-08-21,Costa Rica,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,11.111111
2022-08-21,Czechia,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-08-21,Denmark,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-08-21,Estonia,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-08-21,Finland,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-08-21,France,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,11.111111
2022-08-21,Germany,,0.00,0.00,0.00,0.00,0.00,33.33,0.00,0.00,100.00,14.814444
2022-08-21,Greece,,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,14.814444
2022-08-21,Hungary,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-08-21,Iceland,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-08-21,Ireland,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,11.111111
2022-08-21,Israel,,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,14.814444
2022-08-21,Italy,,0.00,33.33,0.00,0.00,0.00,0.00,0.00,0.00,100.00,14.814444
2022-08-21,Japan,,33.33,16.67,50.00,25.00,0.00,33.33,50.00,0.25,100.00,34.286666
2022-08-21,Latvia,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-08-21,Lithuania,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,11.111111
2022-08-21,Luxembourg,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,100.00,11.138888
2022-08-21,Mexico,,33.33,16.67,50.00,0.00,0.00,0.00,25.00,0.25,100.00,25.027777
2022-08-21,Netherlands,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,100.00,11.138888
2022-08-21,New Zealand,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,100.00,11.138888
2022-08-21,Norway,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,11.111111
2022-08-21,Poland,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-08-21,Portugal,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,100.00,11.138888
2022-08-21,Slovakia,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-08-21,Slovenia,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,11.111111
2022-08-21,South Korea,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,100.00,11.138888
2022-08-21,Spain,,0.00,0.00,25.00,62.50,0.00,0.00,0.00,0.25,100.00,20.861111
2022-08-21,Sweden,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-08-21,Switzerland,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00,5.555555
2022-08-21,Taiwan,,33.33,33.33,0.00,0.00,0.00,0.00,0.00,0.75,100.00,18.601111
2022-08-21,Turkey,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,100.00,11.138888
2022-08-21,United Kingdom,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2022-08-21,United States,,16.67,16.67,0.00,0.00,25.00,16.67,0.00,0.25,100.00,19.473333
