 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2021-10-26,Afghanistan,,0.00,50.00,75.00,0.00,75.00,0.00,0.00,0.50,,
2021-10-26,Andorra,,33.33,33.33,50.00,50.00,50.00,0.00,0.00,0.50,,
2021-10-26,Australia,,33.33,50.00,75.00,87.50,25.00,0.00,100.00,1.00,,
2021-10-26,Austria,,50.00,66.67,50.00,75.00,50.00,0.00,75.00,0.75,,
2021-10-26,Azerbaijan,,33.33,33.33,50.00,50.00,0.00,0.00,0.00,0.75,,
2021-10-26,Barbados,,100.00,66.67,100.00,75.00,50.00,66.67,0.00,0.50,,
2021-10-26,Belarus,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.75,,
2021-10-26,Belgium,,33.33,66.67,75.00,62.50,0.00,0.00,0.00,0.75,,
2021-10-26,Belize,,100.00,66.67,50.00,100.00,0.00,66.67,50.00,0.25,,
2021-10-26,Benin,,0.00,0.00,75.00,75.00,0.00,33.33,0.00,0.50,,
2021-10-26,Bermuda,,33.33,33.33,50.00,75.00,50.00,33.33,0.00,0.50,,
2021-10-26,Bolivia,,33.33,33.33,100.00,100.00,0.00,0.00,0.00,0.50,,
2021-10-26,Brazil,,50.00,50.00,25.00,37.50,25.00,50.00,0.00,0.25,,
2021-10-26,Brunei,,100.00,100.00,100.00,100.00,50.00,66.67,0.00,1.00,,
2021-10-26,Bulgaria,,66.67,66.67,100.00,75.00,0.00,0.00,0.00,0.75,,
2021-10-26,Canada,,50.00,83.33,75.00,87.50,0.00,33.33,75.00,0.75,,
2021-10-26,Central African Republic,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,,
2021-10-26,Chile,,16.67,33.33,25.00,37.50,0.00,0.00,75.00,0.50,,
2021-10-26,China,Anhui,33.33,33.33,50.00,87.50,50.00,33.33,100.00,0.75,,
2021-10-26,China,Beijing,50.00,50.00,50.00,100.00,50.00,83.33,100.00,0.75,,
2021-10-26,China,Chongqing,33.33,33.33,50.00,25.00,50.00,33.33,50.00,0.75,,
2021-10-26,Switzerland,,33.33,33.33,100.00,75.00,0.00,0.00,0.00,0.75,,
2021-10-26,United Arab Emirates,,33.33,33.33,50.00,62.50,50.00,0.00,75.00,0.25,,
