 tDate, Country, Province, School_StrIndex, Workplace_StrIndex, CancelPublicEvents_StrIndex, RestrictionsOnGatherings_StrIndex, PublicTransport_StrIndex, StayAtHome_StrIndex, RestrictionsOnInternal_StrIndex, InternationalTravel_StrIndex, PublicInformationCampaigns_StrIndex, Stringency_Index 
2020-11-09,Afghanistan,,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.25,50.00,9.286666
2020-11-09,Albania,,33.33,66.67,100.00,100.00,0.00,33.33,0.00,0.25,100.00,48.175555
2020-11-09,Algeria,,33.33,33.33,50.00,100.00,100.00,50.00,75.00,1.00,100.00,60.295555
2020-11-09,Andorra,,66.67,66.67,100.00,100.00,50.00,0.00,0.00,0.50,100.00,53.760000
2020-11-09,Angola,,66.67,66.67,50.00,50.00,50.00,33.33,75.00,1.00,50.00,49.185555
2020-11-09,Argentina,,100.00,50.00,100.00,87.50,75.00,50.00,75.00,0.75,100.00,70.916666
2020-11-09,Aruba,,66.67,0.00,75.00,100.00,0.00,0.00,0.00,0.25,100.00,37.991111
2020-11-09,Australia,,33.33,16.67,25.00,87.50,25.00,33.33,75.00,1.00,100.00,44.092222
2020-11-09,Austria,,66.67,66.67,100.00,100.00,50.00,66.67,50.00,0.75,100.00,66.751111
2020-11-09,Azerbaijan,,100.00,50.00,75.00,87.50,25.00,16.67,25.00,1.00,100.00,53.352222
2020-11-09,Bahamas,,83.33,50.00,75.00,87.50,50.00,50.00,100.00,0.25,100.00,66.231111
2020-11-09,Bahrain,,33.33,66.67,100.00,100.00,0.00,66.67,0.00,0.25,100.00,51.880000
2020-11-09,Bangladesh,,100.00,83.33,100.00,87.50,50.00,50.00,75.00,0.75,100.00,71.842222
2020-11-09,Barbados,,33.33,33.33,50.00,50.00,50.00,0.00,0.00,0.50,100.00,35.240000
2020-11-09,Belarus,,0.00,0.00,50.00,100.00,0.00,33.33,0.00,1.00,50.00,26.036666
2020-11-09,Belgium,,50.00,100.00,100.00,100.00,0.00,66.67,0.00,0.75,100.00,57.491111
2020-11-09,Belize,,100.00,66.67,100.00,100.00,0.00,33.33,75.00,0.25,100.00,63.916666
2020-11-09,Benin,,33.33,33.33,100.00,75.00,0.00,0.00,0.00,0.25,100.00,37.990000
2020-11-09,Bermuda,,33.33,33.33,50.00,75.00,0.00,0.00,0.00,0.50,100.00,32.462222
2020-11-09,Bhutan,,66.67,66.67,100.00,75.00,50.00,66.67,100.00,0.75,100.00,69.528888
2020-11-09,Bolivia,,100.00,66.67,100.00,100.00,75.00,66.67,100.00,0.25,100.00,78.732222
2020-11-09,Bosnia and Herzegovina,,50.00,33.33,100.00,75.00,0.00,0.00,0.00,0.25,100.00,39.842222
2020-11-09,Botswana,,33.33,66.67,50.00,75.00,0.00,33.33,50.00,1.00,100.00,45.481111
2020-11-09,Brazil,,83.33,50.00,75.00,62.50,25.00,50.00,75.00,0.25,75.00,55.120000
2020-11-09,Brazil,Acre,100.00,66.67,75.00,87.50,100.00,33.33,100.00,0.25,100.00,73.638888
2020-11-09,Brazil,Alagoas,66.67,66.67,75.00,87.50,50.00,33.33,0.00,0.50,100.00,53.296666
2020-11-09,Brazil,Amapa,100.00,66.67,100.00,0.00,50.00,66.67,75.00,0.25,100.00,62.065555
2020-11-09,Brazil,Amazonas,83.33,50.00,100.00,87.50,0.00,50.00,75.00,0.50,100.00,60.703333
2020-11-09,Brazil,Bahia,66.67,66.67,100.00,50.00,50.00,0.00,75.00,0.25,100.00,56.510000
2020-11-09,Brazil,Ceara,83.33,33.33,100.00,87.50,50.00,33.33,50.00,0.25,100.00,59.748888
2020-11-09,Brazil,Distrito Federal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000000
2020-11-09,Brazil,Espirito Santo,50.00,66.67,100.00,87.50,25.00,33.33,75.00,0.25,100.00,59.750000
2020-11-09,Brazil,Goias,83.33,66.67,75.00,62.50,50.00,33.33,0.00,0.25,100.00,52.342222
2020-11-09,Brazil,Maranhao,66.67,33.33,50.00,50.00,50.00,33.33,0.00,0.25,100.00,42.620000
2020-11-09,Brazil,Mato Grosso,83.33,50.00,75.00,87.50,25.00,50.00,75.00,0.25,100.00,60.675555
2020-11-09,Brazil,Mato Grosso do Sul,66.67,50.00,75.00,87.50,25.00,66.67,0.00,0.25,100.00,52.343333
2020-11-09,Brazil,Minas Gerais,100.00,50.00,75.00,37.50,50.00,33.33,100.00,0.25,100.00,60.675555
2020-11-09,Brazil,Para,50.00,50.00,100.00,62.50,25.00,33.33,0.00,0.25,100.00,46.786666
2020-11-09,Brazil,Paraiba,100.00,50.00,75.00,87.50,50.00,33.33,50.00,0.25,100.00,60.675555
2020-11-09,Brazil,Parana,100.00,66.67,100.00,75.00,50.00,33.33,50.00,0.25,100.00,63.916666
2020-11-09,Brazil,Pernambuco,83.33,33.33,50.00,62.50,50.00,33.33,100.00,0.25,100.00,56.971111
2020-11-09,Brazil,Piaui,66.67,50.00,75.00,87.50,75.00,33.33,25.00,0.25,100.00,56.972222
2020-11-09,Brazil,Rio de Janeiro,83.33,50.00,50.00,37.50,25.00,0.00,75.00,0.25,100.00,46.786666
2020-11-09,Brazil,Rio Grande do Norte,66.67,66.67,100.00,0.00,50.00,33.33,50.00,0.50,100.00,51.907777
2020-11-09,Brazil,Rio Grande do Sul,66.67,50.00,75.00,100.00,50.00,50.00,25.00,0.25,100.00,57.435555
2020-11-09,Brazil,Rondonia,100.00,83.33,100.00,100.00,50.00,50.00,100.00,0.75,100.00,76.008888
2020-11-09,Brazil,Roraima,100.00,66.67,100.00,100.00,50.00,50.00,75.00,0.25,100.00,71.324444
2020-11-09,Brazil,Santa Catarina,83.33,66.67,75.00,75.00,50.00,33.33,75.00,0.25,100.00,62.064444
2020-11-09,Brazil,Sao Paulo,66.67,66.67,75.00,87.50,25.00,16.67,0.00,0.25,100.00,48.640000
2020-11-09,Brazil,Sergipe,66.67,50.00,75.00,62.50,50.00,33.33,0.00,0.75,100.00,48.694444
2020-11-09,Brazil,Tocantins,66.67,50.00,100.00,87.50,25.00,33.33,0.00,0.25,100.00,51.416666
2020-11-09,Brunei,,33.33,33.33,50.00,50.00,0.00,0.00,0.00,0.50,100.00,29.684444
2020-11-09,Bulgaria,,66.67,66.67,50.00,75.00,0.00,0.00,0.00,0.75,100.00,39.898888
2020-11-09,Burkina Faso,,0.00,0.00,0.00,75.00,0.00,0.00,0.00,0.25,100.00,19.472222
2020-11-09,Burundi,,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.50,50.00,9.314444
2020-11-09,Cambodia,,33.33,66.67,0.00,50.00,0.00,33.33,0.00,0.50,100.00,31.536666
2020-11-09,Cameroon,,33.33,0.00,100.00,75.00,0.00,0.00,50.00,0.50,100.00,39.870000
2020-11-09,Canada,,83.33,50.00,75.00,87.50,0.00,33.33,75.00,1.00,100.00,56.128888
2020-11-09,Canada,Alberta,33.33,66.67,50.00,62.50,0.00,0.00,0.00,1.00,100.00,34.833333
2020-11-09,Canada,British Columbia,33.33,66.67,100.00,100.00,0.00,50.00,25.00,1.00,100.00,52.888888
2020-11-09,Canada,Manitoba,50.00,83.33,75.00,87.50,0.00,50.00,75.00,1.00,100.00,57.981111
2020-11-09,Canada,New Brunswick,33.33,33.33,100.00,75.00,50.00,0.00,100.00,1.00,100.00,54.740000
2020-11-09,Canada,Newfoundland and Labrador,33.33,33.33,50.00,75.00,0.00,33.33,100.00,1.00,100.00,47.332222
2020-11-09,Canada,Northwest Territories,0.00,66.67,100.00,75.00,0.00,0.00,100.00,1.00,100.00,49.185555
2020-11-09,Canada,Nova Scotia,33.33,0.00,50.00,75.00,0.00,0.00,100.00,1.00,100.00,39.925555
2020-11-09,Canada,Nunavut,83.33,83.33,75.00,75.00,0.00,33.33,75.00,1.00,100.00,58.443333
2020-11-09,Canada,Ontario,50.00,66.67,50.00,87.50,50.00,16.67,0.00,1.00,100.00,46.871111
2020-11-09,Canada,Prince Edward Island,33.33,33.33,50.00,75.00,0.00,33.33,100.00,1.00,100.00,47.332222
2020-11-09,Canada,Quebec,66.67,66.67,100.00,87.50,0.00,33.33,25.00,1.00,100.00,53.352222
2020-11-09,Canada,Saskatchewan,66.67,66.67,50.00,100.00,0.00,33.33,0.00,0.00,100.00,46.296666
2020-11-09,Canada,Yukon,33.33,33.33,50.00,75.00,50.00,0.00,75.00,0.00,100.00,46.295555
2020-11-09,Cape Verde,,83.33,100.00,100.00,100.00,0.00,33.33,100.00,0.25,100.00,68.545555
2020-11-09,Central African Republic,,0.00,33.33,0.00,0.00,0.00,33.33,0.00,0.50,100.00,18.573333
2020-11-09,Chad,,33.33,33.33,100.00,100.00,50.00,66.67,100.00,0.50,100.00,64.870000
2020-11-09,Chile,,83.33,83.33,100.00,87.50,25.00,83.33,75.00,1.00,100.00,70.943333
2020-11-09,China,,33.33,50.00,75.00,87.50,25.00,50.00,75.00,0.75,100.00,55.175555
2020-11-09,China,Anhui,33.33,33.33,50.00,50.00,50.00,0.00,50.00,0.75,100.00,40.823333
2020-11-09,China,Beijing,33.33,33.33,50.00,0.00,50.00,33.33,50.00,0.75,100.00,38.971111
2020-11-09,China,Chongqing,33.33,33.33,50.00,50.00,50.00,33.33,50.00,0.75,100.00,44.526666
2020-11-09,China,Fujian,33.33,33.33,50.00,75.00,50.00,33.33,50.00,0.75,100.00,47.304444
2020-11-09,China,Gansu,33.33,33.33,50.00,0.00,50.00,33.33,50.00,0.75,100.00,38.971111
2020-11-09,China,Guangdong,33.33,33.33,50.00,25.00,50.00,33.33,50.00,0.75,100.00,41.748888
