 tDate, Country, Province, SchoolFlag, WorkplaceFlag, CancelPublicEventsFlag, RestrictionsOnGatheringsFlag, PublicTransportFlag, StayAtHomeFlag, RestrictionsOnInternalFlag, PublicInformationCampaignsFlag 
2022-02-12,Afghanistan,,,,,,,,,
2022-02-12,Albania,,,,,,,,,
2022-02-12,Algeria,,,,,,,,,
2022-02-12,Andorra,,1,1,1,1,,,,1
2022-02-12,Angola,,,,,,,,,
2022-02-12,Argentina,,,,,,,,,
2022-02-12,Aruba,,,,,,,,,
2022-02-12,Australia,,,0,1,1,0,0,1,1
2022-02-12,Austria,,,,,,,,,
2022-02-12,Azerbaijan,,,,,,,,,
2022-02-12,Bahamas,,,,,,,,,
2022-02-12,Bahrain,,1,1,1,1,,1,,1
2022-02-12,Bangladesh,,1,1,1,1,1,1,1,1
2022-02-12,Barbados,,,,,,,,,
2022-02-12,Belarus,,,,,,,,,
2022-02-12,Belgium,,1,1,1,1,,,,1
2022-02-12,Belize,,,,,,,,,
2022-02-12,Benin,,,,,,,,,
2022-02-12,Bermuda,,,,,,,,,
2022-02-12,Bhutan,,,,,,,,,
2022-02-12,Bolivia,,,,,,,,,
2022-02-12,Bosnia and Herzegovina,,1,1,1,1,1,1,0,1
2022-02-12,Botswana,,,,,,,,,1
2022-02-12,Brazil,,0,0,0,0,0,0,0,1
2022-02-12,Brazil,Acre,,,,,,,,
2022-02-12,Brazil,Alagoas,,,,,,,,
2022-02-12,Brazil,Amapa,,,,,,,,
2022-02-12,Brazil,Amazonas,,,,,,,,
2022-02-12,Brazil,Bahia,,,,,,,,
2022-02-12,Brazil,Ceara,,,,,,,,
2022-02-12,Brazil,Distrito Federal,,,,,,,,
2022-02-12,Brazil,Espirito Santo,,,,,,,,
2022-02-12,Brazil,Goias,,,,,,,,
2022-02-12,Brazil,Maranhao,,,,,,,,
2022-02-12,Brazil,Mato Grosso,,,,,,,,
2022-02-12,Brazil,Mato Grosso do Sul,,,,,,,,
2022-02-12,Brazil,Minas Gerais,,,,,,,,
2022-02-12,Brazil,Para,,,,,,,,
2022-02-12,Brazil,Paraiba,,,,,,,,
2022-02-12,Brazil,Parana,,,,,,,,
2022-02-12,Brazil,Pernambuco,,,,,,,,
2022-02-12,Brazil,Piaui,,,,,,,,
2022-02-12,Brazil,Rio de Janeiro,,,,,,,,
2022-02-12,Brazil,Rio Grande do Norte,,,,,,,,
2022-02-12,Brazil,Rio Grande do Sul,,,,,,,,
2022-02-12,Brazil,Rondonia,,,,,,,,
2022-02-12,Brazil,Roraima,,,,,,,,
2022-02-12,Brazil,Santa Catarina,,,,,,,,
2022-02-12,Brazil,Sao Paulo,,,,,,,,
2022-02-12,Brazil,Sergipe,,,,,,,,
2022-02-12,Brazil,Tocantins,,,,,,,,
2022-02-12,Brunei,,1,1,1,1,1,1,,1
2022-02-12,Bulgaria,,,,,,,,,
2022-02-12,Burkina Faso,,,,,,,,,
2022-02-12,Burundi,,,,,,,,,
2022-02-12,Cambodia,,,,,,,,,
2022-02-12,Cameroon,,,,,,,,,
2022-02-12,Canada,,,,,,,,,
2022-02-12,Canada,Alberta,1,1,1,1,0,,,1
2022-02-12,Canada,British Columbia,,,,,,,,
2022-02-12,Canada,Manitoba,,,,,,,,
2022-02-12,Canada,New Brunswick,1,1,1,1,,1,,1
2022-02-12,Canada,Newfoundland and Labrador,1,1,1,,,,,
2022-02-12,Canada,Northwest Territories,1,1,1,1,0,1,1,1
2022-02-12,Canada,Nova Scotia,,,,,,,,
2022-02-12,Canada,Nunavut,,,,,,,,
2022-02-12,Canada,Ontario,1,1,1,1,,,,1
2022-02-12,Canada,Prince Edward Island,1,1,1,1,,1,1,1
2022-02-12,Canada,Quebec,1,1,1,1,,,,1
2022-02-12,Canada,Saskatchewan,,,,,,,,
