tDate,Country,Province,SchoolFlag,WorkplaceFlag,CancelPublicEventsFlag,RestrictionsOnGatheringsFlag,PublicTransportFlag,StayAtHomeFlag,RestrictionsOnInternalFlag,PublicInformationCampaignsFlag
2022-12-14,Australia,,,,,,,,,
2022-12-14,Austria,,,,,,,,,
2022-12-14,Belgium,,,,,,,,,
2022-12-14,Canada,,,,,,,,,
2022-12-14,Chile,,,,,,,,,
2022-12-14,China,,,,,,,,,
2022-12-14,Colombia,,,,,,,,,
2022-12-14,Costa Rica,,,,,,,,,
2022-12-14,Czechia,,,,,,,,,
2022-12-14,Denmark,,,,,,,,,
2022-12-14,Estonia,,,,,,,,,
2022-12-14,Finland,,,,,,,,,
2022-12-14,France,,,,,,,,,
2022-12-14,Germany,,,,,,,,,
2022-12-14,Greece,,,,,,,,,
2022-12-14,Hungary,,,,,,,,,
2022-12-14,Iceland,,,,,,,,,
2022-12-14,Ireland,,,,,,,,,
2022-12-14,Israel,,,,,,,,,
2022-12-14,Italy,,,,,,,,,
2022-12-14,Japan,,,,,,,,,
2022-12-14,Latvia,,,,,,,,,
2022-12-14,Lithuania,,,,,,,,,
2022-12-14,Luxembourg,,,,,,,,,
2022-12-14,Mexico,,,,,,,,,
2022-12-14,Netherlands,,,,,,,,,
2022-12-14,New Zealand,,,,,,,,,
2022-12-14,Norway,,,,,,,,,
2022-12-14,Poland,,,,,,,,,
2022-12-14,Portugal,,,,,,,,,
2022-12-14,Slovakia,,,,,,,,,
2022-12-14,Slovenia,,,,,,,,,
2022-12-14,South Korea,,,,,,,,,
2022-12-14,Spain,,,,,,,,,1
2022-12-14,Sweden,,,,,,,,,
2022-12-14,Switzerland,,,,,,,,,
2022-12-14,Taiwan,,,,,,,,,
2022-12-14,Turkey,,,,,,,,,
2022-12-14,United Kingdom,,,,,,,,,
2022-12-14,United States,,,,,,,,,
