tDate,Country,Province,SchoolFlag,WorkplaceFlag,CancelPublicEventsFlag,RestrictionsOnGatheringsFlag,PublicTransportFlag,StayAtHomeFlag,RestrictionsOnInternalFlag,PublicInformationCampaignsFlag
2022-12-08,Australia,,,,,,,,,
2022-12-08,Austria,,,,,,,,,
2022-12-08,Belgium,,,,,,,,,
2022-12-08,Canada,,,,,,,,,
2022-12-08,Chile,,,,,,,,,
2022-12-08,China,,,,,,,,,
2022-12-08,Colombia,,,,,,,,,
2022-12-08,Costa Rica,,,,,,,,,
2022-12-08,Czechia,,,,,,,,,
2022-12-08,Denmark,,,,,,,,,
2022-12-08,Estonia,,,,,,,,,
2022-12-08,Finland,,,,,,,,,
2022-12-08,France,,,,,,,,,
2022-12-08,Germany,,,,,,,,,
2022-12-08,Greece,,,,,,,,,
2022-12-08,Hungary,,,,,,,,,
2022-12-08,Iceland,,,,,,,,,
2022-12-08,Ireland,,,,,,,,,
2022-12-08,Israel,,,,,,,,,
2022-12-08,Italy,,,,,,,,,
2022-12-08,Japan,,,,,,,,,
2022-12-08,Latvia,,,,,,,,,
2022-12-08,Lithuania,,,,,,,,,
2022-12-08,Luxembourg,,,,,,,,,
2022-12-08,Mexico,,,,,,,,,
2022-12-08,Netherlands,,,,,,,,,1
2022-12-08,New Zealand,,,,,,,,,
2022-12-08,Norway,,,,,,,,,1
2022-12-08,Poland,,,,,,,,,
2022-12-08,Portugal,,,,,,,,,
2022-12-08,Slovakia,,,,,,,,,
2022-12-08,Slovenia,,,,,,,,,
2022-12-08,South Korea,,,,,,,,,
2022-12-08,Spain,,,,,,,,,
2022-12-08,Sweden,,,,,,,,,
2022-12-08,Switzerland,,,,,,,,,
2022-12-08,Taiwan,,,,,,,,,
2022-12-08,Turkey,,,,,,,,,
2022-12-08,United Kingdom,,,,,,,,,
2022-12-08,United States,,,,,,,,,
