 tDate, Country, Province, SchoolFlag, WorkplaceFlag, CancelPublicEventsFlag, RestrictionsOnGatheringsFlag, PublicTransportFlag, StayAtHomeFlag, RestrictionsOnInternalFlag, PublicInformationCampaignsFlag 
2020-10-25,Afghanistan,,1,1,,,,,,1
2020-10-25,Albania,,1,1,1,1,,1,,1
2020-10-25,Algeria,,1,1,1,1,1,0,0,1
2020-10-25,Andorra,,1,1,1,1,1,,,1
2020-10-25,Angola,,1,1,1,1,1,1,0,1
2020-10-25,Argentina,,0,0,1,0,0,0,0,1
2020-10-25,Aruba,,1,,0,1,,,,1
2020-10-25,Australia,,0,0,0,0,0,0,0,1
2020-10-25,Austria,,0,0,0,1,,0,0,1
2020-10-25,Azerbaijan,,1,0,0,0,0,0,0,1
2020-10-25,Bahamas,,0,0,0,0,1,0,1,1
2020-10-25,Bahrain,,1,1,1,1,,1,,1
2020-10-25,Bangladesh,,1,0,1,0,1,0,0,1
2020-10-25,Barbados,,1,1,1,,,,,1
2020-10-25,Belarus,,,,1,1,,1,,1
2020-10-25,Belgium,,1,1,1,1,,1,,1
2020-10-25,Belize,,1,1,1,1,,1,0,1
2020-10-25,Benin,,1,1,1,1,,,1,1
2020-10-25,Bermuda,,1,1,1,1,,,,1
2020-10-25,Bhutan,,1,1,1,1,1,1,1,1
2020-10-25,Bolivia,,1,1,1,1,0,1,1,1
2020-10-25,Bosnia and Herzegovina,,0,1,1,1,,,,1
2020-10-25,Botswana,,1,1,1,1,,1,1,1
2020-10-25,Brazil,,0,0,0,0,0,0,0,0
2020-10-25,Brazil,Acre,1,1,1,1,1,1,1,1
2020-10-25,Brazil,Alagoas,0,1,1,0,1,1,,1
2020-10-25,Brazil,Amapa,1,1,1,1,1,1,0,1
2020-10-25,Brazil,Amazonas,0,0,1,0,,0,0,1
2020-10-25,Brazil,Bahia,1,1,1,1,1,,0,1
2020-10-25,Brazil,Ceara,0,1,1,0,1,1,1,1
2020-10-25,Brazil,Distrito Federal,,,,,,,,
2020-10-25,Brazil,Espirito Santo,0,0,1,0,0,1,0,1
2020-10-25,Brazil,Goias,0,1,1,1,1,1,,1
2020-10-25,Brazil,Maranhao,1,1,1,1,1,1,,1
2020-10-25,Brazil,Mato Grosso,0,0,0,0,0,0,0,1
2020-10-25,Brazil,Mato Grosso do Sul,1,0,0,0,0,1,,1
2020-10-25,Brazil,Minas Gerais,1,0,0,0,1,1,1,1
2020-10-25,Brazil,Para,1,0,1,0,0,1,0,1
2020-10-25,Brazil,Paraiba,1,0,0,0,1,1,1,1
2020-10-25,Brazil,Parana,0,1,1,1,1,1,1,1
2020-10-25,Brazil,Pernambuco,0,0,1,0,1,1,1,1
2020-10-25,Brazil,Piaui,1,0,0,0,0,1,0,1
2020-10-25,Brazil,Rio de Janeiro,0,1,0,0,0,,0,1
2020-10-25,Brazil,Rio Grande do Norte,1,1,1,0,1,1,1,1
2020-10-25,Brazil,Rio Grande do Sul,1,0,0,1,1,1,0,1
2020-10-25,Brazil,Rondonia,1,0,1,1,1,0,1,1
2020-10-25,Brazil,Roraima,1,1,1,1,1,0,0,1
2020-10-25,Brazil,Santa Catarina,0,1,0,1,1,1,0,1
2020-10-25,Brazil,Sao Paulo,1,1,0,0,0,0,,1
2020-10-25,Brazil,Sergipe,1,1,0,1,1,1,,1
2020-10-25,Brazil,Tocantins,1,0,1,0,0,1,,1
2020-10-25,Brunei,,1,1,1,1,,,,1
2020-10-25,Bulgaria,,1,1,1,0,,,,1
2020-10-25,Burkina Faso,,,,,1,,,,1
2020-10-25,Burundi,,1,,,,,,,1
2020-10-25,Cambodia,,1,1,,1,,1,,1
2020-10-25,Cameroon,,1,,1,1,,,1,1
2020-10-25,Canada,,0,0,0,0,,1,0,1
2020-10-25,Canada,Alberta,1,1,1,0,,,,1
2020-10-25,Canada,British Columbia,1,1,1,1,,,0,1
2020-10-25,Canada,Manitoba,1,0,0,0,,0,0,1
2020-10-25,Canada,New Brunswick,1,1,1,0,1,,1,1
2020-10-25,Canada,Newfoundland and Labrador,1,1,1,1,,1,1,1
2020-10-25,Canada,Northwest Territories,,1,1,1,,,1,1
2020-10-25,Canada,Nova Scotia,1,,1,1,,,1,1
2020-10-25,Canada,Nunavut,1,1,1,1,,1,0,1
2020-10-25,Canada,Ontario,1,1,1,0,1,0,,1
2020-10-25,Canada,Prince Edward Island,1,1,1,1,,1,1,1
2020-10-25,Canada,Quebec,1,1,1,0,,1,0,1
2020-10-25,Canada,Saskatchewan,1,1,1,1,,1,,1
2020-10-25,Canada,Yukon,1,1,1,1,1,,0,1
2020-10-25,Cape Verde,,0,1,1,1,,1,1,1
2020-10-25,Central African Republic,,,1,,,,1,,1
2020-10-25,Chad,,1,1,1,1,1,1,1,1
2020-10-25,Chile,,0,0,0,0,0,0,0,1
2020-10-25,China,,0,0,0,0,0,0,0,1
2020-10-25,China,Anhui,1,1,1,1,1,,1,1
2020-10-25,China,Beijing,1,1,1,,1,1,1,1
2020-10-25,China,Chongqing,1,1,1,1,1,1,1,1
2020-10-25,China,Fujian,1,1,1,1,1,1,1,1
2020-10-25,China,Gansu,1,1,1,,1,1,1,1
2020-10-25,China,Guangdong,1,1,1,1,1,1,1,1
2020-10-25,China,Guangxi,1,1,1,,1,,1,1
2020-10-25,China,Guizhou,1,1,1,,,,1,1
2020-10-25,China,Hainan,1,,,,1,,1,1
2020-10-25,China,Hebei,1,1,1,,0,,,1
2020-10-25,China,Heilongjiang,1,0,1,1,1,1,1,1
2020-10-25,China,Henan,1,1,1,1,1,1,1,1
2020-10-25,China,Hubei,1,1,1,1,1,1,1,1
2020-10-25,China,Hunan,1,1,1,,,,1,1
2020-10-25,China,Inner Mongolia,1,1,1,,1,1,1,1
2020-10-25,China,Jiangsu,1,1,1,1,1,1,1,1
2020-10-25,China,Jiangxi,1,1,1,1,,1,1,1
2020-10-25,China,Jilin,1,1,1,1,1,1,1,1
2020-10-25,China,Liaoning,1,1,1,,,,1,1
2020-10-25,China,Ningxia,1,,1,1,1,1,1,1
2020-10-25,China,Qinghai,1,1,1,1,1,1,1,1
2020-10-25,China,Shaanxi,1,1,1,1,1,1,1,1
2020-10-25,China,Shandong,1,,0,1,0,0,0,1
2020-10-25,China,Shanghai,1,1,1,1,1,1,1,1
2020-10-25,China,Shanxi,1,1,1,1,1,1,1,1
2020-10-25,China,Sichuan,1,1,1,,1,1,1,1
2020-10-25,China,Tianjin,1,1,1,,1,1,1,1
2020-10-25,China,Tibet,1,1,1,1,,1,1,1
2020-10-25,China,Xinjiang,0,0,0,0,0,0,0,1
2020-10-25,China,Yunnan,1,1,1,1,1,1,1,1
2020-10-25,China,Zhejiang,1,1,1,1,1,1,1,1
2020-10-25,Colombia,,1,1,1,1,1,1,1,1
2020-10-25,Comoros,,,,,,,,,
2020-10-25,Congo,,1,1,1,1,,0,,1
2020-10-25,Costa Rica,,1,1,1,1,,1,,1
2020-10-25,Cote d`Ivoire,,1,,1,1,,0,,1
2020-10-25,Croatia,,1,,1,1,,,,1
2020-10-25,Cuba,,0,0,1,1,0,,1,1
2020-10-25,Cyprus,,1,1,1,1,1,0,,1
