tDate,Country,Province,SchoolFlag,WorkplaceFlag,CancelPublicEventsFlag,RestrictionsOnGatheringsFlag,PublicTransportFlag,StayAtHomeFlag,RestrictionsOnInternalFlag,PublicInformationCampaignsFlag
2022-10-05,Australia,,,,,,,,,
2022-10-05,Austria,,,,,,,,,
2022-10-05,Belgium,,,,,,,,,
2022-10-05,Canada,,,,,,,,,
2022-10-05,Chile,,,,,,,,,
2022-10-05,China,,0,0,0,0,0,0,0,1
2022-10-05,Colombia,,,,,,,,,
2022-10-05,Costa Rica,,,,,,,,,
2022-10-05,Czechia,,,,,,,,,
2022-10-05,Denmark,,,,,,,,,
2022-10-05,Estonia,,,,,,,,,
2022-10-05,Finland,,,,,,,,,
2022-10-05,France,,,,,,,,,
2022-10-05,Germany,,,,,,,,,
2022-10-05,Greece,,1,,,,,,,1
2022-10-05,Hungary,,,,,,,,,
2022-10-05,Iceland,,,,,,,,,
2022-10-05,Ireland,,,,,,,,,
2022-10-05,Israel,,,,,,,,,
2022-10-05,Italy,,,,,,,,,
2022-10-05,Japan,,,,,,,,,
2022-10-05,Latvia,,,,,,,,,
2022-10-05,Lithuania,,,,,,,,,
2022-10-05,Luxembourg,,,,,,,,,
2022-10-05,Mexico,,,,,,,,,
2022-10-05,Netherlands,,,,,,,,,
2022-10-05,New Zealand,,,,,,,,,
2022-10-05,Norway,,,,,,,,,
2022-10-05,Poland,,,,,,,,,
2022-10-05,Portugal,,,,,,,,,
2022-10-05,Slovakia,,,,,,,,,
2022-10-05,Slovenia,,,,,,,,,
2022-10-05,South Korea,,,,,,,,,
2022-10-05,Spain,,,,,,,,,
2022-10-05,Sweden,,,,,,,,,
2022-10-05,Switzerland,,,,,,,,,
2022-10-05,Taiwan,,,,,,,,,
2022-10-05,Turkey,,,,,,,,,
2022-10-05,United Kingdom,,,,,,,,,1
2022-10-05,United States,,,,,,,,,
