 tDate, Country, Province, SchoolFlag, WorkplaceFlag, CancelPublicEventsFlag, RestrictionsOnGatheringsFlag, PublicTransportFlag, StayAtHomeFlag, RestrictionsOnInternalFlag, PublicInformationCampaignsFlag 
2020-09-24,China,Beijing,1,1,1,,1,1,1,1
2020-09-24,China,Chongqing,1,1,1,1,1,1,1,1
2020-09-24,China,Fujian,1,1,1,1,1,1,1,1
2020-09-24,China,Gansu,1,1,1,,1,1,1,1
2020-09-24,China,Guangdong,1,0,1,0,1,1,1,1
2020-09-24,China,Guangxi,1,1,1,,1,,1,1
2020-09-24,China,Guizhou,1,1,1,,,,1,1
2020-09-24,China,Hainan,1,,,,1,,1,1
2020-09-24,China,Hebei,1,1,1,,0,,,1
2020-09-24,China,Heilongjiang,1,0,1,1,1,1,1,1
2020-09-24,China,Henan,1,1,1,1,1,1,1,1
2020-09-24,China,Hubei,1,1,1,1,1,1,1,1
2020-09-24,China,Hunan,1,1,1,,,,1,1
2020-09-24,China,Inner Mongolia,1,1,1,,1,1,1,1
2020-09-24,China,Jiangsu,1,1,1,1,1,1,1,1
2020-09-24,China,Jiangxi,1,1,1,1,,1,1,1
2020-09-24,China,Jilin,1,1,1,1,1,1,1,1
2020-09-24,China,Liaoning,1,1,1,,,,1,1
2020-09-24,China,Ningxia,1,,1,1,1,1,1,1
2020-09-24,China,Qinghai,1,1,1,1,1,1,1,1
2020-09-24,China,Shaanxi,1,1,1,1,1,1,1,1
2020-09-24,China,Shandong,1,,0,1,,,,1
2020-09-24,China,Shanghai,1,1,1,1,1,1,1,1
2020-09-24,China,Shanxi,1,1,1,1,1,1,1,1
2020-09-24,China,Sichuan,1,1,1,,1,1,1,1
2020-09-24,China,Tianjin,1,1,1,,1,1,1,1
2020-09-24,China,Tibet,1,1,1,1,,1,1,1
2020-09-24,China,Xinjiang,1,1,,1,1,,1,1
2020-09-24,China,Yunnan,1,1,1,1,1,1,1,1
2020-09-24,China,Zhejiang,1,1,1,1,1,1,1,1
2020-09-24,Colombia,,1,1,1,1,1,1,1,1
2020-09-24,Comoros,,,,,,,,,
2020-09-24,Congo,,1,1,1,1,,1,,1
2020-09-24,Costa Rica,,1,0,1,1,,1,,1
2020-09-24,Cote d`Ivoire,,1,,1,1,,0,,1
2020-09-24,Croatia,,1,,1,1,,,,1
2020-09-24,Cuba,,0,0,1,1,0,0,1,1
2020-09-24,Cyprus,,0,0,1,1,1,1,,1
2020-09-24,Czechia,,1,0,1,1,,,0,1
2020-09-24,Democratic Republic of Congo,,1,0,1,,0,1,0,1
2020-09-24,Denmark,,1,1,1,1,1,1,,0
2020-09-24,Djibouti,,1,1,1,1,,,,1
2020-09-24,Dominica,,1,,1,1,,,,1
2020-09-24,Dominican Republic,,1,1,1,1,1,1,1,1
2020-09-24,Ecuador,,0,1,1,0,,,,1
2020-09-24,Egypt,,1,1,1,1,1,1,1,1
2020-09-24,El Salvador,,1,1,1,1,1,1,1,1
2020-09-24,Eritrea,,1,1,1,1,1,1,1,1
2020-09-24,Estonia,,1,1,1,1,,,,1
2020-09-24,Eswatini,,1,1,1,1,1,1,1,1
2020-09-24,Ethiopia,,1,1,1,1,0,1,0,1
2020-09-24,Faeroe Islands,,,1,1,1,,,,1
2020-09-24,Fiji,,1,1,1,1,,1,,1
2020-09-24,Finland,,1,1,1,,,,,1
2020-09-24,France,,1,0,1,0,,,0,1
2020-09-24,Gabon,,1,1,1,1,1,1,0,1
2020-09-24,Gambia,,1,1,1,1,1,1,,1
2020-09-24,Georgia,,1,1,1,1,,1,1,1
2020-09-24,Germany,,1,0,1,0,,,,1
2020-09-24,Ghana,,1,1,1,1,,,,1
2020-09-24,Greece,,1,1,1,1,1,1,0,1
2020-09-24,Greenland,,1,,1,1,,,,1
2020-09-24,Guam,,1,1,1,1,,1,1,1
2020-09-24,Guatemala,,1,1,1,1,1,1,,1
2020-09-24,Guinea,,1,1,1,0,,0,0,1
2020-09-24,Guyana,,1,1,1,0,1,1,0,1
2020-09-24,Haiti,,1,,1,1,,1,,1
2020-09-24,Honduras,,1,1,1,1,1,1,1,1
2020-09-24,Hong Kong,,1,1,1,1,,,,1
2020-09-24,Hungary,,1,1,1,1,,,,1
2020-09-24,Iceland,,1,1,1,1,,,,1
2020-09-24,India,,0,0,1,0,0,0,0,1
2020-09-24,Indonesia,,0,0,0,0,0,0,0,1
2020-09-24,Iran,,0,,1,1,1,1,0,1
2020-09-24,Iraq,,1,1,1,1,1,1,1,1
2020-09-24,Ireland,,1,1,0,0,0,1,0,1
2020-09-24,Israel,,1,1,1,1,1,1,1,1
2020-09-24,Italy,,0,1,1,1,,,,1
2020-09-24,Jamaica,,1,1,1,1,1,1,1,1
2020-09-24,Japan,,1,,1,,,1,0,1
2020-09-24,Jordan,,1,1,1,1,1,1,,1
2020-09-24,Kazakhstan,,1,1,1,1,0,0,0,1
2020-09-24,Kenya,,1,1,1,1,1,1,0,1
2020-09-24,Kiribati,,,,,,,,,1
2020-09-24,Kosovo,,1,1,1,1,1,0,,1
2020-09-24,Kuwait,,1,1,1,1,1,1,0,1
2020-09-24,Kyrgyz Republic,,1,0,1,0,,0,0,1
2020-09-24,Laos,,1,1,1,,,,,1
2020-09-24,Latvia,,1,1,,1,,1,,1
2020-09-24,Lebanon,,1,1,1,1,,1,1,1
2020-09-24,Lesotho,,1,1,1,1,,1,1,1
2020-09-24,Liberia,,1,1,1,1,1,1,,1
2020-09-24,Libya,,1,1,1,1,1,1,1,1
2020-09-24,Liechtenstein,,1,1,1,1,,,,
2020-09-24,Lithuania,,1,1,,1,,1,,1
2020-09-24,Luxembourg,,1,1,1,1,,1,,1
2020-09-24,Macao,,1,,,,,,,1
2020-09-24,Madagascar,,1,0,0,1,,0,0,1
2020-09-24,Malawi,,1,1,1,1,,1,,1
2020-09-24,Malaysia,,1,1,1,1,,,0,1
2020-09-24,Mali,,1,1,1,1,,,,1
2020-09-24,Malta,,1,,1,1,,,,1
2020-09-24,Mauritania,,1,1,,,,,,1
2020-09-24,Mauritius,,,,,,,,,1
2020-09-24,Mexico,,1,0,1,0,1,1,0,1
2020-09-24,Moldova,,1,1,1,1,,,,1
2020-09-24,Monaco,,1,1,1,1,1,1,1,1
2020-09-24,Mongolia,,1,0,1,,,,,1
2020-09-24,Morocco,,1,1,1,1,,0,0,1
2020-09-24,Mozambique,,1,1,1,1,1,1,1,1
2020-09-24,Myanmar,,1,1,1,1,1,1,1,1
2020-09-24,Namibia,,1,1,1,1,,1,0,1
2020-09-24,Nepal,,1,1,0,1,1,0,1,1
2020-09-24,Netherlands,,1,1,0,1,,1,,1
2020-09-24,New Zealand,,0,0,0,0,,,,1
2020-09-24,Nicaragua,,,,,,,,,1
2020-09-24,Niger,,1,,,,,,,1
2020-09-24,Nigeria,,1,1,1,1,1,1,1,1
2020-09-24,Norway,,1,1,,1,,,,1
2020-09-24,Oman,,1,1,1,1,1,0,0,1
2020-09-24,Pakistan,,1,1,1,0,,1,,1
2020-09-24,Palestine,,0,0,1,1,0,0,1,1
2020-09-24,Panama,,1,1,1,1,1,1,0,1
2020-09-24,Papua New Guinea,,1,1,1,1,0,,,1
2020-09-24,Paraguay,,1,1,1,1,,1,1,1
2020-09-24,Peru,,0,1,1,1,0,1,0,1
2020-09-24,Philippines,,1,0,0,0,0,0,1,1
2020-09-24,Poland,,1,,,,,,,1
2020-09-24,Portugal,,1,1,1,1,1,,,1
2020-09-24,Puerto Rico,,1,1,1,1,1,1,,1
2020-09-24,Qatar,,1,1,1,1,1,1,1,1
2020-09-24,Romania,,0,1,1,1,,1,,1
2020-09-24,Russia,,0,0,0,,,0,,1
2020-09-24,Rwanda,,1,1,1,1,0,1,0,1
2020-09-24,San Marino,,1,1,1,,,,,1
2020-09-24,Saudi Arabia,,1,1,1,1,,1,,1
2020-09-24,Senegal,,1,0,1,1,,,,1
2020-09-24,Serbia,,1,1,1,1,,0,1,1
2020-09-24,Seychelles,,1,,1,,,,,1
2020-09-24,Sierra Leone,,1,,0,1,,,,1
2020-09-24,Singapore,,1,1,1,1,,1,,1
2020-09-24,Slovakia,,1,,0,1,,,0,1
2020-09-24,Slovenia,,1,1,1,1,,,,1
2020-09-24,Solomon Islands,,,0,1,,,,0,1
2020-09-24,Somalia,,1,,,,,1,1,1
2020-09-24,South Africa,,1,1,1,1,,1,1,1
2020-09-24,South Korea,,1,0,0,0,,0,0,1
2020-09-24,South Sudan,,1,,1,1,,1,,1
2020-09-24,Spain,,0,1,0,0,,0,0,1
2020-09-24,Sri Lanka,,1,,,1,,1,,1
2020-09-24,Sudan,,1,0,1,1,,0,,1
2020-09-24,Suriname,,1,1,1,1,,1,,1
2020-09-24,Sweden,,1,1,1,1,1,1,,1
2020-09-24,Switzerland,,,0,1,0,,,,1
2020-09-24,Syria,,0,1,0,0,,,0,1
2020-09-24,Taiwan,,1,,,,,,,1
2020-09-24,Tajikistan,,1,,1,1,,,,1
2020-09-24,Tanzania,,1,,,,,,,1
2020-09-24,Thailand,,1,1,1,1,,1,1,1
2020-09-24,Timor-Leste,,0,,,,,,,1
2020-09-24,Togo,,1,1,1,1,,1,0,1
2020-09-24,Tonga,,1,,1,1,,1,,1
2020-09-24,Trinidad and Tobago,,1,1,1,1,1,1,0,1
2020-09-24,Tunisia,,1,,,,,,,1
2020-09-24,Turkey,,1,1,1,0,1,1,1,1
2020-09-24,Turkmenistan,,1,1,1,,,,0,1
2020-09-24,Uganda,,1,1,1,1,1,1,1,1
2020-09-24,Ukraine,,0,0,0,0,0,1,0,1
2020-09-24,United Arab Emirates,,1,1,1,1,1,,0,1
2020-09-24,United Kingdom,,1,1,1,1,1,1,0,1
2020-09-24,United Kingdom,England,1,1,1,1,1,,0,1
2020-09-24,United Kingdom,Northern Ireland,,1,1,1,1,,,1
2020-09-24,United Kingdom,Scotland,1,1,1,1,1,1,1,1
2020-09-24,United Kingdom,Wales,1,1,1,0,1,,0,1
2020-09-24,Uruguay,,1,1,1,1,,,,1
2020-09-24,United States,,0,0,0,0,0,0,0,1
2020-09-24,United States,Alabama,0,1,1,,,1,1,1
2020-09-24,United States,Alaska,0,0,1,0,,0,1,1
2020-09-24,United States,Arizona,0,0,1,1,1,1,1,1
2020-09-24,United States,Arkansas,1,1,1,1,0,1,1,1
2020-09-24,United States,California,0,0,1,0,,1,1,1
2020-09-24,United States,Colorado,0,0,1,0,0,0,1,1
2020-09-24,United States,Connecticut,0,1,1,1,1,0,1,1
2020-09-24,United States,Delaware,0,1,1,1,,1,1,1
2020-09-24,United States,Florida,0,0,0,0,0,0,1,1
2020-09-24,United States,Georgia,0,1,1,1,0,0,1,1
2020-09-24,United States,Hawaii,0,1,1,1,1,0,1,1
2020-09-24,United States,Idaho,0,0,0,0,,1,0,1
2020-09-24,United States,Illinois,0,0,1,0,,1,0,1
2020-09-24,United States,Indiana,0,1,1,1,,1,0,1
2020-09-24,United States,Iowa,0,0,1,,,1,1,1
2020-09-24,United States,Kansas,0,1,1,1,0,1,1,1
2020-09-24,United States,Kentucky,0,1,1,1,0,1,1,1
2020-09-24,United States,Louisiana,0,1,1,1,0,1,1,1
2020-09-24,United States,Maine,1,1,1,1,1,1,1,1
2020-09-24,United States,Maryland,1,1,0,0,,0,1,1
2020-09-24,United States,Massachusetts,0,1,1,1,0,1,1,1
2020-09-24,United States,Michigan,0,1,0,1,0,1,1,1
2020-09-24,United States,Minnesota,0,1,1,1,,1,1,1
2020-09-24,United States,Mississippi,0,1,1,1,,1,1,1
2020-09-24,United States,Missouri,0,0,0,0,,0,0,1
2020-09-24,United States,Montana,1,1,1,1,,0,1,1
2020-09-24,United States,Nebraska,1,1,1,1,1,1,1,1
2020-09-24,United States,Nevada,0,1,1,1,,1,1,1
2020-09-24,United States,New Hampshire,0,1,1,,,1,1,1
2020-09-24,United States,New Jersey,0,1,1,1,,1,1,1
2020-09-24,United States,New Mexico,1,1,1,1,0,1,0,1
2020-09-24,United States,New York,0,1,1,1,1,1,1,1
2020-09-24,United States,North Carolina,0,1,1,1,1,1,1,1
2020-09-24,United States,North Dakota,0,0,0,,,1,1,1
2020-09-24,United States,Ohio,0,1,1,1,,1,1,1
2020-09-24,United States,Oklahoma,0,1,0,0,,0,0,1
2020-09-24,United States,Oregon,0,0,1,1,,1,0,1
2020-09-24,United States,Pennsylvania,0,1,1,0,,1,1,1
2020-09-24,United States,Rhode Island,0,1,1,1,,1,1,1
2020-09-24,United States,South Carolina,0,1,1,1,,1,1,1
2020-09-24,United States,South Dakota,0,1,1,,,1,1,1
2020-09-24,United States,Tennessee,0,0,0,1,0,1,1,1
2020-09-24,United States,Texas,0,1,0,0,,0,0,1
2020-09-24,United States,Utah,0,1,0,0,,0,1,1
2020-09-24,United States,Vermont,0,1,1,0,,1,1,1
2020-09-24,United States,Virginia,0,1,1,0,,1,1,1
2020-09-24,United States,Washington,0,0,1,0,0,0,1,1
2020-09-24,United States,Washington DC,1,1,1,1,,1,1,1
2020-09-24,United States,West Virginia,0,1,0,1,,0,1,1
2020-09-24,United States,Wisconsin,0,0,0,0,0,1,1,1
2020-09-24,United States,Wyoming,0,1,1,1,0,1,1,1
2020-09-24,US Virgin Islands,,1,1,1,1,,1,1,1
2020-09-24,Uzbekistan,,0,1,1,1,,1,,1
2020-09-24,Vanuatu,,,,,,,,,1
2020-09-24,Venezuela,,1,0,1,1,0,1,1,1
2020-09-24,Vietnam,,1,0,0,0,0,0,0,1
2020-09-24,Yemen,,1,1,,,,,,1
2020-09-24,Zambia,,1,1,1,1,,,1,1
2020-09-24,Zimbabwe,,1,1,1,1,1,1,1,1
