tDate,Country,Province1,Province2,Confirmed,Deaths,AccConfirmed,AccDeaths
2020-03-23,United States,Georgia,Camden,0,0,0,0
2020-03-23,United States,Georgia,Candler,0,0,0,0
2020-03-23,United States,Georgia,Carroll,5,0,21,0
2020-03-23,United States,Georgia,Catoosa,1,0,1,0
2020-03-23,United States,Georgia,Charlton,0,0,1,0
2020-03-23,United States,Georgia,Chatham,0,0,4,0
2020-03-23,United States,Georgia,Chattahoochee,0,0,0,0
2020-03-23,United States,Georgia,Chattooga,0,0,1,0
2020-03-23,United States,Georgia,Cherokee,2,0,20,0
2020-03-23,United States,Georgia,Clarke,5,0,14,0
2020-03-23,United States,Georgia,Clay,0,0,0,0
2020-03-23,United States,Georgia,Clayton,5,0,18,0
2020-03-23,United States,Georgia,Clinch,0,0,1,0
2020-03-23,United States,Georgia,Cobb,12,0,79,2
2020-03-23,United States,Georgia,Coffee,1,0,1,0
2020-03-23,United States,Georgia,Colquitt,0,0,0,0
2020-03-23,United States,Georgia,Columbia,0,0,3,0
2020-03-23,United States,Georgia,Cook,0,0,0,0
2020-03-23,United States,Georgia,Coweta,1,0,9,0
2020-03-23,United States,Georgia,Crawford,0,0,0,0
2020-03-23,United States,Georgia,Crisp,0,0,0,0
2020-03-23,United States,Georgia,Dade,0,0,0,0
2020-03-23,United States,Georgia,Dawson,0,0,1,0
2020-03-23,United States,Georgia,Decatur,0,0,0,0
2020-03-23,United States,Georgia,DeKalb,22,0,75,0
2020-03-23,United States,Georgia,Dodge,0,0,0,0
2020-03-23,United States,Georgia,Dooly,0,0,0,0
2020-03-23,United States,Georgia,Dougherty,12,0,64,6
2020-03-23,United States,Georgia,Douglas,3,0,7,0
2020-03-23,United States,Georgia,Early,0,0,2,1
2020-03-23,United States,Georgia,Echols,0,0,0,0
2020-03-23,United States,Georgia,Effingham,0,0,2,0
2020-03-23,United States,Georgia,Elbert,0,0,0,0
2020-03-23,United States,Georgia,Emanuel,0,0,0,0
2020-03-23,United States,Georgia,Evans,0,0,0,0
2020-03-23,United States,Georgia,Fannin,0,0,0,0
2020-03-23,United States,Georgia,Fayette,1,0,10,1
2020-03-23,United States,Georgia,Floyd,1,0,10,1
2020-03-23,United States,Georgia,Forsyth,3,0,7,0
2020-03-23,United States,Georgia,Franklin,0,0,0,0
2020-03-23,United States,Georgia,Fulton,34,0,145,2
2020-03-23,United States,Georgia,Gilmer,0,0,0,0
2020-03-23,United States,Georgia,Glascock,0,0,0,0
2020-03-23,United States,Georgia,Glynn,1,0,4,0
2020-03-23,United States,Georgia,Gordon,1,0,5,0
2020-03-23,United States,Georgia,Grady,0,0,0,0
2020-03-23,United States,Georgia,Greene,0,0,0,0
2020-03-23,United States,Georgia,Gwinnett,7,0,34,1
2020-03-23,United States,Georgia,Habersham,0,0,0,0
2020-03-23,United States,Georgia,Hall,1,0,10,0
2020-03-23,United States,Georgia,Hancock,0,0,0,0
2020-03-23,United States,Georgia,Haralson,0,0,0,0
2020-03-23,United States,Georgia,Harris,0,0,0,0
2020-03-23,United States,Georgia,Hart,0,0,0,0
2020-03-23,United States,Georgia,Heard,0,0,1,0
2020-03-23,United States,Georgia,Henry,2,0,9,0
2020-03-23,United States,Georgia,Houston,0,0,1,0
2020-03-23,United States,Georgia,Irwin,0,0,0,0
2020-03-23,United States,Georgia,Jackson,0,0,0,0
2020-03-23,United States,Georgia,Jasper,0,0,0,0
2020-03-23,United States,Georgia,Jeff Davis,0,0,0,0
2020-03-23,United States,Georgia,Jefferson,0,0,0,0
2020-03-23,United States,Georgia,Jenkins,0,0,0,0
2020-03-23,United States,Georgia,Johnson,0,0,0,0
2020-03-23,United States,Georgia,Jones,0,0,0,0
2020-03-23,United States,Georgia,Lamar,0,0,3,0
2020-03-23,United States,Georgia,Lanier,0,0,0,0
2020-03-23,United States,Georgia,Laurens,0,0,2,0
2020-03-23,United States,Georgia,Lee,0,0,16,0
2020-03-23,United States,Georgia,Liberty,0,0,0,0
2020-03-23,United States,Georgia,Lincoln,0,0,1,0
2020-03-23,United States,Georgia,Long,0,0,0,0
2020-03-23,United States,Georgia,Lowndes,0,0,8,0
2020-03-23,United States,Georgia,Lumpkin,1,0,2,0
2020-03-23,United States,Georgia,Macon,0,0,0,0
2020-03-23,United States,Georgia,Madison,1,0,1,0
2020-03-23,United States,Georgia,Marion,0,0,0,0
2020-03-23,United States,Georgia,McDuffie,0,0,0,0
2020-03-23,United States,Georgia,McIntosh,0,0,0,0
2020-03-23,United States,Georgia,Meriwether,0,0,0,0
2020-03-23,United States,Georgia,Miller,0,0,1,0
2020-03-23,United States,Georgia,Mitchell,0,0,0,0
2020-03-23,United States,Georgia,Monroe,0,0,1,0
2020-03-23,United States,Georgia,Montgomery,0,0,0,0
2020-03-23,United States,Georgia,Morgan,1,0,1,0
2020-03-23,United States,Georgia,Murray,0,0,0,0
2020-03-23,United States,Georgia,Muscogee,0,0,2,0
2020-03-23,United States,Georgia,Newton,0,0,4,0
2020-03-23,United States,Georgia,Oconee,2,0,3,0
2020-03-23,United States,Georgia,Oglethorpe,0,0,0,0
2020-03-23,United States,Georgia,Paulding,1,0,5,0
2020-03-23,United States,Georgia,Peach,0,0,3,0
2020-03-23,United States,Georgia,Pickens,0,0,2,0
2020-03-23,United States,Georgia,Pierce,1,0,1,0
2020-03-23,United States,Georgia,Pike,0,0,0,0
2020-03-23,United States,Georgia,Polk,0,0,4,0
2020-03-23,United States,Georgia,Pulaski,0,0,0,0
2020-03-23,United States,Georgia,Putnam,0,0,0,0
2020-03-23,United States,Georgia,Quitman,0,0,0,0
2020-03-23,United States,Georgia,Rabun,0,0,0,0
2020-03-23,United States,Georgia,Randolph,0,0,1,0
2020-03-23,United States,Georgia,Richmond,1,0,11,0
2020-03-23,United States,Georgia,Rockdale,2,0,4,0
2020-03-23,United States,Georgia,Schley,0,0,0,0
2020-03-23,United States,Georgia,Screven,0,0,0,0
2020-03-23,United States,Georgia,Seminole,0,0,0,0
2020-03-23,United States,Georgia,Spalding,2,0,4,0
2020-03-23,United States,Georgia,Stephens,0,0,0,0
2020-03-23,United States,Georgia,Stewart,0,0,0,0
2020-03-23,United States,Georgia,Sumter,0,0,2,0
2020-03-23,United States,Georgia,Talbot,0,0,0,0
2020-03-23,United States,Georgia,Taliaferro,0,0,0,0
2020-03-23,United States,Georgia,Tattnall,1,0,1,0
2020-03-23,United States,Georgia,Taylor,0,0,0,0
2020-03-23,United States,Georgia,Telfair,0,0,0,0
2020-03-23,United States,Georgia,Terrell,0,0,2,0
2020-03-23,United States,Georgia,Thomas,0,0,0,0
2020-03-23,United States,Georgia,Tift,0,0,2,0
2020-03-23,United States,Georgia,Toombs,0,0,0,0
2020-03-23,United States,Georgia,Towns,0,0,0,0
2020-03-23,United States,Georgia,Treutlen,0,0,0,0
2020-03-23,United States,Georgia,Troup,0,0,4,0
2020-03-23,United States,Georgia,Turner,0,0,1,0
2020-03-23,United States,Georgia,Twiggs,0,0,1,0
2020-03-23,United States,Georgia,Unassigned,9,0,45,10
2020-03-23,United States,Georgia,Union,0,0,0,0
2020-03-23,United States,Georgia,Upson,0,0,0,0
2020-03-23,United States,Georgia,Walker,0,0,0,0
2020-03-23,United States,Georgia,Walton,0,0,0,0
2020-03-23,United States,Georgia,Ware,0,0,0,0
2020-03-23,United States,Georgia,Warren,0,0,0,0
2020-03-23,United States,Georgia,Washington,1,0,1,0
2020-03-23,United States,Georgia,Wayne,0,0,0,0
2020-03-23,United States,Georgia,Webster,0,0,0,0
2020-03-23,United States,Georgia,Wheeler,0,0,0,0
2020-03-23,United States,Georgia,White,0,0,0,0
2020-03-23,United States,Georgia,Whitfield,0,0,2,0
2020-03-23,United States,Georgia,Wilcox,0,0,0,0
2020-03-23,United States,Georgia,Wilkes,0,0,0,0
2020-03-23,United States,Georgia,Wilkinson,0,0,0,0
2020-03-23,United States,Georgia,Worth,1,0,3,0
2020-03-23,United States,Grand Princess,,-2,0,28,1
2020-03-23,United States,Guam,,2,0,29,1
2020-03-23,United States,Hawaii,Hawaii,3,0,3,0
2020-03-23,United States,Hawaii,Honolulu,0,0,41,0
2020-03-23,United States,Hawaii,Kalawao,0,0,0,0
2020-03-23,United States,Hawaii,Kauai,0,0,3,0
2020-03-23,United States,Hawaii,Maui,0,0,9,0
2020-03-23,United States,Idaho,Ada,2,0,13,0
2020-03-23,United States,Idaho,Adams,0,0,0,0
2020-03-23,United States,Idaho,Bannock,2,0,2,0
2020-03-23,United States,Idaho,Bear Lake,0,0,0,0
2020-03-23,United States,Idaho,Benewah,0,0,0,0
2020-03-23,United States,Idaho,Bingham,0,0,2,0
2020-03-23,United States,Idaho,Blaine,14,0,35,0
2020-03-23,United States,Idaho,Boise,0,0,0,0
2020-03-23,United States,Idaho,Bonner,0,0,0,0
2020-03-23,United States,Idaho,Bonneville,0,0,0,0
2020-03-23,United States,Idaho,Boundary,0,0,0,0
2020-03-23,United States,Idaho,Butte,0,0,0,0
2020-03-23,United States,Idaho,Camas,0,0,0,0
2020-03-23,United States,Idaho,Canyon,2,0,3,0
2020-03-23,United States,Idaho,Caribou,0,0,0,0
2020-03-23,United States,Idaho,Cassia,1,0,1,0
2020-03-23,United States,Idaho,Clark,0,0,0,0
2020-03-23,United States,Idaho,Clearwater,0,0,0,0
2020-03-23,United States,Idaho,Custer,0,0,0,0
2020-03-23,United States,Idaho,Elmore,0,0,0,0
2020-03-23,United States,Idaho,Franklin,0,0,0,0
2020-03-23,United States,Idaho,Fremont,0,0,0,0
2020-03-23,United States,Idaho,Gem,0,0,0,0
2020-03-23,United States,Idaho,Gooding,0,0,0,0
2020-03-23,United States,Idaho,Idaho,0,0,0,0
2020-03-23,United States,Idaho,Jefferson,0,0,0,0
2020-03-23,United States,Idaho,Jerome,0,0,0,0
2020-03-23,United States,Idaho,Kootenai,3,0,6,0
2020-03-23,United States,Idaho,Latah,0,0,0,0
2020-03-23,United States,Idaho,Lemhi,0,0,0,0
2020-03-23,United States,Idaho,Lewis,0,0,0,0
2020-03-23,United States,Idaho,Lincoln,0,0,0,0
2020-03-23,United States,Idaho,Madison,1,0,2,0
2020-03-23,United States,Idaho,Minidoka,0,0,0,0
2020-03-23,United States,Idaho,Nez Perce,0,0,0,0
2020-03-23,United States,Idaho,Oneida,0,0,0,0
2020-03-23,United States,Idaho,Owyhee,0,0,0,0
2020-03-23,United States,Idaho,Payette,0,0,0,0
2020-03-23,United States,Idaho,Power,0,0,0,0
2020-03-23,United States,Idaho,Shoshone,0,0,0,0
2020-03-23,United States,Idaho,Teton,0,0,2,0
2020-03-23,United States,Idaho,Twin Falls,0,0,1,0
2020-03-23,United States,Idaho,Valley,1,0,1,0
2020-03-23,United States,Idaho,Washington,0,0,0,0
2020-03-23,United States,Illinois,Adams,0,0,1,0
2020-03-23,United States,Illinois,Alexander,0,0,0,0
2020-03-23,United States,Illinois,Bond,0,0,0,0
2020-03-23,United States,Illinois,Boone,0,0,0,0
2020-03-23,United States,Illinois,Brown,0,0,0,0
2020-03-23,United States,Illinois,Bureau,0,0,0,0
2020-03-23,United States,Illinois,Calhoun,0,0,0,0
2020-03-23,United States,Illinois,Carroll,0,0,0,0
2020-03-23,United States,Illinois,Cass,0,0,0,0
2020-03-23,United States,Illinois,Champaign,1,0,3,0
2020-03-23,United States,Illinois,Christian,0,0,1,0
2020-03-23,United States,Illinois,Clark,0,0,0,0
2020-03-23,United States,Illinois,Clay,0,0,0,0
2020-03-23,United States,Illinois,Clinton,0,0,3,0
2020-03-23,United States,Illinois,Coles,0,0,0,0
2020-03-23,United States,Illinois,Cook,117,5,922,9
2020-03-23,United States,Illinois,Crawford,0,0,0,0
2020-03-23,United States,Illinois,Cumberland,0,0,1,0
2020-03-23,United States,Illinois,De Witt,0,0,0,0
2020-03-23,United States,Illinois,DeKalb,0,0,1,0
2020-03-23,United States,Illinois,Douglas,0,0,0,0
2020-03-23,United States,Illinois,DuPage,16,0,95,0
2020-03-23,United States,Illinois,Edgar,0,0,0,0
2020-03-23,United States,Illinois,Edwards,0,0,0,0
2020-03-23,United States,Illinois,Effingham,0,0,0,0
2020-03-23,United States,Illinois,Fayette,0,0,0,0
2020-03-23,United States,Illinois,Ford,0,0,0,0
2020-03-23,United States,Illinois,Franklin,0,0,0,0
2020-03-23,United States,Illinois,Fulton,0,0,0,0
2020-03-23,United States,Illinois,Gallatin,0,0,0,0
2020-03-23,United States,Illinois,Greene,0,0,0,0
2020-03-23,United States,Illinois,Grundy,0,0,0,0
2020-03-23,United States,Illinois,Hamilton,0,0,0,0
2020-03-23,United States,Illinois,Hancock,0,0,0,0
2020-03-23,United States,Illinois,Hardin,0,0,0,0
2020-03-23,United States,Illinois,Henderson,0,0,0,0
2020-03-23,United States,Illinois,Henry,0,0,0,0
2020-03-23,United States,Illinois,Iroquois,0,0,0,0
2020-03-23,United States,Illinois,Jackson,0,0,1,0
2020-03-23,United States,Illinois,Jasper,0,0,0,0
2020-03-23,United States,Illinois,Jefferson,0,0,0,0
2020-03-23,United States,Illinois,Jersey,0,0,0,0
2020-03-23,United States,Illinois,Jo Daviess,0,0,1,0
2020-03-23,United States,Illinois,Johnson,0,0,0,0
2020-03-23,United States,Illinois,Kane,5,0,18,0
2020-03-23,United States,Illinois,Kankakee,1,0,3,0
2020-03-23,United States,Illinois,Kendall,0,0,4,0
2020-03-23,United States,Illinois,Knox,0,0,0,0
2020-03-23,United States,Illinois,Lake,27,0,96,0
2020-03-23,United States,Illinois,LaSalle,1,0,2,0
2020-03-23,United States,Illinois,Lawrence,0,0,0,0
2020-03-23,United States,Illinois,Lee,0,0,0,0
2020-03-23,United States,Illinois,Livingston,0,0,1,0
2020-03-23,United States,Illinois,Logan,0,0,0,0
2020-03-23,United States,Illinois,Macon,0,0,0,0
2020-03-23,United States,Illinois,Macoupin,0,0,0,0
2020-03-23,United States,Illinois,Madison,0,0,2,0
2020-03-23,United States,Illinois,Marion,0,0,0,0
2020-03-23,United States,Illinois,Marshall,0,0,0,0
2020-03-23,United States,Illinois,Mason,0,0,0,0
2020-03-23,United States,Illinois,Massac,0,0,0,0
2020-03-23,United States,Illinois,McDonough,0,0,0,0
2020-03-23,United States,Illinois,McHenry,0,0,12,0
2020-03-23,United States,Illinois,McLean,1,1,7,1
2020-03-23,United States,Illinois,Menard,0,0,0,0
2020-03-23,United States,Illinois,Mercer,0,0,0,0
2020-03-23,United States,Illinois,Monroe,1,0,1,0
2020-03-23,United States,Illinois,Montgomery,0,0,0,0
2020-03-23,United States,Illinois,Morgan,0,0,0,0
2020-03-23,United States,Illinois,Moultrie,0,0,0,0
2020-03-23,United States,Illinois,Ogle,0,0,0,0
2020-03-23,United States,Illinois,Peoria,0,0,3,0
2020-03-23,United States,Illinois,Perry,0,0,0,0
2020-03-23,United States,Illinois,Piatt,0,0,0,0
2020-03-23,United States,Illinois,Pike,0,0,0,0
2020-03-23,United States,Illinois,Pope,0,0,0,0
2020-03-23,United States,Illinois,Pulaski,0,0,0,0
2020-03-23,United States,Illinois,Putnam,0,0,0,0
2020-03-23,United States,Illinois,Randolph,0,0,0,0
2020-03-23,United States,Illinois,Richland,0,0,0,0
2020-03-23,United States,Illinois,Rock Island,0,0,1,0
2020-03-23,United States,Illinois,Saline,0,0,0,0
2020-03-23,United States,Illinois,Sangamon,0,0,4,1
2020-03-23,United States,Illinois,Schuyler,0,0,0,0
2020-03-23,United States,Illinois,Scott,0,0,0,0
2020-03-23,United States,Illinois,Shelby,0,0,0,0
2020-03-23,United States,Illinois,St. Clair,1,0,4,0
2020-03-23,United States,Illinois,Stark,0,0,0,0
2020-03-23,United States,Illinois,Stephenson,0,0,1,0
2020-03-23,United States,Illinois,Tazewell,0,0,0,0
2020-03-23,United States,Illinois,Unassigned,61,-3,63,0
2020-03-23,United States,Illinois,Union,0,0,0,0
2020-03-23,United States,Illinois,Vermilion,0,0,0,0
2020-03-23,United States,Illinois,Wabash,0,0,0,0
2020-03-23,United States,Illinois,Warren,0,0,0,0
2020-03-23,United States,Illinois,Washington,0,0,1,0
2020-03-23,United States,Illinois,Wayne,0,0,0,0
2020-03-23,United States,Illinois,White,0,0,0,0
2020-03-23,United States,Illinois,Whiteside,0,0,1,0
2020-03-23,United States,Illinois,Will,3,0,24,1
2020-03-23,United States,Illinois,Williamson,0,0,1,0
2020-03-23,United States,Illinois,Winnebago,1,0,5,0
2020-03-23,United States,Illinois,Woodford,0,0,2,0
2020-03-23,United States,Indiana,Adams,0,0,1,0
2020-03-23,United States,Indiana,Allen,0,1,4,1
2020-03-23,United States,Indiana,Bartholomew,0,0,5,0
2020-03-23,United States,Indiana,Benton,0,0,0,0
2020-03-23,United States,Indiana,Blackford,0,0,0,0
2020-03-23,United States,Indiana,Boone,0,0,3,0
2020-03-23,United States,Indiana,Brown,0,0,0,0
2020-03-23,United States,Indiana,Carroll,0,0,0,0
2020-03-23,United States,Indiana,Cass,0,0,0,0
2020-03-23,United States,Indiana,Clark,0,0,4,0
2020-03-23,United States,Indiana,Clay,0,0,0,0
2020-03-23,United States,Indiana,Clinton,0,0,0,0
2020-03-23,United States,Indiana,Crawford,0,0,0,0
2020-03-23,United States,Indiana,Daviess,0,0,0,0
2020-03-23,United States,Indiana,Dearborn,0,0,0,0
2020-03-23,United States,Indiana,Decatur,0,0,0,0
2020-03-23,United States,Indiana,DeKalb,0,0,0,0
2020-03-23,United States,Indiana,Delaware,0,0,2,1
2020-03-23,United States,Indiana,Dubois,0,0,1,0
2020-03-23,United States,Indiana,Elkhart,0,0,4,0
2020-03-23,United States,Indiana,Fayette,0,0,1,0
2020-03-23,United States,Indiana,Floyd,0,0,3,0
2020-03-23,United States,Indiana,Fountain,0,0,0,0
2020-03-23,United States,Indiana,Franklin,0,0,4,0
2020-03-23,United States,Indiana,Fulton,0,0,0,0
2020-03-23,United States,Indiana,Gibson,0,0,0,0
2020-03-23,United States,Indiana,Grant,0,0,2,0
2020-03-23,United States,Indiana,Greene,0,0,1,0
2020-03-23,United States,Indiana,Hamilton,0,0,18,0
2020-03-23,United States,Indiana,Hancock,0,0,2,0
2020-03-23,United States,Indiana,Harrison,0,0,0,0
2020-03-23,United States,Indiana,Hendricks,0,0,8,0
2020-03-23,United States,Indiana,Henry,0,0,0,0
2020-03-23,United States,Indiana,Howard,0,0,6,0
2020-03-23,United States,Indiana,Huntington,0,0,0,0
2020-03-23,United States,Indiana,Jackson,0,0,0,0
2020-03-23,United States,Indiana,Jasper,0,0,0,0
2020-03-23,United States,Indiana,Jay,0,0,0,0
2020-03-23,United States,Indiana,Jefferson,0,0,0,0
2020-03-23,United States,Indiana,Jennings,0,0,1,0
2020-03-23,United States,Indiana,Johnson,0,0,12,1
2020-03-23,United States,Indiana,Knox,0,0,0,0
2020-03-23,United States,Indiana,Kosciusko,0,0,0,0
2020-03-23,United States,Indiana,LaGrange,0,0,0,0
2020-03-23,United States,Indiana,Lake,0,0,10,0
2020-03-23,United States,Indiana,LaPorte,0,0,2,0
2020-03-23,United States,Indiana,Lawrence,0,0,0,0
2020-03-23,United States,Indiana,Madison,0,0,2,0
2020-03-23,United States,Indiana,Marion,0,0,82,3
2020-03-23,United States,Indiana,Marshall,0,0,0,0
2020-03-23,United States,Indiana,Martin,0,0,0,0
2020-03-23,United States,Indiana,Miami,0,0,1,0
2020-03-23,United States,Indiana,Monroe,0,0,1,0
2020-03-23,United States,Indiana,Montgomery,0,0,0,0
2020-03-23,United States,Indiana,Morgan,0,0,1,0
2020-03-23,United States,Indiana,Newton,0,0,0,0
2020-03-23,United States,Indiana,Noble,0,0,1,0
2020-03-23,United States,Indiana,Ohio,0,0,0,0
2020-03-23,United States,Indiana,Orange,0,0,0,0
2020-03-23,United States,Indiana,Owen,0,0,1,0
2020-03-23,United States,Indiana,Parke,0,0,0,0
2020-03-23,United States,Indiana,Perry,0,0,0,0
2020-03-23,United States,Indiana,Pike,0,0,0,0
2020-03-23,United States,Indiana,Porter,0,0,0,0
2020-03-23,United States,Indiana,Posey,0,0,0,0
2020-03-23,United States,Indiana,Pulaski,0,0,0,0
2020-03-23,United States,Indiana,Putnam,0,0,1,0
2020-03-23,United States,Indiana,Randolph,0,0,0,0
2020-03-23,United States,Indiana,Ripley,0,0,1,0
2020-03-23,United States,Indiana,Rush,0,0,0,0
2020-03-23,United States,Indiana,Scott,0,0,1,1
2020-03-23,United States,Indiana,Shelby,0,0,1,0
2020-03-23,United States,Indiana,Spencer,0,0,0,0
2020-03-23,United States,Indiana,St. Joseph,9,0,17,0
2020-03-23,United States,Indiana,Starke,1,0,1,0
2020-03-23,United States,Indiana,Steuben,0,0,0,0
2020-03-23,United States,Indiana,Sullivan,0,0,0,0
2020-03-23,United States,Indiana,Switzerland,0,0,0,0
2020-03-23,United States,Indiana,Tippecanoe,0,0,2,0
2020-03-23,United States,Indiana,Tipton,0,0,1,0
2020-03-23,United States,Indiana,Unassigned,0,0,56,16
2020-03-23,United States,Indiana,Union,0,0,0,0
2020-03-23,United States,Indiana,Vanderburgh,0,0,1,0
2020-03-23,United States,Indiana,Vermillion,0,0,0,0
2020-03-23,United States,Indiana,Vigo,0,0,2,0
2020-03-23,United States,Indiana,Wabash,0,0,0,0
2020-03-23,United States,Indiana,Warren,0,0,0,0
2020-03-23,United States,Indiana,Warrick,0,0,0,0
2020-03-23,United States,Indiana,Washington,0,0,1,0
2020-03-23,United States,Indiana,Wayne,0,0,1,0
2020-03-23,United States,Indiana,Wells,0,0,1,0
2020-03-23,United States,Indiana,White,0,0,0,0
2020-03-23,United States,Indiana,Whitley,0,0,0,0
2020-03-23,United States,Iowa,Adair,0,0,1,0
2020-03-23,United States,Iowa,Adams,0,0,0,0
2020-03-23,United States,Iowa,Allamakee,1,0,6,0
2020-03-23,United States,Iowa,Appanoose,0,0,0,0
2020-03-23,United States,Iowa,Audubon,0,0,0,0
2020-03-23,United States,Iowa,Benton,0,0,0,0
2020-03-23,United States,Iowa,Black Hawk,0,0,3,0
2020-03-23,United States,Iowa,Boone,0,0,0,0
2020-03-23,United States,Iowa,Bremer,0,0,0,0
2020-03-23,United States,Iowa,Buchanan,0,0,0,0
2020-03-23,United States,Iowa,Buena Vista,0,0,0,0
2020-03-23,United States,Iowa,Butler,0,0,0,0
2020-03-23,United States,Iowa,Calhoun,0,0,0,0
2020-03-23,United States,Iowa,Carroll,0,0,1,0
2020-03-23,United States,Iowa,Cass,0,0,0,0
2020-03-23,United States,Iowa,Cedar,0,0,0,0
2020-03-23,United States,Iowa,Cerro Gordo,0,0,2,0
2020-03-23,United States,Iowa,Cherokee,0,0,0,0
2020-03-23,United States,Iowa,Chickasaw,0,0,0,0
2020-03-23,United States,Iowa,Clarke,0,0,0,0
2020-03-23,United States,Iowa,Clay,0,0,0,0
2020-03-23,United States,Iowa,Clayton,0,0,0,0
2020-03-23,United States,Iowa,Clinton,0,0,0,0
2020-03-23,United States,Iowa,Crawford,0,0,0,0
2020-03-23,United States,Iowa,Dallas,0,0,6,0
2020-03-23,United States,Iowa,Davis,0,0,0,0
2020-03-23,United States,Iowa,Decatur,0,0,0,0
2020-03-23,United States,Iowa,Delaware,0,0,0,0
2020-03-23,United States,Iowa,Des Moines,0,0,0,0
2020-03-23,United States,Iowa,Dickinson,0,0,0,0
2020-03-23,United States,Iowa,Dubuque,2,0,6,0
2020-03-23,United States,Iowa,Emmet,0,0,0,0
2020-03-23,United States,Iowa,Fayette,0,0,1,0
2020-03-23,United States,Iowa,Floyd,0,0,0,0
2020-03-23,United States,Iowa,Franklin,0,0,0,0
2020-03-23,United States,Iowa,Fremont,0,0,0,0
2020-03-23,United States,Iowa,Greene,0,0,0,0
2020-03-23,United States,Iowa,Grundy,0,0,0,0
2020-03-23,United States,Iowa,Guthrie,0,0,0,0
2020-03-23,United States,Iowa,Hamilton,0,0,0,0
2020-03-23,United States,Iowa,Hancock,2,0,2,0
2020-03-23,United States,Iowa,Hardin,0,0,0,0
2020-03-23,United States,Iowa,Harrison,0,0,3,0
2020-03-23,United States,Iowa,Henry,0,0,1,0
2020-03-23,United States,Iowa,Howard,0,0,0,0
2020-03-23,United States,Iowa,Humboldt,0,0,0,0
2020-03-23,United States,Iowa,Ida,0,0,0,0
2020-03-23,United States,Iowa,Iowa,0,0,0,0
2020-03-23,United States,Iowa,Jackson,0,0,0,0
2020-03-23,United States,Iowa,Jasper,0,0,0,0
2020-03-23,United States,Iowa,Jefferson,0,0,0,0
2020-03-23,United States,Iowa,Johnson,3,0,35,0
2020-03-23,United States,Iowa,Jones,0,0,0,0
2020-03-23,United States,Iowa,Keokuk,0,0,0,0
2020-03-23,United States,Iowa,Kossuth,0,0,1,0
2020-03-23,United States,Iowa,Lee,0,0,0,0
2020-03-23,United States,Iowa,Linn,2,0,6,0
2020-03-23,United States,Iowa,Louisa,0,0,0,0
2020-03-23,United States,Iowa,Lucas,0,0,0,0
2020-03-23,United States,Iowa,Lyon,0,0,0,0
2020-03-23,United States,Iowa,Madison,0,0,0,0
2020-03-23,United States,Iowa,Mahaska,0,0,0,0
2020-03-23,United States,Iowa,Marion,0,0,0,0
2020-03-23,United States,Iowa,Marshall,0,0,0,0
2020-03-23,United States,Iowa,Mills,0,0,0,0
2020-03-23,United States,Iowa,Mitchell,0,0,0,0
2020-03-23,United States,Iowa,Monona,0,0,0,0
2020-03-23,United States,Iowa,Monroe,0,0,0,0
2020-03-23,United States,Iowa,Montgomery,0,0,0,0
2020-03-23,United States,Iowa,Muscatine,1,0,3,0
2020-03-23,United States,Iowa,O`Brien,0,0,0,0
2020-03-23,United States,Iowa,Osceola,0,0,0,0
2020-03-23,United States,Iowa,Page,0,0,0,0
2020-03-23,United States,Iowa,Palo Alto,0,0,0,0
2020-03-23,United States,Iowa,Plymouth,0,0,0,0
2020-03-23,United States,Iowa,Pocahontas,0,0,0,0
2020-03-23,United States,Iowa,Polk,2,0,12,0
2020-03-23,United States,Iowa,Pottawattamie,0,0,2,0
2020-03-23,United States,Iowa,Poweshiek,0,0,1,0
2020-03-23,United States,Iowa,Ringgold,0,0,0,0
2020-03-23,United States,Iowa,Sac,0,0,0,0
2020-03-23,United States,Iowa,Scott,0,0,1,0
2020-03-23,United States,Iowa,Shelby,0,0,0,0
2020-03-23,United States,Iowa,Sioux,0,0,1,0
2020-03-23,United States,Iowa,Story,0,0,1,0
2020-03-23,United States,Iowa,Tama,0,0,3,0
2020-03-23,United States,Iowa,Taylor,0,0,0,0
2020-03-23,United States,Iowa,Union,0,0,0,0
2020-03-23,United States,Iowa,Van Buren,0,0,0,0
2020-03-23,United States,Iowa,Wapello,1,0,1,0
2020-03-23,United States,Iowa,Warren,0,0,0,0
2020-03-23,United States,Iowa,Washington,0,0,3,0
2020-03-23,United States,Iowa,Wayne,0,0,0,0
2020-03-23,United States,Iowa,Webster,0,0,0,0
2020-03-23,United States,Iowa,Winnebago,0,0,0,0
2020-03-23,United States,Iowa,Winneshiek,0,0,1,0
2020-03-23,United States,Iowa,Woodbury,1,0,2,0
2020-03-23,United States,Iowa,Worth,0,0,0,0
2020-03-23,United States,Iowa,Wright,0,0,0,0
2020-03-23,United States,Kansas,Allen,0,0,0,0
2020-03-23,United States,Kansas,Anderson,0,0,0,0
2020-03-23,United States,Kansas,Atchison,0,0,0,0
2020-03-23,United States,Kansas,Barber,0,0,0,0
2020-03-23,United States,Kansas,Barton,0,0,0,0
2020-03-23,United States,Kansas,Bourbon,1,0,1,0
2020-03-23,United States,Kansas,Brown,0,0,0,0
2020-03-23,United States,Kansas,Butler,0,0,3,0
2020-03-23,United States,Kansas,Chase,0,0,0,0
2020-03-23,United States,Kansas,Chautauqua,0,0,0,0
2020-03-23,United States,Kansas,Cherokee,1,0,2,0
2020-03-23,United States,Kansas,Cheyenne,0,0,0,0
